Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 45.008)b (170.000 | 50.009)b (169.000 | 60.010)b (168.000 | 60.010)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 95.017)b (159.000 | 100.018)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 125.022)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (148.000 | 160.027)b (147.000 | 165.028)b (146.000 | 165.028)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 175.030)b (142.000 | 180.031)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 215.037)b (136.000 | 220.038)b (135.000 | 220.038)b (134.000 | 225.039)b (132.000 | 235.041)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 265.046)b (127.000 | 265.046)b (126.000 | 270.047)b (125.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 295.052)b (120.000 | 300.052)b (118.000 | 310.054)b (117.000 | 320.055)b (116.000 | 320.055)b (115.000 | 335.058)b (114.000 | 340.059)b (113.000 | 355.061)b (112.000 | 370.063)b (111.000 | 385.065)b (110.000 | 390.066)b (109.000 | 390.066)b (108.000 | 395.067)b (107.000 | 405.069)b (106.000 | 410.070)b (105.000 | 410.070)b (104.000 | 415.071)b (103.000 | 420.072)b (102.000 | 425.073)b (101.000 | 430.073)b (100.000 | 435.074)b (99.000 | 470.081)b (98.000 | 470.081)b (97.000 | 475.082)b (96.000 | 480.083)b (95.000 | 485.084)b (94.000 | 490.085)b (93.000 | 495.086)b (92.000 | 500.086)b (91.000 | 505.087)b (90.000 | 510.088)b (89.000 | 515.089)b (88.000 | 520.090)b (87.000 | 525.091)b (86.000 | 530.092)b (85.000 | 535.093)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 565.100)b (80.000 | 570.101)b (79.000 | 575.102)b (78.000 | 580.103)b (77.000 | 585.104)b (76.000 | 590.105)b (74.000 | 600.105)b (73.000 | 605.106)b (72.000 | 605.106)b (71.000 | 610.107)b (70.000 | 615.108)b (69.000 | 615.109)b (68.000 | 620.109)b (67.000 | 625.110)b (66.000 | 630.111)b (65.000 | 635.112)b (64.000 | 635.112)b (63.000 | 640.113)b (62.000 | 645.114)b (61.000 | 650.115)b (60.000 | 655.116)b (59.000 | 660.117)b (58.000 | 660.117)b (57.000 | 665.118)b (56.000 | 670.119)b (55.000 | 685.120)b (54.000 | 685.120)b (53.000 | 690.121)b (52.000 | 690.121)b (51.000 | 695.122)b (50.000 | 700.123)b (49.000 | 705.124)b (48.000 | 710.125)b (47.000 | 730.127)b (46.000 | 730.127)b (45.000 | 745.130)b (44.000 | 750.131)b (43.000 | 750.131)b (42.000 | 755.132)b (41.000 | 765.134)b (40.000 | 765.134)b (39.000 | 770.135)b (38.000 | 775.136)b (37.000 | 780.137)b (36.000 | 790.138)b (35.000 | 795.139)b (34.000 | 795.139)b (33.000 | 800.140)b (32.000 | 805.140)b (31.000 | 810.141)b (30.000 | 810.141)b (27.000 | 815.142)b (26.000 | 825.143)b (25.000 | 830.144)b (24.000 | 835.145)b (23.000 | 835.145)b (22.000 | 840.146)b (21.000 | 840.146)b (20.000 | 845.147)b (19.000 | 850.148)b (18.000 | 855.149)b (17.000 | 860.150)b (16.000 | 865.151)b (15.000 | 870.151)b (14.000 | 880.152)b (13.000 | 880.152)b (12.000 | 885.153)b (11.000 | 890.154)b (10.000 | 895.154)b (9.000 | 900.155)b (8.000 | 905.156)b (7.000 | 905.156)b (6.000 | 910.157)b (5.000 | 910.157)b (4.000 | 915.158)b (3.000 | 915.158)b (2.000 | 920.159)b (1.000 | 925.160);;;; Solution Found
; Time 0.53
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checkroomopen spot r00f1)  [5.000]
30.006: (search spot r00f1)  [5.000]
