Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 75.013)b (155.000 | 80.014)b (154.000 | 85.015)b (153.000 | 90.016)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 130.023)b (145.000 | 135.024)b (144.000 | 140.025)b (143.000 | 145.026)b (142.000 | 150.027)b (141.000 | 155.028)b (140.000 | 170.030)b (139.000 | 175.031)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 185.033)b (135.000 | 190.034)b (133.000 | 200.036)b (132.000 | 205.037)b (131.000 | 210.038)b (130.000 | 235.042)b (129.000 | 240.043)b (128.000 | 245.044)b (127.000 | 245.044)b (126.000 | 250.045)b (125.000 | 255.045)b (124.000 | 265.046)b (123.000 | 270.047)b (120.000 | 275.048)b (119.000 | 275.048)b (118.000 | 280.049)b (117.000 | 285.050)b (116.000 | 300.053)b (115.000 | 305.054)b (114.000 | 310.055)b (113.000 | 320.056)b (112.000 | 320.056)b (111.000 | 325.057)b (110.000 | 330.058)b (109.000 | 330.058)b (108.000 | 335.059)b (107.000 | 340.060)b (106.000 | 345.061)b (105.000 | 350.062)b (104.000 | 355.063)b (103.000 | 370.065)b (102.000 | 375.066)b (101.000 | 380.067)b (100.000 | 380.067)b (99.000 | 385.068)b (98.000 | 390.069)b (97.000 | 395.070)b (96.000 | 400.071)b (95.000 | 405.072)b (94.000 | 420.074)b (93.000 | 425.075)b (92.000 | 425.075)b (91.000 | 430.076)b (89.000 | 440.078)b (88.000 | 445.079)b (87.000 | 450.080)b (86.000 | 470.083)b (84.000 | 470.083)b (83.000 | 475.084)b (82.000 | 485.086)b (80.000 | 490.087)b (79.000 | 495.088)b (78.000 | 505.088)b (77.000 | 510.089)b (76.000 | 510.089)b (75.000 | 515.090)b (74.000 | 520.091)b (72.000 | 520.091)b (71.000 | 525.092)b (70.000 | 535.094)b (68.000 | 540.095)b (67.000 | 545.096)b (66.000 | 565.099)b (65.000 | 565.099)b (64.000 | 570.100)b (63.000 | 575.101)b (62.000 | 580.102)b (61.000 | 585.103)b (60.000 | 590.104)b (59.000 | 595.104)b (58.000 | 600.104)b (57.000 | 605.105)b (56.000 | 610.106)b (55.000 | 615.107)b (54.000 | 615.107)b (53.000 | 620.108)b (52.000 | 625.109)b (51.000 | 625.109)b (50.000 | 630.110)b (49.000 | 635.111)b (48.000 | 640.112)b (47.000 | 645.113)b (46.000 | 650.114)b (45.000 | 665.116)b (44.000 | 680.118)b (43.000 | 685.119)b (42.000 | 690.120)b (41.000 | 725.126)b (40.000 | 730.127)b (39.000 | 735.128)b (38.000 | 740.129)b (37.000 | 745.130)b (36.000 | 750.131)b (35.000 | 750.131)b (34.000 | 755.132)b (33.000 | 760.133)b (32.000 | 765.134)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 795.138)b (28.000 | 800.139)b (27.000 | 800.139)b (26.000 | 810.142)b (25.000 | 815.143)b (22.000 | 820.144)b (21.000 | 830.145)b (20.000 | 835.146)b (19.000 | 840.147)b (18.000 | 840.147)b (17.000 | 845.148)b (16.000 | 850.149)b (15.000 | 855.150)b (14.000 | 860.152)b (13.000 | 860.152)b (12.000 | 865.153)b (11.000 | 870.154)b (10.000 | 880.155)b (9.000 | 880.155)b (8.000 | 885.156)b (7.000 | 885.156)b (6.000 | 890.157)b (5.000 | 890.157)b (4.000 | 895.158)b (3.000 | 895.158)b (2.000 | 900.159)b (1.000 | 905.160);;;; Solution Found
; Time 0.57
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
