Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 30.004)b (168.000 | 35.005)b (167.000 | 40.006)b (166.000 | 40.006)b (165.000 | 45.007)b (164.000 | 50.008)b (163.000 | 55.009)b (162.000 | 60.010)b (161.000 | 60.010)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 100.017)b (154.000 | 100.017)b (153.000 | 105.018)b (152.000 | 110.019)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 140.024)b (147.000 | 145.025)b (146.000 | 145.025)b (145.000 | 150.026)b (144.000 | 165.029)b (143.000 | 170.030)b (142.000 | 180.031)b (141.000 | 180.031)b (140.000 | 185.032)b (139.000 | 190.033)b (138.000 | 195.034)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 225.039)b (132.000 | 230.040)b (131.000 | 240.042)b (130.000 | 245.043)b (129.000 | 245.043)b (128.000 | 250.044)b (127.000 | 255.045)b (126.000 | 260.046)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 285.050)b (121.000 | 290.051)b (120.000 | 300.053)b (119.000 | 305.054)b (118.000 | 305.054)b (117.000 | 310.055)b (116.000 | 315.056)b (115.000 | 320.057)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 340.060)b (111.000 | 345.061)b (109.000 | 355.063)b (108.000 | 360.064)b (107.000 | 365.065)b (105.000 | 385.068)b (104.000 | 395.069)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 405.071)b (99.000 | 405.071)b (98.000 | 410.072)b (97.000 | 420.074)b (95.000 | 425.075)b (94.000 | 430.076)b (93.000 | 450.079)b (92.000 | 455.080)b (91.000 | 460.081)b (90.000 | 460.081)b (89.000 | 465.082)b (88.000 | 470.083)b (87.000 | 475.084)b (86.000 | 480.085)b (85.000 | 485.086)b (84.000 | 500.088)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 510.090)b (80.000 | 515.091)b (79.000 | 520.092)b (78.000 | 525.093)b (77.000 | 550.097)b (76.000 | 550.097)b (75.000 | 555.098)b (74.000 | 560.099)b (73.000 | 565.100)b (72.000 | 570.101)b (71.000 | 575.102)b (70.000 | 580.102)b (69.000 | 585.103)b (68.000 | 600.106)b (67.000 | 600.106)b (66.000 | 605.107)b (65.000 | 610.108)b (64.000 | 615.109)b (63.000 | 620.110)b (62.000 | 625.111)b (61.000 | 630.111)b (60.000 | 635.112)b (59.000 | 640.113)b (58.000 | 645.114)b (57.000 | 650.115)b (56.000 | 655.116)b (55.000 | 660.117)b (54.000 | 665.118)b (53.000 | 675.121)b (52.000 | 685.122)b (51.000 | 690.123)b (50.000 | 695.124)b (49.000 | 695.124)b (48.000 | 700.125)b (47.000 | 700.125)b (46.000 | 705.126)b (45.000 | 710.127)b (44.000 | 715.128)b (43.000 | 720.129)b (42.000 | 725.130)b (41.000 | 740.132)b (40.000 | 750.133)b (39.000 | 750.133)b (38.000 | 755.134)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 770.137)b (33.000 | 775.138)b (32.000 | 790.140)b (31.000 | 795.141)b (30.000 | 795.141)b (29.000 | 800.142)b (28.000 | 810.144)b (27.000 | 815.145)b (26.000 | 815.145)b (25.000 | 820.146)b (24.000 | 825.147)b (23.000 | 830.148)b (22.000 | 835.148)b (21.000 | 845.149)b (20.000 | 845.149)b (19.000 | 850.150)b (18.000 | 855.151)b (15.000 | 860.152)b (10.000 | 860.152)b (9.000 | 865.152)b (8.000 | 870.153)b (7.000 | 875.154)b (6.000 | 880.155)b (5.000 | 880.155)b (4.000 | 885.156)b (3.000 | 885.156)b (2.000 | 890.157)b (1.000 | 895.158);;;; Solution Found
; Time 0.49
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checklink spot r01f1 r11f1)  [5.000]
15.003: (move spot r01f1 r11f1)  [5.000]
20.003: (evaluate r11f1 p4 spot)  [5.000]
25.004: (dialog r11f1 p4 spot)  [5.000]
30.005: (report r11f1 p4 spot)  [5.000]
