Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (190.000 | 5.000)b (189.000 | 10.001)b (188.000 | 15.002)b (187.000 | 20.003)b (186.000 | 25.004)b (185.000 | 30.005)b (184.000 | 35.006)b (183.000 | 35.006)b (182.000 | 40.007)b (181.000 | 45.008)b (180.000 | 50.009)b (179.000 | 55.010)b (178.000 | 60.011)b (177.000 | 75.013)b (176.000 | 80.014)b (175.000 | 85.015)b (174.000 | 85.015)b (173.000 | 90.016)b (172.000 | 100.018)b (171.000 | 105.019)b (170.000 | 115.020)b (169.000 | 115.020)b (168.000 | 120.021)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 155.028)b (159.000 | 170.030)b (158.000 | 175.031)b (157.000 | 180.032)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 220.039)b (149.000 | 225.040)b (148.000 | 230.041)b (147.000 | 235.042)b (146.000 | 240.043)b (145.000 | 245.044)b (144.000 | 245.044)b (143.000 | 250.045)b (142.000 | 255.046)b (141.000 | 260.047)b (140.000 | 265.048)b (139.000 | 270.049)b (138.000 | 285.051)b (137.000 | 290.052)b (136.000 | 295.053)b (135.000 | 295.053)b (134.000 | 300.054)b (132.000 | 310.056)b (131.000 | 315.057)b (130.000 | 320.058)b (129.000 | 325.059)b (128.000 | 340.061)b (127.000 | 365.065)b (126.000 | 370.066)b (125.000 | 375.067)b (124.000 | 375.067)b (123.000 | 380.068)b (122.000 | 390.070)b (121.000 | 390.070)b (119.000 | 395.071)b (118.000 | 405.073)b (117.000 | 410.074)b (116.000 | 425.076)b (114.000 | 430.077)b (113.000 | 435.078)b (112.000 | 435.078)b (111.000 | 440.079)b (110.000 | 450.081)b (108.000 | 455.082)b (107.000 | 460.083)b (106.000 | 475.084)b (105.000 | 475.084)b (104.000 | 480.085)b (103.000 | 480.085)b (102.000 | 485.086)b (101.000 | 490.087)b (100.000 | 495.088)b (99.000 | 500.089)b (98.000 | 505.090)b (97.000 | 520.092)b (96.000 | 525.093)b (95.000 | 550.099)b (94.000 | 550.099)b (93.000 | 555.100)b (92.000 | 560.101)b (91.000 | 565.102)b (90.000 | 570.103)b (89.000 | 575.104)b (88.000 | 580.104)b (87.000 | 595.107)b (86.000 | 610.110)b (85.000 | 615.111)b (84.000 | 615.111)b (83.000 | 620.112)b (82.000 | 625.113)b (81.000 | 630.114)b (80.000 | 635.115)b (79.000 | 640.116)b (78.000 | 655.117)b (77.000 | 655.117)b (76.000 | 660.118)b (75.000 | 665.119)b (74.000 | 665.119)b (73.000 | 670.120)b (72.000 | 675.121)b (71.000 | 680.122)b (70.000 | 685.123)b (69.000 | 690.124)b (68.000 | 705.126)b (67.000 | 720.129)b (66.000 | 725.130)b (65.000 | 730.131)b (64.000 | 735.132)b (63.000 | 735.132)b (62.000 | 740.133)b (61.000 | 750.135)b (60.000 | 750.135)b (59.000 | 755.136)b (58.000 | 760.137)b (57.000 | 765.138)b (56.000 | 780.140)b (55.000 | 780.140)b (54.000 | 785.141)b (53.000 | 790.142)b (52.000 | 795.143)b (51.000 | 800.144)b (50.000 | 805.145)b (49.000 | 810.145)b (48.000 | 815.146)b (47.000 | 820.147)b (46.000 | 825.148)b (45.000 | 850.153)b (44.000 | 850.153)b (43.000 | 855.154)b (42.000 | 860.155)b (41.000 | 865.156)b (40.000 | 870.157)b (39.000 | 875.158)b (38.000 | 880.158)b (37.000 | 885.159)b (36.000 | 890.160)b (35.000 | 895.161)b (34.000 | 900.162)b (33.000 | 905.163)b (32.000 | 910.164)b (31.000 | 915.166)b (30.000 | 915.166)b (29.000 | 920.167)b (28.000 | 925.168)b (25.000 | 925.168)b (24.000 | 930.168)b (23.000 | 935.169)b (22.000 | 940.170)b (21.000 | 945.171)b (20.000 | 945.171)b (19.000 | 950.172)b (18.000 | 950.172)b (17.000 | 955.173)b (16.000 | 960.174)b (15.000 | 965.175)b (14.000 | 970.176)b (13.000 | 975.177)b (12.000 | 980.177)b (11.000 | 985.178)b (10.000 | 990.179)b (9.000 | 995.180)b (8.000 | 1000.181)b (7.000 | 1000.181)b (6.000 | 1005.182)b (5.000 | 1005.182)b (4.000 | 1010.183)b (3.000 | 1010.183)b (2.000 | 1015.184)b (1.000 | 1020.185);;;; Solution Found
; Time 0.63
0.000: (evaluate r12f1 p6 spot)  [5.000]
5.001: (dialog r12f1 p6 spot)  [5.000]
10.002: (report r12f1 p6 spot)  [5.000]
15.003: (checklink spot r12f1 r02f1)  [5.000]
20.004: (checklink spot r12f1 r11f1)  [5.000]
25.005: (checklink spot r12f1 r22f1)  [5.000]
30.006: (checkroomopen spot r12f1)  [5.000]
35.007: (search spot r12f1)  [5.000]
40.008: (check spot r12f1)  [5.000]
45.009: (checkgas spot r12f1)  [5.000]
50.010: (checkcrack spot r12f1)  [5.000]
55.011: (checktemp spot r12f1)  [5.000]
60.011: (move spot r12f1 r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkstairs spot s21 r02f1 r02f0)  [5.000]
75.014: (checklink spot r02f1 r01f1)  [5.000]
80.015: (checkroomopen spot r02f1)  [5.000]
85.016: (search spot r02f1)  [5.000]
90.017: (checkgas spot r02f1)  [5.000]
95.018: (checkcrack spot r02f1)  [5.000]
100.019: (checktemp spot r02f1)  [5.000]
