Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (180.000 | 20.003)b (179.000 | 30.004)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 55.008)b (174.000 | 90.014)b (173.000 | 90.014)b (172.000 | 100.017)b (171.000 | 105.018)b (170.000 | 110.019)b (169.000 | 110.019)b (168.000 | 115.020)b (167.000 | 125.022)b (166.000 | 130.023)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 160.028)b (160.000 | 165.029)b (159.000 | 165.029)b (158.000 | 170.030)b (156.000 | 180.032)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.035)b (151.000 | 210.036)b (150.000 | 210.036)b (149.000 | 220.039)b (148.000 | 225.040)b (147.000 | 230.041)b (146.000 | 235.042)b (145.000 | 235.042)b (144.000 | 240.043)b (143.000 | 250.045)b (142.000 | 255.046)b (141.000 | 265.046)b (140.000 | 270.047)b (139.000 | 275.048)b (138.000 | 275.048)b (137.000 | 290.051)b (136.000 | 290.051)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 330.058)b (129.000 | 335.059)b (128.000 | 335.059)b (127.000 | 340.060)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 355.063)b (123.000 | 360.064)b (122.000 | 365.065)b (121.000 | 370.066)b (120.000 | 385.068)b (119.000 | 390.069)b (118.000 | 390.069)b (117.000 | 395.070)b (116.000 | 405.072)b (115.000 | 410.073)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 425.076)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 455.081)b (107.000 | 460.082)b (106.000 | 465.083)b (105.000 | 465.083)b (104.000 | 470.084)b (103.000 | 475.085)b (102.000 | 480.086)b (101.000 | 485.087)b (100.000 | 490.088)b (99.000 | 505.090)b (98.000 | 505.090)b (97.000 | 510.091)b (96.000 | 515.092)b (95.000 | 520.093)b (94.000 | 525.094)b (93.000 | 530.095)b (92.000 | 535.095)b (91.000 | 540.096)b (90.000 | 545.097)b (89.000 | 550.098)b (88.000 | 555.099)b (87.000 | 560.100)b (86.000 | 580.105)b (85.000 | 585.106)b (84.000 | 590.107)b (83.000 | 590.107)b (82.000 | 595.108)b (81.000 | 605.110)b (80.000 | 610.111)b (79.000 | 610.111)b (78.000 | 615.112)b (77.000 | 620.113)b (76.000 | 625.114)b (75.000 | 640.116)b (74.000 | 645.117)b (73.000 | 650.118)b (72.000 | 650.118)b (71.000 | 655.119)b (69.000 | 665.121)b (68.000 | 670.122)b (67.000 | 675.123)b (66.000 | 680.124)b (65.000 | 695.126)b (64.000 | 715.129)b (63.000 | 725.130)b (62.000 | 730.131)b (61.000 | 735.132)b (60.000 | 735.132)b (59.000 | 740.133)b (58.000 | 740.133)b (57.000 | 745.134)b (56.000 | 750.135)b (55.000 | 755.136)b (54.000 | 760.137)b (53.000 | 765.138)b (52.000 | 780.140)b (51.000 | 780.140)b (50.000 | 785.140)b (49.000 | 790.141)b (48.000 | 795.142)b (45.000 | 800.143)b (44.000 | 805.144)b (43.000 | 805.144)b (40.000 | 810.145)b (39.000 | 820.146)b (38.000 | 825.147)b (37.000 | 830.148)b (36.000 | 830.148)b (35.000 | 835.149)b (34.000 | 835.149)b (33.000 | 840.150)b (32.000 | 845.151)b (31.000 | 850.152)b (30.000 | 855.153)b (29.000 | 860.154)b (28.000 | 865.154)b (27.000 | 875.155)b (26.000 | 875.155)b (25.000 | 880.156)b (24.000 | 880.156)b (23.000 | 885.157)b (22.000 | 890.158)b (21.000 | 895.159)b (20.000 | 900.160)b (19.000 | 905.161)b (18.000 | 910.161)b (17.000 | 920.162)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 925.163)b (13.000 | 930.164)b (12.000 | 935.165)b (11.000 | 940.166)b (10.000 | 945.167)b (9.000 | 950.168)b (8.000 | 955.168)b (7.000 | 955.168)b (6.000 | 960.169)b (5.000 | 960.169)b (4.000 | 965.170)b (3.000 | 965.170)b (2.000 | 970.171)b (1.000 | 975.172);;;; Solution Found
; Time 0.69
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.003: (move spot r00f0 r10f0)  [5.000]
20.003: (checklink spot r10f0 r11f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (checklink spot r10f0 r20f0)  [5.000]
