Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 130.023)b (151.000 | 135.024)b (149.000 | 145.026)b (148.000 | 150.027)b (147.000 | 155.028)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 255.045)b (131.000 | 260.046)b (130.000 | 260.046)b (129.000 | 265.047)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 310.055)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 110.020)b (156.000 | 115.021)b (155.000 | 120.022)b (154.000 | 120.022)b (153.000 | 125.023)b (152.000 | 125.023)b (151.000 | 130.024)b (150.000 | 135.025)b (149.000 | 140.026)b (148.000 | 145.027)b (147.000 | 145.027)b (146.000 | 150.028)b (145.000 | 165.029)b (144.000 | 170.030)b (143.000 | 170.030)b (142.000 | 175.031)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 195.035)b (137.000 | 210.037)b (136.000 | 215.038)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 225.040)b (132.000 | 230.041)b (131.000 | 235.042)b (130.000 | 240.043)b (129.000 | 255.046)b (128.000 | 255.046)b (127.000 | 260.047)b (126.000 | 265.048)b (125.000 | 270.049)b (124.000 | 275.050)b (123.000 | 280.051)b (122.000 | 285.052)b (121.000 | 300.055)b (120.000 | 340.062)b (119.000 | 345.063)b (118.000 | 345.063)b (117.000 | 350.064)b (116.000 | 355.065)b (115.000 | 355.065)b (114.000 | 360.066)b (113.000 | 365.067)b (112.000 | 370.068)b (111.000 | 375.069)b (110.000 | 380.070)b (109.000 | 425.078)b (108.000 | 425.078)b (106.000 | 430.079)b (105.000 | 435.080)b (104.000 | 435.080)b (103.000 | 440.081)b (102.000 | 445.082)b (101.000 | 450.083)b (100.000 | 455.084)b (99.000 | 465.086)b (98.000 | 485.089)b (97.000 | 490.090)b (96.000 | 490.090)b (95.000 | 495.091)b (94.000 | 500.092)b (93.000 | 505.093)b (92.000 | 505.093)b (91.000 | 510.094)b (90.000 | 515.095)b (89.000 | 520.096)b (88.000 | 525.097)b (87.000 | 530.098)b (86.000 | 555.102)b (85.000 | 555.102)b (84.000 | 560.103)b (83.000 | 560.103)b (82.000 | 565.104)b (81.000 | 565.104)b (80.000 | 570.105)b (79.000 | 575.106)b (78.000 | 580.107)b (77.000 | 585.108)b (76.000 | 595.110)b (75.000 | 610.113)b (74.000 | 610.113)b (73.000 | 615.114)b (72.000 | 615.114)b (71.000 | 620.115)b (70.000 | 625.116)b (69.000 | 630.117)b (68.000 | 640.119)b (67.000 | 640.119)b (66.000 | 680.124)b (65.000 | 685.125)b (64.000 | 685.125)b (63.000 | 690.126)b (62.000 | 695.127)b (61.000 | 700.128)b (60.000 | 705.129)b (59.000 | 710.130)b (58.000 | 710.130)b (57.000 | 715.131)b (56.000 | 720.132)b (55.000 | 725.133)b (54.000 | 730.134)b (53.000 | 735.135)b (52.000 | 740.136)b (51.000 | 745.137)b (50.000 | 750.138)b (49.000 | 755.139)b (48.000 | 770.142)b (47.000 | 775.143)b (40.000 | 800.148)b (39.000 | 810.149)b (38.000 | 815.150)b (37.000 | 820.151)b (36.000 | 820.151)b (35.000 | 825.152)b (34.000 | 830.153)b (33.000 | 830.153)b (32.000 | 835.154)b (31.000 | 840.155)b (30.000 | 845.156)b (29.000 | 850.157)b (28.000 | 865.160)b (26.000 | 875.160)b (25.000 | 880.160)b (24.000 | 885.161)b (23.000 | 890.162)b (22.000 | 895.163)b (21.000 | 895.163)b (20.000 | 900.164)b (19.000 | 900.164)b (18.000 | 905.165)b (17.000 | 910.166)b (16.000 | 915.167)b (15.000 | 920.168)b (14.000 | 925.169)b (13.000 | 930.170)b (12.000 | 935.171)b (11.000 | 950.173)b (10.000 | 955.174)b (9.000 | 960.175)b (8.000 | 965.176)b (7.000 | 965.176)b (6.000 | 970.177)b (5.000 | 970.177)b (4.000 | 975.178)b (3.000 | 975.178)b (2.000 | 980.179)b (1.000 | 985.180)g;;;; Solution Found
; Time 7.61
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
