Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 10.001)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.006)b (161.000 | 50.007)b (160.000 | 50.007)b (159.000 | 55.008)b (158.000 | 60.009)b (157.000 | 60.009)b (156.000 | 65.010)b (155.000 | 70.011)b (154.000 | 75.012)b (153.000 | 80.013)b (152.000 | 85.014)b (151.000 | 100.016)b (150.000 | 105.017)b (149.000 | 110.018)b (148.000 | 110.018)b (147.000 | 115.019)b (146.000 | 120.020)b (145.000 | 125.021)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 150.024)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 160.026)b (138.000 | 165.027)b (137.000 | 170.028)b (136.000 | 185.030)b (135.000 | 190.031)b (134.000 | 195.032)b (133.000 | 195.032)b (132.000 | 200.033)b (131.000 | 205.034)b (130.000 | 210.035)b (129.000 | 215.036)b (128.000 | 220.037)b (127.000 | 235.039)b (126.000 | 240.040)b (125.000 | 240.040)b (124.000 | 245.041)b (122.000 | 255.043)b (121.000 | 260.044)b (120.000 | 265.045)b (119.000 | 285.048)b (118.000 | 290.049)b (117.000 | 295.050)b (116.000 | 295.050)b (115.000 | 300.051)b (114.000 | 305.052)b (113.000 | 310.053)b (112.000 | 315.054)b (111.000 | 320.055)b (110.000 | 335.057)b (109.000 | 340.058)b (108.000 | 345.059)b (107.000 | 350.060)b (105.000 | 355.061)b (104.000 | 360.062)b (103.000 | 365.062)b (102.000 | 370.062)b (101.000 | 375.063)b (100.000 | 375.063)b (99.000 | 380.064)b (98.000 | 390.065)b (97.000 | 390.065)b (96.000 | 395.066)b (95.000 | 395.066)b (94.000 | 400.067)b (93.000 | 405.068)b (92.000 | 410.069)b (91.000 | 415.070)b (90.000 | 420.071)b (89.000 | 450.076)b (88.000 | 450.076)b (87.000 | 455.077)b (86.000 | 460.078)b (85.000 | 465.079)b (84.000 | 470.080)b (83.000 | 475.081)b (82.000 | 480.082)b (81.000 | 490.082)b (80.000 | 495.083)b (79.000 | 500.084)b (78.000 | 500.084)b (77.000 | 515.087)b (76.000 | 520.088)b (75.000 | 525.089)b (74.000 | 530.090)b (73.000 | 535.091)b (72.000 | 535.091)b (67.000 | 540.092)b (66.000 | 550.093)b (65.000 | 550.093)b (64.000 | 555.094)b (63.000 | 555.094)b (62.000 | 560.095)b (61.000 | 565.096)b (60.000 | 570.097)b (59.000 | 575.098)b (58.000 | 590.099)b (57.000 | 595.100)b (56.000 | 600.101)b (55.000 | 605.102)b (54.000 | 605.102)b (53.000 | 610.103)b (52.000 | 610.103)b (51.000 | 615.104)b (50.000 | 620.105)b (49.000 | 625.106)b (48.000 | 635.108)b (47.000 | 645.108)b (46.000 | 650.109)b (45.000 | 650.109)b (44.000 | 655.110)b (43.000 | 660.111)b (42.000 | 675.114)b (41.000 | 680.115)b (40.000 | 680.115)b (39.000 | 685.116)b (38.000 | 690.117)b (37.000 | 695.118)b (36.000 | 700.119)b (35.000 | 705.120)b (34.000 | 720.121)b (33.000 | 720.121)b (32.000 | 725.122)b (31.000 | 725.122)b (30.000 | 730.123)b (29.000 | 735.124)b (28.000 | 740.125)b (27.000 | 745.126)b (26.000 | 755.127)b (25.000 | 760.127)b (24.000 | 765.128)b (23.000 | 770.129)b (22.000 | 775.130)b (21.000 | 775.130)b (20.000 | 780.131)b (19.000 | 780.131)b (18.000 | 785.132)b (17.000 | 790.133)b (16.000 | 795.134)b (15.000 | 800.135)b (14.000 | 805.136)b (13.000 | 810.136)b (12.000 | 815.137)b (11.000 | 820.138)b (10.000 | 825.139)b (9.000 | 830.140)b (8.000 | 830.140)b (7.000 | 835.141)b (6.000 | 840.142)b (5.000 | 845.143)b (4.000 | 850.144)b (3.000 | 855.145)b (2.000 | 860.145)b (1.000 | 860.145);;;; Solution Found
; Time 0.38
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checkroomopen spot r22f0)  [5.000]
10.002: (search spot r22f0)  [5.000]
15.003: (check spot r22f0)  [5.000]
20.004: (checkgas spot r22f0)  [5.000]
25.005: (checkcrack spot r22f0)  [5.000]
30.006: (checktemp spot r22f0)  [5.000]
