Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 115.021)b (160.000 | 120.022)b (159.000 | 130.023)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 185.033)b (148.000 | 190.034)b (147.000 | 190.034)b (146.000 | 195.035)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 220.039)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 230.041)b (139.000 | 235.042)b (137.000 | 245.044)b (136.000 | 250.045)b (135.000 | 255.046)b (134.000 | 275.049)b (132.000 | 275.049)b (131.000 | 280.050)b (130.000 | 290.052)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 315.056)b (125.000 | 320.057)b (124.000 | 325.058)b (123.000 | 330.059)b (122.000 | 335.060)b (120.000 | 340.061)b (119.000 | 345.061)b (118.000 | 355.063)b (117.000 | 365.064)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 380.066)b (113.000 | 380.066)b (112.000 | 385.067)b (111.000 | 385.067)b (110.000 | 390.068)b (109.000 | 395.069)b (108.000 | 400.070)b (107.000 | 405.071)b (106.000 | 410.072)b (105.000 | 425.073)b (104.000 | 430.074)b (103.000 | 435.075)b (102.000 | 435.075)b (101.000 | 440.076)b (100.000 | 445.077)b (99.000 | 445.077)b (98.000 | 450.078)b (97.000 | 455.079)b (96.000 | 460.080)b (95.000 | 465.081)b (94.000 | 470.082)b (93.000 | 485.084)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 495.086)b (89.000 | 500.087)b (88.000 | 505.088)b (87.000 | 510.089)b (86.000 | 515.089)b (85.000 | 520.090)b (84.000 | 525.091)b (83.000 | 530.092)b (82.000 | 535.093)b (81.000 | 540.094)b (80.000 | 560.099)b (79.000 | 565.100)b (78.000 | 565.100)b (77.000 | 570.101)b (75.000 | 580.103)b (74.000 | 585.104)b (73.000 | 590.105)b (71.000 | 610.108)b (70.000 | 625.110)b (68.000 | 640.112)b (67.000 | 650.113)b (66.000 | 650.113)b (65.000 | 665.116)b (64.000 | 670.117)b (63.000 | 675.118)b (62.000 | 675.118)b (61.000 | 680.119)b (60.000 | 685.120)b (59.000 | 690.121)b (58.000 | 695.122)b (57.000 | 700.123)b (56.000 | 715.125)b (55.000 | 720.126)b (54.000 | 720.126)b (53.000 | 725.127)b (51.000 | 735.129)b (50.000 | 740.130)b (49.000 | 745.131)b (48.000 | 750.132)b (47.000 | 755.132)b (46.000 | 765.133)b (45.000 | 765.133)b (44.000 | 780.137)b (43.000 | 785.138)b (42.000 | 810.143)b (41.000 | 815.144)b (40.000 | 815.144)b (39.000 | 820.145)b (38.000 | 830.147)b (37.000 | 835.148)b (36.000 | 835.148)b (35.000 | 840.149)b (34.000 | 845.150)b (33.000 | 850.151)b (32.000 | 855.151)b (31.000 | 860.152)b (30.000 | 875.155)b (29.000 | 875.155)b (28.000 | 880.155)b (27.000 | 880.155)b (26.000 | 885.156)b (25.000 | 890.157)b (24.000 | 895.158)b (23.000 | 900.159)b (22.000 | 905.160)b (21.000 | 910.161)b (20.000 | 915.162)b (19.000 | 920.163)b (18.000 | 920.163)b (15.000 | 925.164)b (10.000 | 925.164)b (9.000 | 930.164)b (8.000 | 935.165)b (7.000 | 940.166)b (6.000 | 945.167)b (5.000 | 945.167)b (4.000 | 950.168)b (3.000 | 950.168)b (2.000 | 955.169)b (1.000 | 960.170);;;; Solution Found
; Time 0.70
0.000: (evaluate r10f1 p5 spot)  [5.000]
5.001: (dialog r10f1 p5 spot)  [5.000]
10.002: (report r10f1 p5 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checklink spot r10f1 r20f1)  [5.000]
30.006: (checkroomopen spot r10f1)  [5.000]
35.007: (search spot r10f1)  [5.000]
40.008: (check spot r10f1)  [5.000]
45.009: (checkgas spot r10f1)  [5.000]
50.010: (checkcrack spot r10f1)  [5.000]
55.011: (checktemp spot r10f1)  [5.000]
60.011: (move spot r10f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (evaluate r00f1 p3 spot)  [5.000]
75.014: (dialog r00f1 p3 spot)  [5.000]
80.015: (report r00f1 p3 spot)  [5.000]
85.016: (checkstairs spot s11 r00f1 r00f0)  [5.000]
90.017: (checklink spot r00f1 r01f1)  [5.000]
95.018: (checkroomopen spot r00f1)  [5.000]
100.019: (search spot r00f1)  [5.000]
105.020: (checkgas spot r00f1)  [5.000]
110.021: (checkcrack spot r00f1)  [5.000]
115.022: (checktemp spot r00f1)  [5.000]
120.022: (climbstairs spot r00f1 r00f0 s11)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checklink spot r00f0 r01f0)  [5.000]
140.026: (checklink spot r00f0 r10f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (evaluate r01f0 p1 spot)  [5.000]
160.029: (checklink spot r01f0 r11f0)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (dialog r01f0 p1 spot)  [5.000]
180.033: (report r01f0 p1 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.037: (move spot r01f0 r11f0)  [5.000]
210.038: (check spot r11f0)  [5.000]
215.039: (checklink spot r11f0 r12f0)  [5.000]
220.040: (checklink spot r11f0 r21f0)  [5.000]
225.041: (checkroomopen spot r11f0)  [5.000]
230.042: (search spot r11f0)  [5.000]
235.043: (check spot r11f0)  [5.000]
240.044: (checkgas spot r11f0)  [5.000]
245.045: (checkcrack spot r11f0)  [5.000]
250.046: (checktemp spot r11f0)  [5.000]
255.046: (move spot r11f0 r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checklink spot r12f0 r02f0)  [5.000]
270.049: (checkroomopen spot r12f0)  [5.000]
275.050: (search spot r12f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkgas spot r12f0)  [5.000]
290.053: (checkcrack spot r12f0)  [5.000]
295.054: (checktemp spot r12f0)  [5.000]
300.054: (move spot r12f0 r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (checkroomopen spot r02f0)  [5.000]
315.057: (search spot r02f0)  [5.000]
320.058: (check spot r02f0)  [5.000]
325.059: (checkgas spot r02f0)  [5.000]
330.060: (checkcrack spot r02f0)  [5.000]
335.061: (checktemp spot r02f0)  [5.000]
340.061: (move spot r02f0 r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (move spot r12f0 r11f0)  [5.000]
355.063: (checklink spot r11f0 r10f0)  [5.000]
360.064: (check spot r11f0)  [5.000]
365.065: (move spot r11f0 r10f0)  [5.000]
370.065: (checklink spot r10f0 r20f0)  [5.000]
375.066: (check spot r10f0)  [5.000]
380.067: (checkroomopen spot r10f0)  [5.000]
385.068: (search spot r10f0)  [5.000]
390.069: (check spot r10f0)  [5.000]
395.070: (checkgas spot r10f0)  [5.000]
400.071: (checkcrack spot r10f0)  [5.000]
405.072: (checktemp spot r10f0)  [5.000]
410.072: (move spot r10f0 r20f0)  [5.000]
415.072: (evaluate r20f0 p2 spot)  [5.000]
420.073: (dialog r20f0 p2 spot)  [5.000]
425.074: (report r20f0 p2 spot)  [5.000]
430.075: (check spot r20f0)  [5.000]
435.076: (checklink spot r20f0 r21f0)  [5.000]
440.077: (checkroomopen spot r20f0)  [5.000]
445.078: (search spot r20f0)  [5.000]
450.079: (check spot r20f0)  [5.000]
455.080: (checkgas spot r20f0)  [5.000]
460.081: (checkcrack spot r20f0)  [5.000]
465.082: (checktemp spot r20f0)  [5.000]
470.082: (move spot r20f0 r21f0)  [5.000]
475.083: (check spot r21f0)  [5.000]
480.084: (checkroomopen spot r21f0)  [5.000]
485.085: (search spot r21f0)  [5.000]
490.086: (check spot r21f0)  [5.000]
495.087: (checkgas spot r21f0)  [5.000]
500.088: (checkcrack spot r21f0)  [5.000]
505.089: (checktemp spot r21f0)  [5.000]
510.089: (move spot r21f0 r11f0)  [5.000]
515.090: (check spot r11f0)  [5.000]
520.091: (move spot r11f0 r01f0)  [5.000]
525.092: (check spot r01f0)  [5.000]
530.093: (move spot r01f0 r00f0)  [5.000]
535.094: (check spot r00f0)  [5.000]
535.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
540.096: (check spot r00f1)  [5.000]
545.097: (move spot r00f1 r01f1)  [5.000]
550.098: (check spot r01f1)  [5.000]
555.099: (checklink spot r01f1 r02f1)  [5.000]
560.100: (checkroomopen spot r01f1)  [5.000]
565.101: (search spot r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (checkgas spot r01f1)  [5.000]
580.104: (checkcrack spot r01f1)  [5.000]
585.105: (checktemp spot r01f1)  [5.000]
590.105: (move spot r01f1 r02f1)  [5.000]
595.106: (check spot r02f1)  [5.000]
600.107: (evaluate r02f1 p4 spot)  [5.000]
605.108: (checklink spot r02f1 r12f1)  [5.000]
610.108: (move spot r02f1 r01f1)  [5.000]
615.109: (check spot r01f1)  [5.000]
620.110: (dialog r01f1 p4 spot)  [5.000]
625.110: (move spot r01f1 r00f1)  [5.000]
630.111: (check spot r00f1)  [5.000]
635.112: (move spot r00f1 r10f1)  [5.000]
640.112: (report r10f1 p4 spot)  [5.000]
645.113: (check spot r10f1)  [5.000]
650.114: (move spot r10f1 r11f1)  [5.000]
655.115: (check spot r11f1)  [5.000]
