Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 25.003)b (163.000 | 30.004)b (162.000 | 45.006)b (161.000 | 50.007)b (160.000 | 55.008)b (159.000 | 65.009)b (158.000 | 65.009)b (157.000 | 80.012)b (156.000 | 110.018)b (155.000 | 165.028)b (154.000 | 165.028)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 180.032)b (150.000 | 185.033)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 200.036)b (146.000 | 205.037)b (145.000 | 210.038)b (144.000 | 215.039)b (143.000 | 230.041)b (142.000 | 230.041)b (141.000 | 235.042)b (140.000 | 240.043)b (139.000 | 245.044)b (138.000 | 250.045)b (137.000 | 255.046)b (136.000 | 270.048)b (135.000 | 275.049)b (134.000 | 280.050)b (133.000 | 280.050)b (132.000 | 285.051)b (131.000 | 295.053)b (130.000 | 300.054)b (129.000 | 300.054)b (128.000 | 305.055)b (127.000 | 310.056)b (126.000 | 315.057)b (125.000 | 330.059)b (124.000 | 335.060)b (123.000 | 335.060)b (122.000 | 340.061)b (121.000 | 350.063)b (120.000 | 355.064)b (119.000 | 365.065)b (118.000 | 365.065)b (116.000 | 380.068)b (115.000 | 385.069)b (113.000 | 395.071)b (112.000 | 400.072)b (111.000 | 405.073)b (110.000 | 410.073)b (109.000 | 420.076)b (108.000 | 420.076)b (107.000 | 425.077)b (106.000 | 430.078)b (105.000 | 430.078)b (104.000 | 435.079)b (103.000 | 440.080)b (102.000 | 445.081)b (101.000 | 450.082)b (100.000 | 455.083)b (99.000 | 470.085)b (98.000 | 470.085)b (97.000 | 475.086)b (96.000 | 480.087)b (95.000 | 485.088)b (94.000 | 490.089)b (93.000 | 495.090)b (92.000 | 510.092)b (91.000 | 515.093)b (90.000 | 570.103)b (89.000 | 585.106)b (88.000 | 605.111)b (87.000 | 610.112)b (84.000 | 615.112)b (83.000 | 620.113)b (82.000 | 620.113)b (81.000 | 625.114)b (80.000 | 630.115)b (79.000 | 630.115)b (78.000 | 635.116)b (77.000 | 640.117)b (76.000 | 645.118)b (75.000 | 650.119)b (74.000 | 655.120)b (73.000 | 670.122)b (72.000 | 675.123)b (71.000 | 680.124)b (70.000 | 685.125)b (69.000 | 685.125)b (68.000 | 690.126)b (67.000 | 695.127)b (66.000 | 700.128)b (65.000 | 705.129)b (64.000 | 710.130)b (63.000 | 715.130)b (62.000 | 720.131)b (61.000 | 735.134)b (60.000 | 735.134)b (59.000 | 740.135)b (58.000 | 745.136)b (57.000 | 750.137)b (56.000 | 755.138)b (55.000 | 760.139)b (54.000 | 785.143)b (53.000 | 790.144)b (52.000 | 795.145)b (51.000 | 795.145)b (50.000 | 800.146)b (49.000 | 805.147)b (48.000 | 810.148)b (47.000 | 815.149)b (46.000 | 820.150)b (45.000 | 835.152)b (44.000 | 835.152)b (43.000 | 840.153)b (42.000 | 845.154)b (41.000 | 850.155)b (40.000 | 855.156)b (39.000 | 860.157)b (38.000 | 865.157)b (37.000 | 870.158)b (36.000 | 885.161)b (35.000 | 885.161)b (34.000 | 890.162)b (33.000 | 895.163)b (32.000 | 900.164)b (31.000 | 905.165)b (30.000 | 910.166)b (29.000 | 915.166)b (28.000 | 920.167)b (27.000 | 925.168)b (26.000 | 930.169)b (25.000 | 935.170)b (24.000 | 940.171)b (23.000 | 945.172)b (22.000 | 950.174)b (21.000 | 950.174)b (20.000 | 955.175)b (18.000 | 960.176)b (17.000 | 970.177)b (16.000 | 970.177)b (15.000 | 985.179)b (14.000 | 985.179)b (13.000 | 990.180)b (12.000 | 995.180)b (11.000 | 1000.181)b (10.000 | 1005.182)b (9.000 | 1010.183)b (8.000 | 1015.184)b (7.000 | 1015.184)b (6.000 | 1020.185)b (5.000 | 1020.185)b (4.000 | 1025.186)b (3.000 | 1025.186)b (2.000 | 1030.187)b (1.000 | 1035.188);;;; Solution Found
; Time 0.76
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.008: (move spot r00f0 r01f0)  [5.000]
55.008: (checklink spot r01f0 r02f0)  [5.000]
60.009: (check spot r01f0)  [5.000]
65.010: (move spot r01f0 r02f0)  [5.000]
70.011: (check spot r02f0)  [5.000]
75.012: (checklink spot r02f0 r12f0)  [5.000]
80.013: (move spot r02f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (checklink spot r12f0 r22f0)  [5.000]
95.016: (move spot r12f0 r22f0)  [5.000]
100.017: (check spot r22f0)  [5.000]
105.018: (checklink spot r22f0 r21f0)  [5.000]
110.018: (move spot r22f0 r12f0)  [5.000]
115.019: (check spot r12f0)  [5.000]
120.020: (move spot r12f0 r02f0)  [5.000]
125.021: (check spot r02f0)  [5.000]
130.022: (move spot r02f0 r01f0)  [5.000]
135.023: (check spot r01f0)  [5.000]
140.024: (move spot r01f0 r00f0)  [5.000]
145.025: (check spot r00f0)  [5.000]
150.026: (move spot r00f0 exit)  [5.000]
155.027: (check spot exit)  [5.000]
160.028: (reportemergency spot exit)  [5.000]
160.029: (move spot exit r00f0)  [5.000]
165.030: (check spot r00f0)  [5.000]
170.031: (evaluate r00f0 p1 spot)  [5.000]
175.032: (checkroomopen spot r00f0)  [5.000]
180.033: (search spot r00f0)  [5.000]
185.034: (dialog r00f0 p1 spot)  [5.000]
190.035: (report r00f0 p1 spot)  [5.000]
195.036: (check spot r00f0)  [5.000]
200.037: (checkgas spot r00f0)  [5.000]
205.038: (checkcrack spot r00f0)  [5.000]
210.039: (checktemp spot r00f0)  [5.000]
215.039: (move spot r00f0 r01f0)  [5.000]
220.040: (check spot r01f0)  [5.000]
225.041: (checkroomopen spot r01f0)  [5.000]
230.042: (search spot r01f0)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (checkgas spot r01f0)  [5.000]
245.045: (checkcrack spot r01f0)  [5.000]
250.046: (checktemp spot r01f0)  [5.000]
255.046: (move spot r01f0 r02f0)  [5.000]
260.047: (check spot r02f0)  [5.000]
265.048: (evaluate r02f0 p2 spot)  [5.000]
270.049: (checkstairs spot s21 r02f0 r02f1)  [5.000]
275.050: (checkroomopen spot r02f0)  [5.000]
280.051: (search spot r02f0)  [5.000]
285.052: (dialog r02f0 p2 spot)  [5.000]
290.053: (report r02f0 p2 spot)  [5.000]
295.054: (check spot r02f0)  [5.000]
300.055: (checkgas spot r02f0)  [5.000]
305.056: (checkcrack spot r02f0)  [5.000]
310.057: (checktemp spot r02f0)  [5.000]
315.057: (climbstairs spot r02f0 r02f1 s21)  [5.000]
320.058: (check spot r02f1)  [5.000]
325.059: (checklink spot r02f1 r12f1)  [5.000]
330.060: (checkroomopen spot r02f1)  [5.000]
335.061: (search spot r02f1)  [5.000]
340.062: (checkgas spot r02f1)  [5.000]
345.063: (checkcrack spot r02f1)  [5.000]
350.064: (checktemp spot r02f1)  [5.000]
355.064: (climbstairs spot r02f1 r02f0 s21)  [5.000]
360.065: (check spot r02f0)  [5.000]
365.066: (move spot r02f0 r12f0)  [5.000]
370.067: (check spot r12f0)  [5.000]
375.068: (checkroomopen spot r12f0)  [5.000]
380.069: (search spot r12f0)  [5.000]
385.070: (check spot r12f0)  [5.000]
390.071: (checkgas spot r12f0)  [5.000]
395.072: (checkcrack spot r12f0)  [5.000]
400.073: (checktemp spot r12f0)  [5.000]
405.073: (move spot r12f0 r22f0)  [5.000]
410.074: (check spot r22f0)  [5.000]
415.075: (checkroomopen spot r22f0)  [5.000]
415.076: (move spot r22f0 r21f0)  [5.000]
420.077: (check spot r21f0)  [5.000]
425.078: (checkroomopen spot r21f0)  [5.000]
430.079: (search spot r21f0)  [5.000]
435.080: (check spot r21f0)  [5.000]
440.081: (checkgas spot r21f0)  [5.000]
445.082: (checkcrack spot r21f0)  [5.000]
450.083: (checktemp spot r21f0)  [5.000]
455.083: (move spot r21f0 r20f0)  [5.000]
460.084: (check spot r20f0)  [5.000]
465.085: (checkroomopen spot r20f0)  [5.000]
470.086: (search spot r20f0)  [5.000]
475.087: (check spot r20f0)  [5.000]
480.088: (checkgas spot r20f0)  [5.000]
485.089: (checkcrack spot r20f0)  [5.000]
490.090: (checktemp spot r20f0)  [5.000]
