Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.019)b (161.000 | 120.020)b (160.000 | 125.021)b (159.000 | 125.021)b (158.000 | 130.022)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 145.025)b (153.000 | 160.027)b (152.000 | 165.028)b (151.000 | 165.028)b (150.000 | 170.029)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 225.038)b (138.000 | 230.039)b (137.000 | 235.040)b (136.000 | 235.040)b (135.000 | 240.041)b (134.000 | 245.042)b (133.000 | 250.043)b (132.000 | 255.044)b (131.000 | 260.045)b (130.000 | 275.047)b (129.000 | 290.050)b (128.000 | 295.051)b (127.000 | 320.056)b (126.000 | 325.057)b (125.000 | 330.058)b (124.000 | 330.058)b (123.000 | 335.059)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 350.062)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 365.065)b (116.000 | 380.067)b (115.000 | 385.068)b (114.000 | 385.068)b (113.000 | 390.069)b (112.000 | 400.071)b (111.000 | 405.072)b (110.000 | 405.072)b (109.000 | 410.073)b (108.000 | 415.074)b (107.000 | 420.075)b (106.000 | 425.075)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 440.078)b (102.000 | 445.079)b (101.000 | 450.080)b (100.000 | 455.081)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 475.084)b (95.000 | 480.085)b (94.000 | 480.085)b (93.000 | 485.086)b (92.000 | 490.087)b (91.000 | 495.088)b (90.000 | 500.089)b (89.000 | 505.090)b (88.000 | 515.091)b (87.000 | 515.091)b (86.000 | 520.092)b (85.000 | 525.093)b (84.000 | 530.094)b (83.000 | 530.094)b (82.000 | 535.095)b (81.000 | 540.096)b (80.000 | 545.097)b (79.000 | 550.098)b (78.000 | 555.099)b (77.000 | 570.101)b (76.000 | 575.102)b (75.000 | 580.103)b (74.000 | 580.103)b (73.000 | 585.104)b (72.000 | 590.105)b (71.000 | 595.106)b (70.000 | 600.107)b (69.000 | 605.108)b (68.000 | 620.110)b (67.000 | 625.111)b (66.000 | 625.111)b (65.000 | 630.112)b (64.000 | 635.113)b (63.000 | 640.114)b (62.000 | 645.115)b (61.000 | 650.116)b (60.000 | 665.118)b (59.000 | 670.119)b (58.000 | 685.121)b (57.000 | 700.123)b (56.000 | 715.124)b (55.000 | 720.125)b (54.000 | 725.126)b (53.000 | 725.126)b (52.000 | 730.127)b (51.000 | 735.128)b (50.000 | 740.129)b (49.000 | 740.129)b (48.000 | 745.130)b (47.000 | 750.131)b (46.000 | 755.132)b (45.000 | 760.133)b (44.000 | 765.134)b (43.000 | 780.135)b (42.000 | 780.135)b (41.000 | 785.136)b (40.000 | 790.137)b (38.000 | 795.138)b (37.000 | 805.139)b (36.000 | 810.140)b (35.000 | 810.140)b (34.000 | 815.141)b (33.000 | 820.142)b (32.000 | 820.142)b (31.000 | 825.143)b (30.000 | 830.144)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 845.147)b (25.000 | 850.147)b (24.000 | 855.147)b (23.000 | 860.148)b (22.000 | 865.149)b (21.000 | 870.150)b (20.000 | 870.150)b (19.000 | 875.151)b (18.000 | 875.151)b (17.000 | 880.152)b (16.000 | 885.153)b (15.000 | 890.154)b (14.000 | 895.155)b (13.000 | 900.156)b (12.000 | 905.156)b (11.000 | 910.157)b (10.000 | 915.158)b (9.000 | 920.159)b (8.000 | 925.160)b (7.000 | 925.160)b (6.000 | 930.161)b (5.000 | 930.161)b (4.000 | 935.162)b (3.000 | 935.162)b (2.000 | 940.163)b (1.000 | 945.164);;;; Solution Found
; Time 0.55
0.000: (checklink spot r21f1 r20f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.002: (checkroomopen spot r21f1)  [5.000]
15.003: (search spot r21f1)  [5.000]
20.004: (check spot r21f1)  [5.000]
25.005: (checkgas spot r21f1)  [5.000]
30.006: (checkcrack spot r21f1)  [5.000]
35.007: (checktemp spot r21f1)  [5.000]
40.007: (move spot r21f1 r20f1)  [5.000]
45.008: (check spot r20f1)  [5.000]
50.009: (checklink spot r20f1 r10f1)  [5.000]
55.010: (checkroomopen spot r20f1)  [5.000]
60.011: (search spot r20f1)  [5.000]
65.012: (check spot r20f1)  [5.000]
