Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 20.003)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 65.010)b (180.000 | 80.013)b (179.000 | 95.016)b (177.000 | 105.019)b (176.000 | 110.020)b (175.000 | 125.022)b (174.000 | 130.023)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 145.026)b (170.000 | 145.026)b (169.000 | 150.027)b (168.000 | 155.028)b (167.000 | 160.029)b (166.000 | 175.031)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 190.034)b (161.000 | 195.035)b (160.000 | 200.036)b (159.000 | 215.037)b (158.000 | 215.037)b (157.000 | 220.038)b (156.000 | 225.039)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 235.041)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 250.044)b (148.000 | 265.046)b (147.000 | 270.047)b (145.000 | 280.049)b (144.000 | 285.050)b (143.000 | 290.051)b (142.000 | 295.051)b (141.000 | 300.052)b (140.000 | 320.056)b (139.000 | 320.056)b (138.000 | 325.057)b (137.000 | 330.058)b (136.000 | 335.059)b (135.000 | 340.060)b (134.000 | 345.061)b (133.000 | 350.062)b (132.000 | 360.062)b (131.000 | 365.063)b (130.000 | 370.064)b (129.000 | 370.064)b (128.000 | 390.069)b (127.000 | 395.070)b (126.000 | 400.071)b (125.000 | 405.072)b (124.000 | 405.072)b (123.000 | 410.073)b (122.000 | 420.075)b (121.000 | 425.076)b (120.000 | 425.076)b (119.000 | 430.077)b (118.000 | 435.078)b (117.000 | 440.079)b (116.000 | 455.081)b (115.000 | 460.082)b (114.000 | 465.083)b (113.000 | 465.083)b (112.000 | 470.084)b (111.000 | 480.086)b (110.000 | 485.087)b (109.000 | 485.087)b (108.000 | 490.088)b (107.000 | 495.089)b (106.000 | 500.090)b (105.000 | 515.092)b (104.000 | 535.096)b (102.000 | 535.096)b (101.000 | 540.097)b (100.000 | 550.099)b (98.000 | 555.100)b (97.000 | 560.101)b (96.000 | 565.102)b (95.000 | 570.102)b (93.000 | 580.104)b (92.000 | 590.105)b (91.000 | 590.105)b (90.000 | 595.106)b (89.000 | 600.107)b (88.000 | 615.110)b (87.000 | 620.111)b (86.000 | 620.111)b (85.000 | 625.112)b (83.000 | 635.114)b (82.000 | 640.115)b (81.000 | 645.116)b (80.000 | 665.119)b (79.000 | 665.119)b (78.000 | 670.119)b (77.000 | 675.120)b (76.000 | 680.121)b (75.000 | 685.122)b (74.000 | 685.122)b (73.000 | 690.123)b (72.000 | 695.124)b (71.000 | 695.124)b (70.000 | 700.125)b (69.000 | 705.126)b (68.000 | 710.127)b (67.000 | 715.128)b (66.000 | 720.129)b (65.000 | 735.131)b (64.000 | 740.132)b (63.000 | 740.132)b (62.000 | 745.133)b (61.000 | 755.135)b (60.000 | 760.136)b (59.000 | 760.136)b (58.000 | 765.137)b (57.000 | 770.138)b (56.000 | 775.139)b (55.000 | 800.143)b (54.000 | 800.143)b (53.000 | 805.144)b (52.000 | 810.145)b (51.000 | 815.146)b (50.000 | 820.147)b (49.000 | 825.148)b (48.000 | 830.148)b (47.000 | 835.149)b (46.000 | 840.150)b (45.000 | 845.151)b (44.000 | 850.152)b (43.000 | 855.154)b (42.000 | 855.154)b (41.000 | 860.155)b (40.000 | 895.161)b (39.000 | 900.162)b (38.000 | 905.163)b (37.000 | 910.164)b (36.000 | 910.164)b (31.000 | 915.165)b (30.000 | 925.166)b (29.000 | 930.167)b (28.000 | 935.168)b (27.000 | 935.168)b (26.000 | 940.169)b (25.000 | 940.169)b (24.000 | 945.170)b (23.000 | 950.171)b (22.000 | 955.172)b (21.000 | 960.173)b (20.000 | 965.174)b (19.000 | 980.176)b (18.000 | 980.176)b (17.000 | 985.177)b (16.000 | 990.178)b (15.000 | 995.179)b (14.000 | 1000.180)b (13.000 | 1005.181)b (12.000 | 1010.181)b (11.000 | 1015.182)b (10.000 | 1020.183)b (9.000 | 1025.184)b (8.000 | 1030.185)b (7.000 | 1030.185)b (6.000 | 1035.186)b (5.000 | 1035.186)b (4.000 | 1040.187)b (3.000 | 1040.187)b (2.000 | 1045.188)b (1.000 | 1050.189);;;; Solution Found
; Time 0.80
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (evaluate r00f0 p1 spot)  [5.000]
105.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.020: (move spot r00f0 r01f0)  [5.000]
