Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 50.008)b (173.000 | 50.008)b (172.000 | 55.009)b (171.000 | 60.010)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 70.012)b (167.000 | 75.013)b (166.000 | 80.014)b (165.000 | 85.015)b (164.000 | 90.016)b (163.000 | 95.017)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 155.028)b (151.000 | 160.029)b (150.000 | 175.031)b (149.000 | 180.032)b (148.000 | 185.033)b (147.000 | 185.033)b (146.000 | 190.034)b (145.000 | 200.036)b (144.000 | 205.037)b (143.000 | 205.037)b (142.000 | 210.038)b (141.000 | 215.039)b (140.000 | 220.040)b (139.000 | 235.042)b (138.000 | 240.043)b (137.000 | 240.043)b (136.000 | 245.044)b (134.000 | 255.046)b (133.000 | 260.047)b (132.000 | 265.048)b (131.000 | 280.050)b (130.000 | 285.051)b (129.000 | 290.052)b (128.000 | 295.053)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 310.055)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 335.060)b (118.000 | 350.063)b (117.000 | 355.064)b (116.000 | 360.065)b (115.000 | 360.065)b (114.000 | 365.066)b (112.000 | 375.068)b (111.000 | 380.069)b (110.000 | 385.070)b (109.000 | 390.071)b (108.000 | 405.073)b (107.000 | 425.076)b (106.000 | 435.077)b (105.000 | 440.078)b (104.000 | 445.079)b (103.000 | 445.079)b (102.000 | 450.080)b (101.000 | 455.081)b (100.000 | 455.081)b (99.000 | 460.082)b (98.000 | 465.083)b (97.000 | 470.084)b (96.000 | 475.085)b (95.000 | 480.086)b (94.000 | 495.087)b (93.000 | 495.087)b (92.000 | 500.088)b (91.000 | 500.088)b (90.000 | 505.089)b (89.000 | 510.090)b (88.000 | 515.091)b (87.000 | 520.092)b (86.000 | 525.093)b (85.000 | 540.095)b (84.000 | 545.095)b (83.000 | 555.096)b (82.000 | 560.097)b (81.000 | 560.097)b (80.000 | 565.098)b (79.000 | 570.099)b (78.000 | 575.100)b (77.000 | 580.101)b (76.000 | 600.106)b (75.000 | 605.107)b (74.000 | 610.108)b (73.000 | 610.108)b (72.000 | 615.109)b (71.000 | 620.110)b (70.000 | 625.111)b (69.000 | 630.112)b (68.000 | 635.113)b (67.000 | 645.113)b (66.000 | 650.114)b (65.000 | 650.114)b (64.000 | 655.115)b (63.000 | 660.116)b (62.000 | 660.116)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 680.120)b (57.000 | 695.122)b (56.000 | 700.123)b (55.000 | 700.123)b (54.000 | 705.124)b (53.000 | 710.125)b (52.000 | 715.126)b (51.000 | 720.127)b (50.000 | 725.128)b (49.000 | 740.130)b (48.000 | 755.131)b (47.000 | 760.132)b (46.000 | 765.133)b (45.000 | 765.133)b (44.000 | 770.134)b (43.000 | 775.135)b (41.000 | 790.138)b (40.000 | 795.139)b (38.000 | 805.141)b (37.000 | 810.142)b (36.000 | 815.143)b (35.000 | 820.143)b (34.000 | 825.144)b (33.000 | 840.147)b (32.000 | 845.148)b (31.000 | 845.148)b (30.000 | 850.149)b (29.000 | 860.151)b (28.000 | 865.152)b (27.000 | 865.152)b (26.000 | 870.153)b (25.000 | 875.154)b (24.000 | 880.155)b (23.000 | 885.155)b (22.000 | 890.156)b (21.000 | 895.157)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 910.160)b (15.000 | 915.161)b (10.000 | 915.161)b (9.000 | 920.161)b (8.000 | 925.162)b (7.000 | 930.163)b (6.000 | 935.164)b (5.000 | 935.164)b (4.000 | 940.165)b (3.000 | 940.165)b (2.000 | 945.166)b (1.000 | 950.167);;;; Solution Found
; Time 0.66
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
