Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 25.003)b (195.000 | 30.004)b (194.000 | 45.006)b (193.000 | 50.007)b (192.000 | 65.009)b (191.000 | 65.009)b (190.000 | 75.012)b (189.000 | 80.013)b (188.000 | 85.014)b (187.000 | 85.014)b (186.000 | 90.015)b (185.000 | 100.017)b (184.000 | 105.018)b (183.000 | 105.018)b (182.000 | 110.019)b (181.000 | 115.020)b (180.000 | 120.021)b (179.000 | 135.023)b (178.000 | 140.024)b (177.000 | 140.024)b (176.000 | 145.025)b (174.000 | 155.027)b (173.000 | 160.028)b (172.000 | 165.029)b (171.000 | 185.032)b (169.000 | 185.032)b (168.000 | 190.033)b (167.000 | 200.035)b (165.000 | 205.036)b (164.000 | 210.037)b (163.000 | 235.040)b (162.000 | 240.041)b (161.000 | 255.044)b (156.000 | 260.045)b (155.000 | 270.046)b (154.000 | 270.046)b (153.000 | 275.047)b (152.000 | 275.047)b (151.000 | 280.048)b (150.000 | 285.049)b (149.000 | 290.050)b (148.000 | 295.051)b (147.000 | 300.052)b (146.000 | 315.054)b (145.000 | 320.055)b (144.000 | 320.055)b (143.000 | 325.056)b (142.000 | 335.058)b (141.000 | 340.059)b (140.000 | 340.059)b (139.000 | 345.060)b (138.000 | 350.061)b (137.000 | 355.062)b (136.000 | 360.062)b (135.000 | 375.065)b (134.000 | 375.066)b (133.000 | 375.066)b (132.000 | 385.067)b (131.000 | 390.068)b (130.000 | 395.069)b (129.000 | 400.070)b (128.000 | 405.071)b (127.000 | 405.071)b (126.000 | 410.072)b (125.000 | 410.072)b (124.000 | 415.073)b (123.000 | 420.074)b (122.000 | 425.075)b (121.000 | 430.076)b (120.000 | 435.077)b (119.000 | 450.078)b (118.000 | 450.078)b (117.000 | 455.079)b (116.000 | 460.080)b (115.000 | 465.081)b (114.000 | 485.084)b (113.000 | 485.084)b (112.000 | 490.085)b (111.000 | 495.086)b (110.000 | 500.087)b (109.000 | 505.088)b (108.000 | 510.089)b (107.000 | 520.089)b (106.000 | 525.090)b (105.000 | 530.091)b (104.000 | 530.091)b (103.000 | 550.096)b (102.000 | 555.097)b (101.000 | 560.098)b (100.000 | 565.099)b (99.000 | 565.099)b (98.000 | 570.100)b (97.000 | 580.102)b (96.000 | 585.103)b (95.000 | 585.103)b (94.000 | 590.104)b (93.000 | 595.105)b (92.000 | 600.106)b (91.000 | 610.106)b (90.000 | 615.107)b (89.000 | 615.107)b (88.000 | 620.108)b (87.000 | 625.109)b (86.000 | 630.110)b (85.000 | 635.111)b (84.000 | 635.111)b (83.000 | 640.112)b (82.000 | 655.115)b (81.000 | 660.116)b (80.000 | 670.117)b (79.000 | 670.117)b (78.000 | 675.118)b (77.000 | 680.119)b (76.000 | 680.119)b (75.000 | 685.120)b (74.000 | 690.121)b (73.000 | 695.122)b (72.000 | 700.123)b (71.000 | 715.125)b (70.000 | 730.128)b (69.000 | 735.129)b (68.000 | 740.130)b (67.000 | 740.130)b (66.000 | 745.131)b (64.000 | 755.133)b (63.000 | 760.134)b (62.000 | 765.135)b (61.000 | 770.136)b (60.000 | 775.136)b (59.000 | 780.137)b (58.000 | 800.141)b (57.000 | 800.141)b (56.000 | 805.142)b (54.000 | 815.144)b (53.000 | 820.145)b (52.000 | 825.146)b (51.000 | 830.146)b (50.000 | 840.149)b (49.000 | 840.149)b (48.000 | 845.150)b (47.000 | 880.157)b (46.000 | 880.157)b (45.000 | 885.158)b (44.000 | 890.159)b (43.000 | 895.160)b (42.000 | 900.161)b (41.000 | 905.162)b (40.000 | 910.162)b (39.000 | 915.163)b (38.000 | 930.165)b (37.000 | 930.165)b (36.000 | 935.166)b (35.000 | 935.166)b (34.000 | 940.167)b (33.000 | 945.168)b (32.000 | 950.169)b (31.000 | 955.170)b (30.000 | 960.171)b (29.000 | 965.171)b (28.000 | 970.172)b (27.000 | 975.173)b (26.000 | 980.173)b (25.000 | 985.174)b (24.000 | 985.174)b (23.000 | 990.175)b (22.000 | 995.176)b (21.000 | 1000.177)b (20.000 | 1005.177)b (19.000 | 1010.178)b (18.000 | 1015.179)b (17.000 | 1020.181)b (16.000 | 1020.181)b (15.000 | 1025.182)b (14.000 | 1030.183)b (13.000 | 1035.184)b (12.000 | 1040.185)b (11.000 | 1045.186)b (10.000 | 1050.187)b (9.000 | 1055.188)b (8.000 | 1060.189)b (7.000 | 1060.189)b (6.000 | 1065.190)b (5.000 | 1065.190)b (4.000 | 1070.191)b (3.000 | 1070.191)b (2.000 | 1075.192)b (1.000 | 1080.193);;;; Solution Found
; Time 0.87
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.014: (checkroomopen spot r00f0)  [5.000]
85.015: (search spot r00f0)  [5.000]
90.016: (dialog r00f0 p1 spot)  [5.000]
95.017: (report r00f0 p1 spot)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (checkgas spot r00f0)  [5.000]
110.020: (checkcrack spot r00f0)  [5.000]
115.021: (checktemp spot r00f0)  [5.000]
120.021: (move spot r00f0 r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
