Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 85.014)b (165.000 | 90.015)b (164.000 | 90.015)b (163.000 | 95.016)b (162.000 | 105.018)b (161.000 | 110.019)b (160.000 | 120.020)b (159.000 | 120.020)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 180.031)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 230.041)b (139.000 | 235.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 300.053)b (126.000 | 305.054)b (125.000 | 305.054)b (124.000 | 310.055)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 350.062)b (117.000 | 350.062)b (116.000 | 355.063)b (115.000 | 365.065)b (113.000 | 370.066)b (112.000 | 375.067)b (111.000 | 380.068)b (110.000 | 385.068)b (108.000 | 395.070)b (107.000 | 405.071)b (106.000 | 405.071)b (105.000 | 420.075)b (104.000 | 425.076)b (103.000 | 450.081)b (102.000 | 455.082)b (101.000 | 455.082)b (100.000 | 460.083)b (99.000 | 470.085)b (98.000 | 475.086)b (97.000 | 475.086)b (96.000 | 480.087)b (95.000 | 485.088)b (94.000 | 490.089)b (93.000 | 495.089)b (92.000 | 500.090)b (91.000 | 525.094)b (90.000 | 525.094)b (89.000 | 530.095)b (88.000 | 535.096)b (87.000 | 540.097)b (86.000 | 545.097)b (85.000 | 550.098)b (84.000 | 555.099)b (83.000 | 560.100)b (82.000 | 565.101)b (81.000 | 570.102)b (80.000 | 590.107)b (79.000 | 595.108)b (78.000 | 600.109)b (77.000 | 605.110)b (76.000 | 605.110)b (75.000 | 610.111)b (74.000 | 620.113)b (73.000 | 625.114)b (72.000 | 625.114)b (71.000 | 630.115)b (70.000 | 635.116)b (69.000 | 640.117)b (67.000 | 650.117)b (66.000 | 655.118)b (65.000 | 660.119)b (64.000 | 665.120)b (63.000 | 670.121)b (62.000 | 670.121)b (61.000 | 675.122)b (60.000 | 680.123)b (59.000 | 680.123)b (58.000 | 685.124)b (57.000 | 690.125)b (56.000 | 695.126)b (55.000 | 700.127)b (54.000 | 705.128)b (53.000 | 720.130)b (52.000 | 725.131)b (51.000 | 730.132)b (50.000 | 730.132)b (49.000 | 735.133)b (48.000 | 745.135)b (47.000 | 750.136)b (46.000 | 750.136)b (45.000 | 755.137)b (44.000 | 760.138)b (43.000 | 765.139)b (42.000 | 780.141)b (41.000 | 785.142)b (40.000 | 790.143)b (39.000 | 795.144)b (38.000 | 795.144)b (37.000 | 800.145)b (36.000 | 805.146)b (35.000 | 810.147)b (34.000 | 815.148)b (33.000 | 820.149)b (32.000 | 825.149)b (31.000 | 830.150)b (30.000 | 835.151)b (29.000 | 840.152)b (28.000 | 845.153)b (27.000 | 850.153)b (26.000 | 855.154)b (25.000 | 855.154)b (24.000 | 860.155)b (21.000 | 860.155)b (20.000 | 865.155)b (19.000 | 870.156)b (18.000 | 875.157)b (17.000 | 880.158)b (16.000 | 880.158)b (15.000 | 885.159)b (14.000 | 885.159)b (13.000 | 890.160)b (12.000 | 895.161)b (11.000 | 900.162)b (10.000 | 905.163)b (9.000 | 910.164)b (8.000 | 915.164)b (7.000 | 915.164)b (6.000 | 920.165)b (5.000 | 920.165)b (4.000 | 925.166)b (3.000 | 925.166)b (2.000 | 930.167)b (1.000 | 935.168);;;; Solution Found
; Time 0.54
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
