Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 35.006)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 60.011)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 85.015)b (187.000 | 90.016)b (186.000 | 95.017)b (185.000 | 100.018)b (184.000 | 105.019)b (183.000 | 105.019)b (182.000 | 110.020)b (181.000 | 115.021)b (180.000 | 120.022)b (179.000 | 125.023)b (178.000 | 130.024)b (177.000 | 145.026)b (176.000 | 150.027)b (175.000 | 155.028)b (174.000 | 160.029)b (173.000 | 165.030)b (172.000 | 170.031)b (171.000 | 170.031)b (170.000 | 175.032)b (169.000 | 180.033)b (168.000 | 185.034)b (167.000 | 190.035)b (166.000 | 195.036)b (165.000 | 210.038)b (164.000 | 215.039)b (163.000 | 215.039)b (162.000 | 220.040)b (161.000 | 240.044)b (160.000 | 250.045)b (159.000 | 250.045)b (158.000 | 255.046)b (156.000 | 260.047)b (155.000 | 265.048)b (154.000 | 270.049)b (153.000 | 270.049)b (152.000 | 275.050)b (151.000 | 285.052)b (149.000 | 290.053)b (148.000 | 295.054)b (147.000 | 315.057)b (146.000 | 320.058)b (145.000 | 325.059)b (143.000 | 325.059)b (142.000 | 330.060)b (141.000 | 340.062)b (140.000 | 345.063)b (139.000 | 350.064)b (137.000 | 355.065)b (136.000 | 375.068)b (135.000 | 380.069)b (134.000 | 380.069)b (133.000 | 385.070)b (132.000 | 390.071)b (131.000 | 395.072)b (130.000 | 400.073)b (129.000 | 405.074)b (128.000 | 420.076)b (127.000 | 425.077)b (126.000 | 430.078)b (125.000 | 430.078)b (124.000 | 435.079)b (122.000 | 445.081)b (121.000 | 450.082)b (120.000 | 455.083)b (119.000 | 460.084)b (118.000 | 475.086)b (116.000 | 500.090)b (115.000 | 505.091)b (114.000 | 505.091)b (113.000 | 510.092)b (111.000 | 520.094)b (110.000 | 525.095)b (109.000 | 530.096)b (108.000 | 560.100)b (107.000 | 570.101)b (106.000 | 575.102)b (105.000 | 580.103)b (104.000 | 580.103)b (103.000 | 585.104)b (102.000 | 590.105)b (101.000 | 590.105)b (100.000 | 595.106)b (99.000 | 600.107)b (98.000 | 605.108)b (97.000 | 610.109)b (96.000 | 615.110)b (95.000 | 620.110)b (94.000 | 625.110)b (93.000 | 630.111)b (92.000 | 630.111)b (91.000 | 635.112)b (90.000 | 635.112)b (89.000 | 640.113)b (88.000 | 645.114)b (87.000 | 650.115)b (86.000 | 665.117)b (85.000 | 675.118)b (84.000 | 675.118)b (83.000 | 680.119)b (82.000 | 680.119)b (81.000 | 685.120)b (80.000 | 690.121)b (79.000 | 695.122)b (78.000 | 700.123)b (77.000 | 705.124)b (76.000 | 720.126)b (75.000 | 720.126)b (74.000 | 725.127)b (73.000 | 730.128)b (72.000 | 735.129)b (71.000 | 740.130)b (70.000 | 745.131)b (69.000 | 750.131)b (68.000 | 755.132)b (67.000 | 760.133)b (66.000 | 765.134)b (65.000 | 770.135)b (64.000 | 775.136)b (63.000 | 780.137)b (62.000 | 785.138)b (61.000 | 800.142)b (60.000 | 815.145)b (59.000 | 820.146)b (58.000 | 835.149)b (57.000 | 840.150)b (56.000 | 845.151)b (55.000 | 845.151)b (54.000 | 850.152)b (52.000 | 860.154)b (51.000 | 865.155)b (50.000 | 870.156)b (49.000 | 880.157)b (48.000 | 885.158)b (47.000 | 885.158)b (46.000 | 900.161)b (45.000 | 900.161)b (44.000 | 905.162)b (43.000 | 910.163)b (42.000 | 915.164)b (41.000 | 920.165)b (40.000 | 925.166)b (39.000 | 930.166)b (38.000 | 935.167)b (37.000 | 940.168)b (36.000 | 945.169)b (35.000 | 955.170)b (34.000 | 960.171)b (33.000 | 965.172)b (32.000 | 970.173)b (31.000 | 970.173)b (30.000 | 975.174)b (29.000 | 980.175)b (28.000 | 995.177)b (27.000 | 995.177)b (26.000 | 1000.178)b (25.000 | 1000.178)b (24.000 | 1005.179)b (23.000 | 1010.180)b (22.000 | 1015.181)b (21.000 | 1020.182)b (20.000 | 1025.183)b (19.000 | 1040.185)b (18.000 | 1040.185)b (17.000 | 1045.186)b (16.000 | 1050.187)b (15.000 | 1055.188)b (14.000 | 1060.189)b (13.000 | 1065.190)b (12.000 | 1070.190)b (11.000 | 1075.191)b (10.000 | 1080.192)b (9.000 | 1085.193)b (8.000 | 1090.194)b (7.000 | 1090.194)b (6.000 | 1095.195)b (5.000 | 1095.195)b (4.000 | 1100.196)b (3.000 | 1100.196)b (2.000 | 1105.197)b (1.000 | 1110.198);;;; Solution Found
; Time 0.89
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (evaluate r11f1 p6 spot)  [5.000]
75.014: (dialog r11f1 p6 spot)  [5.000]
80.015: (report r11f1 p6 spot)  [5.000]
85.016: (checklink spot r11f1 r01f1)  [5.000]
90.017: (checklink spot r11f1 r10f1)  [5.000]
95.018: (checklink spot r11f1 r12f1)  [5.000]
100.019: (checkroomopen spot r11f1)  [5.000]
105.020: (search spot r11f1)  [5.000]
110.021: (check spot r11f1)  [5.000]
