Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 130.023)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.033)b (148.000 | 195.034)b (147.000 | 195.034)b (146.000 | 200.035)b (144.000 | 210.037)b (143.000 | 215.038)b (142.000 | 220.039)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 245.043)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 265.047)b (135.000 | 275.048)b (134.000 | 275.048)b (133.000 | 280.049)b (131.000 | 285.049)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 315.054)b (126.000 | 320.055)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 345.060)b (122.000 | 345.060)b (121.000 | 350.061)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 385.067)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 405.071)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 420.074)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 430.076)b (105.000 | 435.077)b (104.000 | 450.079)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 475.084)b (97.000 | 505.089)b (96.000 | 505.089)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.094)b (89.000 | 540.095)b (88.000 | 565.100)b (87.000 | 570.101)b (86.000 | 575.102)b (85.000 | 575.102)b (84.000 | 580.103)b (83.000 | 590.105)b (81.000 | 595.106)b (80.000 | 600.107)b (79.000 | 605.108)b (78.000 | 620.110)b (71.000 | 635.112)b (70.000 | 640.113)b (69.000 | 640.113)b (67.000 | 660.117)b (66.000 | 660.117)b (65.000 | 665.118)b (64.000 | 675.120)b (63.000 | 685.122)b (62.000 | 690.123)b (61.000 | 690.123)b (60.000 | 695.124)b (57.000 | 700.125)b (56.000 | 705.126)b (55.000 | 720.128)b (54.000 | 725.129)b (53.000 | 735.131)b (51.000 | 745.133)b (50.000 | 755.134)b (49.000 | 760.135)b (48.000 | 760.135)b (47.000 | 800.142)b (46.000 | 810.143)b (45.000 | 810.143)b (44.000 | 815.144)b (43.000 | 820.145)b (42.000 | 825.145)b (41.000 | 830.146)b (39.000 | 835.147)b (38.000 | 840.148)b (37.000 | 840.148)b (36.000 | 860.153)b (35.000 | 860.153)b (34.000 | 865.154)b (33.000 | 870.155)b (32.000 | 875.156)b (31.000 | 880.157)b (30.000 | 880.157)b (29.000 | 885.158)b (28.000 | 890.159)b (27.000 | 895.160)b (26.000 | 900.161)b (25.000 | 915.163)b (24.000 | 915.163)b (23.000 | 920.164)b (22.000 | 925.165)b (21.000 | 930.166)b (20.000 | 935.167)b (19.000 | 940.168)b (18.000 | 945.168)b (17.000 | 950.169)b (16.000 | 955.170)b (15.000 | 960.172)b (14.000 | 960.172)b (13.000 | 965.173)b (12.000 | 970.174)b (11.000 | 975.175)b (10.000 | 980.176)b (9.000 | 985.177)b (8.000 | 990.178)b (7.000 | 990.178)b (6.000 | 995.179)b (5.000 | 995.179)b (4.000 | 1000.180)b (3.000 | 1000.180)b (2.000 | 1005.181)b (1.000 | 1010.182);;;; Solution Found
; Time 0.90
0.000: (evaluate r20f0 p2 spot)  [5.000]
5.001: (dialog r20f0 p2 spot)  [5.000]
10.002: (report r20f0 p2 spot)  [5.000]
15.003: (checklink spot r20f0 r10f0)  [5.000]
20.004: (checklink spot r20f0 r21f0)  [5.000]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (search spot r20f0)  [5.000]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (move spot r10f0 r11f0)  [5.000]
80.014: (checklink spot r11f0 r01f0)  [5.000]
85.015: (check spot r11f0)  [5.000]
90.016: (checklink spot r11f0 r21f0)  [5.000]
95.017: (checklink spot r11f0 r12f0)  [5.000]
100.018: (checkroomopen spot r11f0)  [5.000]
105.019: (search spot r11f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (checkgas spot r11f0)  [5.000]
120.022: (checkcrack spot r11f0)  [5.000]
125.023: (checktemp spot r11f0)  [5.000]
130.023: (move spot r11f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (checklink spot r01f0 r02f0)  [5.000]
145.026: (checkroomopen spot r01f0)  [5.000]
150.027: (search spot r01f0)  [5.000]
155.028: (check spot r01f0)  [5.000]
160.029: (checkgas spot r01f0)  [5.000]
165.030: (checkcrack spot r01f0)  [5.000]
170.031: (checktemp spot r01f0)  [5.000]
175.031: (move spot r01f0 r02f0)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkstairs spot s21 r02f0 r02f1)  [5.000]
190.034: (checkroomopen spot r02f0)  [5.000]
195.035: (search spot r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (checkgas spot r02f0)  [5.000]
210.038: (checkcrack spot r02f0)  [5.000]
215.039: (checktemp spot r02f0)  [5.000]
220.039: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.040: (check spot r02f1)  [5.000]
230.041: (checklink spot r02f1 r01f1)  [5.000]
235.042: (checklink spot r02f1 r12f1)  [5.000]
240.043: (checkroomopen spot r02f1)  [5.000]
245.044: (search spot r02f1)  [5.000]
250.045: (checkgas spot r02f1)  [5.000]
255.046: (checkcrack spot r02f1)  [5.000]
260.047: (checktemp spot r02f1)  [5.000]
265.047: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.048: (check spot r02f0)  [5.000]
