Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 25.003)b (102.000 | 30.004)b (101.000 | 45.006)b (100.000 | 60.009)b (99.000 | 60.009)b (98.000 | 70.012)b (97.000 | 75.013)b (96.000 | 75.013)b (95.000 | 80.014)b (94.000 | 90.016)b (93.000 | 95.017)b (92.000 | 95.017)b (91.000 | 100.018)b (90.000 | 105.019)b (89.000 | 110.020)b (88.000 | 125.022)b (87.000 | 125.022)b (86.000 | 130.023)b (85.000 | 135.024)b (84.000 | 140.025)b (83.000 | 145.026)b (82.000 | 150.027)b (81.000 | 165.029)b (80.000 | 170.030)b (79.000 | 175.031)b (78.000 | 190.033)b (77.000 | 205.035)
Resorting to best-first search
b (105.000 | 5.000)b (104.000 | 10.001)b (103.000 | 25.002)b (102.000 | 30.003)b (101.000 | 45.004)b (100.000 | 60.007)b (99.000 | 60.007)b (98.000 | 75.010)b (97.000 | 80.011)b (96.000 | 80.011)b (95.000 | 85.012)b (94.000 | 85.012)b (93.000 | 90.013)b (92.000 | 95.014)b (91.000 | 100.015)b (90.000 | 105.016)b (89.000 | 110.017)b (88.000 | 125.020)b (87.000 | 125.020)b (86.000 | 130.021)b (85.000 | 135.022)b (84.000 | 140.023)b (83.000 | 145.024)b (82.000 | 150.025)b (81.000 | 170.028)b (80.000 | 175.029)b (79.000 | 175.029)b (78.000 | 180.030)b (77.000 | 180.030)b (76.000 | 185.031)b (75.000 | 190.032)b (74.000 | 195.033)b (73.000 | 200.034)b (72.000 | 205.035)b (71.000 | 230.039)b (70.000 | 235.040)b (69.000 | 240.041)b (68.000 | 240.041)b (67.000 | 245.042)b (66.000 | 250.043)b (65.000 | 255.044)b (64.000 | 265.045)b (63.000 | 270.046)b (62.000 | 275.047)b (61.000 | 280.048)b (60.000 | 285.049)b (59.000 | 290.050)b (58.000 | 290.050)b (57.000 | 295.051)b (56.000 | 295.051)b (55.000 | 300.052)b (54.000 | 305.053)b (53.000 | 310.054)b (52.000 | 320.056)b (51.000 | 325.057)b (51.000 | 320.056)b (50.000 | 345.059)b (49.000 | 345.059)b (48.000 | 350.060)b (47.000 | 355.061)b (46.000 | 355.061)b (45.000 | 360.062)b (44.000 | 365.063)b (43.000 | 370.064)b (42.000 | 375.065)b (41.000 | 390.067)b (39.000 | 395.068)b (38.000 | 415.071)b (37.000 | 415.071)b (36.000 | 420.072)b (35.000 | 420.072)b (34.000 | 425.073)b (33.000 | 430.074)b (32.000 | 435.075)b (31.000 | 440.076)b (30.000 | 445.077)b (29.000 | 470.080)b (28.000 | 475.081)b (27.000 | 475.081)b (26.000 | 480.082)b (25.000 | 480.082)b (24.000 | 490.083)b (23.000 | 495.085)b (22.000 | 495.085)b (21.000 | 500.086)b (19.000 | 505.086)b (18.000 | 510.087)b (17.000 | 515.088)b (16.000 | 520.089)b (11.000 | 525.090)b (10.000 | 525.090)b (9.000 | 530.090)b (8.000 | 535.091)b (7.000 | 540.092)b (6.000 | 545.093)b (5.000 | 545.093)b (4.000 | 550.094)b (3.000 | 550.094)b (2.000 | 555.095)b (1.000 | 560.096)g;;;; Solution Found
; Time 1.00
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
