Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (198.000 | 5.000)b (197.000 | 10.001)b (196.000 | 15.002)b (195.000 | 30.004)b (194.000 | 35.005)b (193.000 | 50.007)b (192.000 | 65.010)b (191.000 | 100.017)b (190.000 | 115.019)b (189.000 | 150.025)b (188.000 | 160.028)b (187.000 | 165.029)b (185.000 | 165.029)b (184.000 | 170.030)b (183.000 | 180.032)b (181.000 | 185.033)b (180.000 | 190.034)b (179.000 | 205.036)b (178.000 | 205.036)b (177.000 | 210.037)b (176.000 | 215.038)b (175.000 | 220.039)b (174.000 | 225.040)b (173.000 | 230.041)b (172.000 | 245.043)b (171.000 | 245.043)b (170.000 | 250.044)b (169.000 | 255.045)b (168.000 | 260.046)b (167.000 | 265.047)b (166.000 | 270.048)b (165.000 | 290.051)b (164.000 | 300.052)b (163.000 | 305.053)b (162.000 | 310.054)b (161.000 | 310.054)b (160.000 | 325.056)b (159.000 | 325.056)b (158.000 | 330.057)b (157.000 | 330.057)b (156.000 | 335.058)b (155.000 | 340.059)b (154.000 | 345.060)b (153.000 | 350.061)b (152.000 | 355.062)b (151.000 | 370.064)b (150.000 | 370.064)b (149.000 | 375.065)b (148.000 | 380.066)b (147.000 | 385.067)b (146.000 | 390.068)b (145.000 | 395.069)b (144.000 | 400.069)b (143.000 | 405.070)b (142.000 | 430.075)b (141.000 | 435.076)b (140.000 | 440.077)b (139.000 | 445.078)b (138.000 | 450.079)b (137.000 | 460.079)b (136.000 | 465.080)b (135.000 | 470.081)b (134.000 | 470.081)b (133.000 | 485.084)b (132.000 | 490.085)b (131.000 | 505.088)b (130.000 | 510.089)b (129.000 | 510.089)b (128.000 | 515.090)b (127.000 | 525.092)b (126.000 | 530.093)b (125.000 | 530.093)b (124.000 | 535.094)b (123.000 | 540.095)b (122.000 | 545.096)b (121.000 | 550.096)b (120.000 | 555.097)b (119.000 | 570.100)b (118.000 | 570.100)b (117.000 | 575.101)b (116.000 | 580.102)b (115.000 | 585.103)b (114.000 | 590.104)b (113.000 | 595.105)b (112.000 | 610.107)b (111.000 | 615.108)b (110.000 | 615.108)b (109.000 | 620.109)b (108.000 | 630.111)b (107.000 | 635.112)b (106.000 | 635.112)b (105.000 | 640.113)b (104.000 | 645.114)b (103.000 | 650.115)b (102.000 | 655.115)b (101.000 | 660.116)b (100.000 | 665.117)b (99.000 | 670.118)b (98.000 | 675.119)b (97.000 | 680.120)b (96.000 | 685.121)b (95.000 | 690.122)b (94.000 | 710.127)b (93.000 | 715.128)b (92.000 | 720.129)b (91.000 | 720.129)b (90.000 | 725.130)b (89.000 | 730.131)b (88.000 | 735.132)b (87.000 | 740.133)b (86.000 | 745.134)b (85.000 | 760.136)b (84.000 | 765.137)b (83.000 | 770.138)b (82.000 | 775.139)b (81.000 | 775.139)b (80.000 | 780.140)b (79.000 | 785.141)b (78.000 | 790.142)b (77.000 | 795.143)b (76.000 | 800.144)b (75.000 | 815.146)b (74.000 | 820.147)b (73.000 | 820.147)b (72.000 | 825.148)b (71.000 | 830.149)b (70.000 | 835.150)b (69.000 | 840.151)b (68.000 | 845.152)b (67.000 | 860.154)b (66.000 | 865.155)b (65.000 | 865.155)b (64.000 | 870.156)b (62.000 | 880.158)b (61.000 | 885.159)b (60.000 | 890.160)b (59.000 | 895.161)b (58.000 | 900.161)b (57.000 | 910.162)b (56.000 | 910.162)b (55.000 | 915.163)b (54.000 | 920.164)b (53.000 | 940.167)b (52.000 | 940.167)b (51.000 | 945.168)b (50.000 | 950.169)b (49.000 | 955.170)b (48.000 | 955.170)b (47.000 | 960.171)b (44.000 | 975.174)b (43.000 | 980.175)b (42.000 | 995.177)b (41.000 | 1000.178)b (40.000 | 1005.179)b (39.000 | 1010.180)b (38.000 | 1015.181)b (37.000 | 1020.182)b (36.000 | 1020.182)b (35.000 | 1025.183)b (34.000 | 1030.184)b (33.000 | 1035.185)b (32.000 | 1040.185)b (31.000 | 1045.186)b (30.000 | 1050.187)b (29.000 | 1055.188)b (28.000 | 1070.190)b (27.000 | 1070.190)b (24.000 | 1075.191)b (21.000 | 1075.191)b (20.000 | 1080.191)b (19.000 | 1085.192)b (18.000 | 1090.193)b (17.000 | 1095.194)b (16.000 | 1095.194)b (15.000 | 1100.195)b (14.000 | 1100.195)b (13.000 | 1105.196)b (12.000 | 1110.197)b (11.000 | 1115.198)b (10.000 | 1120.199)b (9.000 | 1125.200)b (8.000 | 1130.200)b (7.000 | 1130.200)b (6.000 | 1135.201)b (5.000 | 1135.201)b (4.000 | 1140.202)b (3.000 | 1140.202)b (2.000 | 1145.203)b (1.000 | 1150.204);;;; Solution Found
; Time 0.97
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.014: (move spot r22f0 r21f0)  [5.000]
85.015: (check spot r21f0)  [5.000]
90.016: (checklink spot r21f0 r11f0)  [5.000]
95.017: (checklink spot r21f0 r20f0)  [5.000]
100.017: (move spot r21f0 r11f0)  [5.000]
105.018: (check spot r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.020: (check spot r01f0)  [5.000]
125.021: (move spot r01f0 r00f0)  [5.000]
130.022: (check spot r00f0)  [5.000]
135.023: (move spot r00f0 exit)  [5.000]
140.024: (check spot exit)  [5.000]
145.025: (reportemergency spot exit)  [5.000]
145.026: (move spot exit r00f0)  [5.000]
150.027: (check spot r00f0)  [5.000]
155.028: (checkstairs spot s11 r00f0 r00f1)  [5.000]
160.029: (checkroomopen spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (checkgas spot r00f0)  [5.000]
180.033: (checkcrack spot r00f0)  [5.000]
185.034: (checktemp spot r00f0)  [5.000]
190.034: (move spot r00f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checkroomopen spot r01f0)  [5.000]
205.037: (search spot r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (checkgas spot r01f0)  [5.000]
220.040: (checkcrack spot r01f0)  [5.000]
225.041: (checktemp spot r01f0)  [5.000]
230.041: (move spot r01f0 r02f0)  [5.000]
235.042: (check spot r02f0)  [5.000]
240.043: (checkroomopen spot r02f0)  [5.000]
245.044: (search spot r02f0)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (checkcrack spot r02f0)  [5.000]
265.048: (checktemp spot r02f0)  [5.000]
270.048: (move spot r02f0 r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (checklink spot r12f0 r11f0)  [5.000]
285.051: (move spot r12f0 r11f0)  [5.000]
290.051: (evaluate r11f0 p1 spot)  [5.000]
295.052: (dialog r11f0 p1 spot)  [5.000]
300.053: (report r11f0 p1 spot)  [5.000]
305.054: (check spot r11f0)  [5.000]
310.055: (move spot r11f0 r10f0)  [5.000]
315.055: (checklink spot r10f0 r20f0)  [5.000]
320.056: (check spot r10f0)  [5.000]
325.057: (checkroomopen spot r10f0)  [5.000]
330.058: (search spot r10f0)  [5.000]
335.059: (check spot r10f0)  [5.000]
340.060: (checkgas spot r10f0)  [5.000]
345.061: (checkcrack spot r10f0)  [5.000]
350.062: (checktemp spot r10f0)  [5.000]
355.062: (move spot r10f0 r20f0)  [5.000]
360.063: (check spot r20f0)  [5.000]
365.064: (checkroomopen spot r20f0)  [5.000]
370.065: (search spot r20f0)  [5.000]
375.066: (check spot r20f0)  [5.000]
380.067: (checkgas spot r20f0)  [5.000]
385.068: (checkcrack spot r20f0)  [5.000]
390.069: (checktemp spot r20f0)  [5.000]
395.069: (move spot r20f0 r10f0)  [5.000]
400.070: (check spot r10f0)  [5.000]
405.071: (move spot r10f0 r00f0)  [5.000]
410.072: (climbstairs spot r00f0 r00f1 s11)  [5.000]
415.073: (checkroomopen spot r00f1)  [5.000]
420.074: (search spot r00f1)  [5.000]
425.075: (evaluate r00f1 p4 spot)  [5.000]
430.076: (checkgas spot r00f1)  [5.000]
435.077: (checkcrack spot r00f1)  [5.000]
440.078: (checktemp spot r00f1)  [5.000]
445.079: (checklink spot r00f1 r10f1)  [5.000]
450.079: (climbstairs spot r00f1 r00f0 s11)  [5.000]
455.079: (dialog r00f0 p4 spot)  [5.000]
460.080: (report r00f0 p4 spot)  [5.000]
465.081: (check spot r00f0)  [5.000]
470.082: (move spot r00f0 r01f0)  [5.000]
475.083: (check spot r01f0)  [5.000]
480.084: (move spot r01f0 r11f0)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (move spot r11f0 r21f0)  [5.000]
495.087: (check spot r21f0)  [5.000]
500.088: (evaluate r21f0 p2 spot)  [5.000]
505.089: (checkroomopen spot r21f0)  [5.000]
510.090: (search spot r21f0)  [5.000]
515.091: (dialog r21f0 p2 spot)  [5.000]
520.092: (report r21f0 p2 spot)  [5.000]
525.093: (check spot r21f0)  [5.000]
530.094: (checkgas spot r21f0)  [5.000]
535.095: (checkcrack spot r21f0)  [5.000]
540.096: (checktemp spot r21f0)  [5.000]
545.096: (move spot r21f0 r11f0)  [5.000]
550.097: (check spot r11f0)  [5.000]
555.098: (move spot r11f0 r12f0)  [5.000]
560.099: (check spot r12f0)  [5.000]
565.100: (checkroomopen spot r12f0)  [5.000]
570.101: (search spot r12f0)  [5.000]
575.102: (check spot r12f0)  [5.000]
580.103: (checkgas spot r12f0)  [5.000]
585.104: (checkcrack spot r12f0)  [5.000]
590.105: (checktemp spot r12f0)  [5.000]
595.105: (move spot r12f0 r22f0)  [5.000]
600.106: (check spot r22f0)  [5.000]
605.107: (evaluate r22f0 p3 spot)  [5.000]
610.108: (checkroomopen spot r22f0)  [5.000]
615.109: (search spot r22f0)  [5.000]
620.110: (dialog r22f0 p3 spot)  [5.000]
625.111: (report r22f0 p3 spot)  [5.000]
630.112: (check spot r22f0)  [5.000]
635.113: (checkgas spot r22f0)  [5.000]
640.114: (checkcrack spot r22f0)  [5.000]
645.115: (checktemp spot r22f0)  [5.000]
650.115: (move spot r22f0 r12f0)  [5.000]
655.116: (check spot r12f0)  [5.000]
660.117: (move spot r12f0 r02f0)  [5.000]
665.118: (check spot r02f0)  [5.000]
670.119: (move spot r02f0 r01f0)  [5.000]
675.120: (check spot r01f0)  [5.000]
680.121: (move spot r01f0 r00f0)  [5.000]
685.122: (check spot r00f0)  [5.000]
685.123: (climbstairs spot r00f0 r00f1 s11)  [5.000]
690.124: (check spot r00f1)  [5.000]
695.125: (move spot r00f1 r10f1)  [5.000]
700.126: (check spot r10f1)  [5.000]
705.127: (checklink spot r10f1 r11f1)  [5.000]
710.128: (checklink spot r10f1 r20f1)  [5.000]
715.129: (checkroomopen spot r10f1)  [5.000]
720.130: (search spot r10f1)  [5.000]
725.131: (check spot r10f1)  [5.000]
730.132: (checkgas spot r10f1)  [5.000]
735.133: (checkcrack spot r10f1)  [5.000]
740.134: (checktemp spot r10f1)  [5.000]
745.134: (move spot r10f1 r11f1)  [5.000]
750.135: (check spot r11f1)  [5.000]
755.136: (checklink spot r11f1 r01f1)  [5.000]
760.137: (checklink spot r11f1 r12f1)  [5.000]
765.138: (checklink spot r11f1 r21f1)  [5.000]
770.139: (checkroomopen spot r11f1)  [5.000]
775.140: (search spot r11f1)  [5.000]
780.141: (check spot r11f1)  [5.000]
785.142: (checkgas spot r11f1)  [5.000]
790.143: (checkcrack spot r11f1)  [5.000]
795.144: (checktemp spot r11f1)  [5.000]
800.144: (move spot r11f1 r01f1)  [5.000]
805.145: (check spot r01f1)  [5.000]
810.146: (checklink spot r01f1 r02f1)  [5.000]
