Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (165.000 | 5.000)b (164.000 | 10.001)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 20.003)b (160.000 | 25.004)b (159.000 | 30.005)b (158.000 | 35.006)b (157.000 | 40.007)b (156.000 | 45.008)b (155.000 | 60.010)b (154.000 | 65.011)b (149.000 | 75.011)b (148.000 | 80.012)b (147.000 | 85.013)b (146.000 | 85.013)b (145.000 | 90.014)b (144.000 | 90.014)b (143.000 | 95.015)b (142.000 | 100.016)b (141.000 | 105.017)b (140.000 | 115.017)b (139.000 | 120.018)b (138.000 | 125.019)b (137.000 | 125.019)b (136.000 | 145.024)b (135.000 | 150.025)b (134.000 | 155.026)b (133.000 | 155.026)b (132.000 | 160.027)b (131.000 | 165.028)b (130.000 | 170.029)b (129.000 | 175.030)b (128.000 | 180.031)b (127.000 | 195.033)b (126.000 | 200.034)b (125.000 | 205.035)b (124.000 | 205.035)b (123.000 | 210.036)b (122.000 | 215.037)b (121.000 | 220.038)b (120.000 | 225.039)b (119.000 | 230.040)b (118.000 | 245.042)b (117.000 | 250.043)b (116.000 | 255.044)b (115.000 | 255.044)b (114.000 | 260.045)b (113.000 | 270.047)b (112.000 | 275.048)b (111.000 | 275.048)b (110.000 | 280.049)b (109.000 | 285.050)b (108.000 | 290.051)b (106.000 | 305.053)b (105.000 | 310.054)b (103.000 | 320.056)b (102.000 | 325.057)b (101.000 | 330.058)b (100.000 | 335.058)b (99.000 | 340.059)b (98.000 | 345.060)b (97.000 | 350.061)b (96.000 | 365.064)b (95.000 | 370.065)b (94.000 | 370.065)b (93.000 | 375.066)b (91.000 | 385.068)b (90.000 | 390.069)b (89.000 | 395.070)b (88.000 | 400.071)b (87.000 | 405.071)b (86.000 | 415.072)b (85.000 | 415.072)b (84.000 | 420.073)b (83.000 | 425.074)b (82.000 | 440.077)b (81.000 | 440.077)b (80.000 | 445.078)b (79.000 | 450.079)b (78.000 | 455.080)b (77.000 | 460.081)b (76.000 | 465.082)b (75.000 | 470.082)b (74.000 | 475.083)b (73.000 | 480.084)b (72.000 | 485.086)b (71.000 | 485.086)b (70.000 | 490.087)b (69.000 | 515.092)b (68.000 | 520.093)b (67.000 | 525.094)b (66.000 | 525.094)b (65.000 | 530.095)b (64.000 | 540.097)b (63.000 | 545.098)b (62.000 | 545.098)b (61.000 | 550.099)b (60.000 | 555.100)b (59.000 | 560.101)b (58.000 | 575.103)b (57.000 | 580.103)b (56.000 | 590.104)b (55.000 | 595.105)b (54.000 | 595.105)b (53.000 | 600.106)b (52.000 | 605.107)b (51.000 | 620.110)b (50.000 | 625.111)b (49.000 | 630.112)b (48.000 | 630.112)b (47.000 | 635.113)b (46.000 | 645.115)b (45.000 | 650.116)b (44.000 | 650.116)b (43.000 | 655.117)b (42.000 | 660.118)b (41.000 | 665.119)b (40.000 | 680.121)b (39.000 | 685.122)b (38.000 | 685.122)b (37.000 | 690.122)b (36.000 | 695.123)b (35.000 | 700.124)b (30.000 | 705.125)b (29.000 | 710.126)b (28.000 | 710.126)b (27.000 | 715.127)b (26.000 | 720.128)b (25.000 | 725.129)b (24.000 | 725.129)b (23.000 | 740.131)b (22.000 | 750.132)b (21.000 | 755.133)b (20.000 | 760.134)b (19.000 | 760.134)b (18.000 | 765.135)b (17.000 | 765.135)b (16.000 | 770.136)b (15.000 | 775.137)b (14.000 | 780.138)b (13.000 | 785.139)b (12.000 | 790.140)b (11.000 | 795.140)b (10.000 | 805.141)b (9.000 | 805.141)b (8.000 | 810.142)b (7.000 | 810.142)b (6.000 | 815.143)b (5.000 | 815.143)b (4.000 | 820.144)b (3.000 | 820.144)b (2.000 | 825.145)b (1.000 | 830.146);;;; Solution Found
; Time 0.53
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
