Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 115.020)b (130.000 | 120.021)b (128.000 | 130.021)b (127.000 | 135.022)b (126.000 | 135.022)b (124.000 | 140.023)b (123.000 | 145.024)b (122.000 | 160.027)b (120.000 | 170.029)b (119.000 | 180.030)b (118.000 | 180.030)b (117.000 | 185.031)b (116.000 | 190.032)b (115.000 | 190.032)b (114.000 | 195.033)b (113.000 | 200.034)b (112.000 | 205.035)b (111.000 | 210.036)b (109.000 | 215.037)b (108.000 | 230.039)b (107.000 | 245.041)b (106.000 | 250.042)b (105.000 | 255.043)b (104.000 | 280.047)b (103.000 | 295.050)b (102.000 | 300.051)b (101.000 | 300.051)b (100.000 | 305.052)b (99.000 | 310.053)b (98.000 | 315.054)b (97.000 | 320.055)b (96.000 | 325.056)b (95.000 | 340.058)b (94.000 | 340.058)b (93.000 | 345.059)b (92.000 | 350.060)b (91.000 | 355.061)b (90.000 | 360.062)b (89.000 | 365.063)b (88.000 | 370.063)b (87.000 | 375.064)b (86.000 | 380.065)b (85.000 | 385.066)b (84.000 | 390.067)b (83.000 | 395.068)b (82.000 | 415.072)b (81.000 | 425.073)b (80.000 | 425.073)b (79.000 | 430.074)b (78.000 | 430.074)b (77.000 | 435.075)b (76.000 | 440.076)b (75.000 | 445.077)b (74.000 | 450.078)b (73.000 | 455.079)b (72.000 | 470.080)b (71.000 | 470.080)b (70.000 | 475.081)b (69.000 | 475.081)b (68.000 | 480.082)b (67.000 | 485.083)b (66.000 | 490.084)b (65.000 | 495.085)b (64.000 | 500.086)b (63.000 | 515.088)b (62.000 | 515.088)b (61.000 | 520.089)b (60.000 | 525.090)b (59.000 | 530.091)b (58.000 | 535.092)b (57.000 | 540.093)b (56.000 | 545.093)b (55.000 | 550.094)b (54.000 | 555.095)b (53.000 | 560.096)b (52.000 | 565.097)b (51.000 | 570.099)b (50.000 | 570.099)b (49.000 | 575.100)b (48.000 | 595.104)b (47.000 | 605.105)b (46.000 | 605.105)b (45.000 | 610.106)b (44.000 | 610.106)b (43.000 | 615.107)b (42.000 | 620.108)b (41.000 | 625.109)b (40.000 | 630.110)b (39.000 | 635.111)b (38.000 | 650.113)b (37.000 | 655.114)b (36.000 | 655.114)b (35.000 | 660.115)b (34.000 | 665.116)b (33.000 | 670.117)b (32.000 | 675.118)b (31.000 | 680.119)b (30.000 | 695.121)b (29.000 | 695.121)b (28.000 | 700.122)b (27.000 | 705.123)b (26.000 | 710.124)b (25.000 | 715.125)b (24.000 | 720.126)b (23.000 | 725.126)b (22.000 | 730.127)b (21.000 | 735.128)b (20.000 | 740.129)b (19.000 | 755.132)b (18.000 | 755.132)b (17.000 | 760.133)b (16.000 | 765.134)b (15.000 | 770.135)b (14.000 | 775.136)b (13.000 | 780.137)b (12.000 | 785.137)b (11.000 | 790.138)b (10.000 | 795.139)b (9.000 | 800.140)b (8.000 | 805.141)b (7.000 | 805.141)b (6.000 | 810.142)b (5.000 | 810.142)b (4.000 | 815.143)b (3.000 | 815.143)b (2.000 | 820.144)b (1.000 | 825.145);;;; Solution Found
; Time 0.30
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r21f1)  [5.000]
15.003: (checkroomopen spot r11f1)  [5.000]
20.004: (search spot r11f1)  [5.000]
25.005: (check spot r11f1)  [5.000]
30.006: (checkgas spot r11f1)  [5.000]
