Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 145.025)b (153.000 | 150.026)b (152.000 | 165.028)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 175.030)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 185.032)b (145.000 | 190.033)b (144.000 | 195.034)b (143.000 | 200.035)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 225.039)b (139.000 | 230.040)b (138.000 | 230.040)b (137.000 | 235.041)b (136.000 | 240.042)b (135.000 | 245.043)b (134.000 | 250.044)b (133.000 | 255.045)b (132.000 | 270.046)b (131.000 | 270.046)b (130.000 | 275.047)b (129.000 | 280.048)b (128.000 | 280.048)b (127.000 | 285.049)b (126.000 | 290.050)b (125.000 | 295.051)b (124.000 | 300.052)b (123.000 | 305.053)b (122.000 | 320.055)b (121.000 | 325.056)b (120.000 | 330.057)b (119.000 | 335.058)b (118.000 | 335.058)b (117.000 | 340.059)b (116.000 | 345.060)b (115.000 | 350.061)b (114.000 | 355.062)b (113.000 | 360.063)b (112.000 | 365.063)b (111.000 | 370.064)b (110.000 | 385.067)b (109.000 | 385.067)b (108.000 | 390.068)b (107.000 | 395.069)b (106.000 | 400.070)b (105.000 | 405.071)b (104.000 | 405.071)b (103.000 | 410.072)b (102.000 | 415.073)b (101.000 | 420.074)b (100.000 | 425.074)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 455.080)b (93.000 | 460.081)b (92.000 | 470.084)b (91.000 | 475.085)b (90.000 | 480.086)b (89.000 | 480.086)b (88.000 | 485.087)b (87.000 | 495.089)b (86.000 | 500.090)b (85.000 | 510.091)b (84.000 | 510.091)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 190.033)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 295.052)b (126.000 | 300.053)b (125.000 | 305.054)b (124.000 | 310.055)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 325.058)b (120.000 | 330.059)b (119.000 | 355.063)b (118.000 | 355.063)b (117.000 | 360.064)b (116.000 | 360.064)b (115.000 | 365.065)b (114.000 | 370.066)b (113.000 | 375.067)b (112.000 | 380.068)b (111.000 | 385.069)b (110.000 | 405.072)b (109.000 | 410.073)b (108.000 | 410.073)b (107.000 | 415.074)b (106.000 | 415.074)b (105.000 | 420.075)b (104.000 | 425.076)b (103.000 | 430.077)b (102.000 | 435.078)b (101.000 | 440.079)b (100.000 | 445.080)b (99.000 | 450.081)b (98.000 | 455.082)b (97.000 | 460.083)b (96.000 | 465.084)b (95.000 | 470.085)b (94.000 | 475.086)b (93.000 | 480.087)b (92.000 | 490.089)b (91.000 | 495.090)b (90.000 | 500.091)b (89.000 | 500.091)b (88.000 | 505.092)b (87.000 | 510.093)b (86.000 | 515.094)b (85.000 | 520.095)b (84.000 | 525.096)b (83.000 | 545.099)b (82.000 | 550.100)b (81.000 | 550.100)b (80.000 | 555.101)b (79.000 | 560.102)b (78.000 | 565.103)b (77.000 | 565.103)b (76.000 | 570.104)b (75.000 | 575.105)b (74.000 | 580.106)b (73.000 | 585.107)b (72.000 | 590.108)b (71.000 | 605.110)b (70.000 | 610.111)b (69.000 | 610.111)b (68.000 | 615.112)b (67.000 | 620.113)b (66.000 | 625.114)b (65.000 | 630.115)b (64.000 | 635.116)b (63.000 | 660.120)b (62.000 | 665.121)b (61.000 | 665.121)b (60.000 | 670.122)b (59.000 | 675.123)b (59.000 | 670.123)b (58.000 | 675.123)b (57.000 | 680.124)b (56.000 | 685.125)b (55.000 | 690.126)b (54.000 | 700.128)b (53.000 | 700.128)b (52.000 | 715.130)b (51.000 | 720.131)b (50.000 | 720.131)b (49.000 | 725.132)b (42.000 | 730.133)b (41.000 | 730.133)b (40.000 | 735.133)b (39.000 | 740.134)b (38.000 | 745.135)b (37.000 | 750.136)b (36.000 | 750.136)b (35.000 | 755.137)b (34.000 | 760.138)b (33.000 | 760.138)b (32.000 | 765.139)b (31.000 | 770.140)b (30.000 | 775.141)b (29.000 | 780.142)b (28.000 | 795.143)b (27.000 | 800.144)b (26.000 | 800.144)b (25.000 | 805.145)b (24.000 | 810.146)b (23.000 | 815.147)b (22.000 | 820.148)b (21.000 | 825.149)b (20.000 | 840.151)b (19.000 | 840.152)b (18.000 | 845.153)b (17.000 | 850.154)b (16.000 | 855.155)b (15.000 | 860.156)b (14.000 | 865.157)b (13.000 | 870.158)b (12.000 | 875.159)b (11.000 | 880.160)b (10.000 | 890.161)b (9.000 | 890.161)b (8.000 | 895.162)b (7.000 | 895.162)b (6.000 | 900.163)b (5.000 | 900.163)b (4.000 | 905.164)b (3.000 | 905.164)b (2.000 | 910.165)b (1.000 | 915.166)g;;;; Solution Found
; Time 3.58
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r11f0)  [5.000]
10.002: (checkroomopen spot r01f0)  [5.000]
15.003: (checkgas spot r01f0)  [5.000]
20.004: (checkcrack spot r01f0)  [5.000]
