Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (258.000 | 5.000)b (257.000 | 10.001)b (256.000 | 15.002)b (255.000 | 20.003)b (254.000 | 20.003)b (253.000 | 25.004)b (252.000 | 30.005)b (251.000 | 35.006)b (250.000 | 40.007)b (249.000 | 45.008)b (248.000 | 60.010)b (247.000 | 65.011)b (246.000 | 70.012)b (245.000 | 75.013)b (244.000 | 80.014)b (243.000 | 85.015)b (242.000 | 100.017)b (241.000 | 105.018)b (240.000 | 105.018)b (239.000 | 110.019)b (237.000 | 120.021)b (236.000 | 125.022)b (235.000 | 130.023)b (233.000 | 150.026)b (232.000 | 155.027)b (231.000 | 160.028)b (230.000 | 165.029)b (229.000 | 170.030)b (228.000 | 170.030)b (227.000 | 175.031)b (226.000 | 195.035)b (225.000 | 205.035)b (224.000 | 210.036)b (223.000 | 215.037)b (222.000 | 220.038)b (221.000 | 225.039)b (220.000 | 225.039)b (219.000 | 230.040)b (218.000 | 230.040)b (217.000 | 235.041)b (216.000 | 240.042)b (215.000 | 245.043)b (214.000 | 255.043)b (213.000 | 260.044)b (212.000 | 260.044)b (210.000 | 265.045)b (209.000 | 275.046)b (208.000 | 280.047)b (207.000 | 285.048)b (206.000 | 285.048)b (205.000 | 290.049)b (204.000 | 295.050)b (203.000 | 295.050)b (202.000 | 300.051)b (201.000 | 305.052)b (200.000 | 310.053)b (199.000 | 315.054)b (198.000 | 320.055)b (197.000 | 340.058)b (195.000 | 340.058)b (194.000 | 345.059)b (193.000 | 355.061)b (191.000 | 360.062)b (190.000 | 365.063)b (189.000 | 385.066)b (188.000 | 390.067)b (187.000 | 390.067)b (186.000 | 395.068)b (185.000 | 410.071)b (184.000 | 420.072)b (183.000 | 420.072)b (182.000 | 425.073)b (181.000 | 440.076)b (180.000 | 440.076)b (179.000 | 445.077)b (178.000 | 450.078)b (177.000 | 455.079)b (176.000 | 460.080)b (175.000 | 465.081)b (174.000 | 470.081)b (173.000 | 475.082)b (172.000 | 495.087)b (171.000 | 500.088)b (170.000 | 505.089)b (169.000 | 505.089)b (168.000 | 510.090)b (167.000 | 520.092)b (166.000 | 525.093)b (165.000 | 525.093)b (164.000 | 530.094)b (163.000 | 535.095)b (162.000 | 540.096)b (161.000 | 555.098)b (160.000 | 560.099)b (159.000 | 565.100)b (158.000 | 565.100)b (157.000 | 570.101)b (156.000 | 580.103)b (155.000 | 585.104)b (154.000 | 585.104)b (153.000 | 590.105)b (152.000 | 595.106)b (151.000 | 600.107)b (148.000 | 620.110)b (145.000 | 625.110)b (144.000 | 630.111)b (143.000 | 630.111)b (142.000 | 635.112)b (141.000 | 635.112)b (140.000 | 640.113)b (139.000 | 645.114)b (138.000 | 650.115)b (137.000 | 655.116)b (136.000 | 660.117)b (135.000 | 675.119)b (134.000 | 680.120)b (133.000 | 680.120)b (132.000 | 685.121)b (131.000 | 695.123)b (130.000 | 700.124)b (129.000 | 700.124)b (128.000 | 705.125)b (127.000 | 710.126)b (126.000 | 715.127)b (125.000 | 740.131)b (124.000 | 745.132)b (123.000 | 745.132)b (122.000 | 750.133)b (121.000 | 755.134)b (120.000 | 760.135)b (119.000 | 765.136)b (118.000 | 770.137)b (117.000 | 785.139)b (116.000 | 785.139)b (115.000 | 790.140)b (114.000 | 795.141)b (113.000 | 800.142)b (112.000 | 805.143)b (111.000 | 810.144)b (110.000 | 815.144)b (109.000 | 820.145)b (108.000 | 825.146)b (107.000 | 830.147)b (106.000 | 835.148)b (105.000 | 840.149)b (104.000 | 845.150)b (103.000 | 850.152)b (102.000 | 850.152)b (101.000 | 855.153)b (99.000 | 860.154)b (98.000 | 865.155)b (97.000 | 900.161)b (96.000 | 900.161)b (95.000 | 905.162)b (94.000 | 905.162)b (93.000 | 910.163)b (92.000 | 915.164)b (91.000 | 920.165)b (90.000 | 925.166)b (89.000 | 930.167)b (88.000 | 955.171)b (87.000 | 955.171)b (86.000 | 960.172)b (85.000 | 965.173)b (84.000 | 970.174)b (83.000 | 975.175)b (82.000 | 980.176)b (81.000 | 985.176)b (80.000 | 990.177)b (79.000 | 995.178)b (78.000 | 1000.179)b (77.000 | 1005.180)b (76.000 | 1010.181)b (75.000 | 1015.182)b (74.000 | 1020.184)b (73.000 | 1020.184)b (72.000 | 1030.185)b (71.000 | 1035.186)b (70.000 | 1040.187)b (69.000 | 1040.187)b (68.000 | 1045.188)b (67.000 | 1050.189)b (66.000 | 1055.190)b (65.000 | 1070.192)b (64.000 | 1075.193)b (63.000 | 1080.194)b (62.000 | 1080.194)b (61.000 | 1085.195)b (60.000 | 1090.196)b (59.000 | 1095.197)b (58.000 | 1100.198)b (57.000 | 1105.199)b (56.000 | 1110.199)b (55.000 | 1115.199)b (54.000 | 1120.200)b (53.000 | 1125.201)b (52.000 | 1130.202)b (51.000 | 1130.202)b (50.000 | 1135.203)b (49.000 | 1140.204)b (48.000 | 1145.205)b (47.000 | 1150.206)b (46.000 | 1160.207)b (45.000 | 1160.207)b (44.000 | 1165.208)b (43.000 | 1165.208)b (42.000 | 1170.209)b (41.000 | 1175.210)b (40.000 | 1180.211)b (39.000 | 1185.212)b (38.000 | 1190.213)b (37.000 | 1205.215)b (36.000 | 1205.215)b (35.000 | 1210.216)b (34.000 | 1215.217)b (33.000 | 1220.218)b (32.000 | 1225.219)b (31.000 | 1230.220)b (30.000 | 1245.221)b (29.000 | 1245.221)b (28.000 | 1250.222)b (27.000 | 1250.222)b (26.000 | 1255.223)b (25.000 | 1260.224)b (24.000 | 1265.225)b (23.000 | 1270.226)b (22.000 | 1275.227)b (21.000 | 1290.229)b (20.000 | 1290.229)b (19.000 | 1295.230)b (18.000 | 1300.231)b (17.000 | 1305.232)b (16.000 | 1310.233)b (15.000 | 1315.234)b (14.000 | 1320.234)b (13.000 | 1325.235)b (12.000 | 1330.236)b (11.000 | 1335.237)b (10.000 | 1340.238)b (9.000 | 1345.239)b (8.000 | 1350.240)b (7.000 | 1350.240)b (6.000 | 1355.241)b (5.000 | 1355.241)b (4.000 | 1360.242)b (3.000 | 1360.242)b (2.000 | 1365.243)b (1.000 | 1370.244);;;; Solution Found
; Time 1.43
0.000: (checklink spot r21f1 r11f1)  [5.000]
5.001: (checklink spot r21f1 r20f1)  [5.000]
10.002: (checklink spot r21f1 r22f1)  [5.000]
15.003: (checkroomopen spot r21f1)  [5.000]
20.004: (search spot r21f1)  [5.000]
25.005: (check spot r21f1)  [5.000]
30.006: (checkgas spot r21f1)  [5.000]
