Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 45.008)b (163.000 | 50.009)b (162.000 | 55.010)b (161.000 | 70.012)b (160.000 | 75.013)b (159.000 | 80.014)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 95.017)b (154.000 | 100.018)b (153.000 | 105.019)b (152.000 | 120.020)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 135.023)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 160.028)b (141.000 | 175.030)b (140.000 | 180.031)b (139.000 | 185.032)b (138.000 | 190.033)b (137.000 | 205.036)b (136.000 | 210.036)b (135.000 | 220.037)b (134.000 | 225.038)b (133.000 | 225.038)b (132.000 | 230.039)b (131.000 | 235.040)b (130.000 | 250.043)b (129.000 | 250.043)b (128.000 | 255.044)b (127.000 | 260.045)b (126.000 | 265.046)b (125.000 | 270.047)b (124.000 | 275.048)b (123.000 | 280.048)b (122.000 | 285.049)b (121.000 | 300.052)b (120.000 | 300.052)b (119.000 | 305.053)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 320.056)b (115.000 | 325.057)b (114.000 | 330.058)b (113.000 | 345.061)b (112.000 | 350.062)b (111.000 | 355.063)b (110.000 | 360.064)b (109.000 | 365.065)b (108.000 | 370.066)b (107.000 | 370.066)b (106.000 | 375.067)b (105.000 | 380.068)b (104.000 | 385.069)b (103.000 | 390.069)b (102.000 | 395.070)b (101.000 | 400.071)b (100.000 | 405.072)b (99.000 | 410.073)b (98.000 | 415.074)b (97.000 | 420.075)b (96.000 | 430.076)b (95.000 | 430.076)b (94.000 | 435.077)b (93.000 | 435.077)b (92.000 | 440.078)b (91.000 | 450.080)b (90.000 | 455.081)b (89.000 | 460.081)b (88.000 | 460.081)b (87.000 | 465.081)b (86.000 | 470.082)b (85.000 | 475.083)b (84.000 | 480.084)b (83.000 | 480.084)b (82.000 | 485.085)b (81.000 | 490.086)b (80.000 | 495.087)b (79.000 | 500.088)b (78.000 | 500.088)b (77.000 | 505.089)b (76.000 | 510.090)b (75.000 | 515.091)b (74.000 | 520.092)b (73.000 | 525.093)b (72.000 | 535.093)b (71.000 | 540.094)b (70.000 | 545.095)b (69.000 | 550.096)b (68.000 | 550.096)b (67.000 | 555.097)b (66.000 | 560.098)b (65.000 | 565.099)b (64.000 | 565.099)b (63.000 | 570.100)b (62.000 | 575.101)b (61.000 | 580.102)b (60.000 | 585.103)b (59.000 | 590.104)b (58.000 | 605.105)b (57.000 | 605.105)b (56.000 | 610.106)b (55.000 | 615.107)b (54.000 | 615.107)b (53.000 | 620.108)b (52.000 | 625.109)b (51.000 | 630.110)b (50.000 | 635.111)b (49.000 | 640.112)b (48.000 | 655.113)b (47.000 | 655.113)b (46.000 | 660.114)b (45.000 | 665.115)b (44.000 | 665.115)b (43.000 | 670.116)b (42.000 | 675.117)b (41.000 | 680.118)b (40.000 | 685.119)b (39.000 | 690.120)b (37.000 | 705.122)b (36.000 | 710.123)b (34.000 | 720.125)b (33.000 | 725.126)b (32.000 | 730.127)b (31.000 | 735.127)b (30.000 | 740.128)b (29.000 | 755.131)b (28.000 | 755.131)b (27.000 | 760.132)b (26.000 | 765.133)b (25.000 | 770.134)b (24.000 | 775.135)b (23.000 | 780.136)b (22.000 | 785.136)b (21.000 | 790.137)b (20.000 | 795.138)b (19.000 | 800.139)b (18.000 | 805.140)b (17.000 | 815.141)b (16.000 | 815.141)b (15.000 | 820.142)b (14.000 | 820.142)b (13.000 | 825.143)b (12.000 | 830.144)b (11.000 | 835.145)b (10.000 | 840.146)b (9.000 | 845.147)b (8.000 | 850.147)b (7.000 | 850.147)b (6.000 | 855.148)b (5.000 | 855.148)b (4.000 | 860.149)b (3.000 | 860.149)b (2.000 | 865.150)b (1.000 | 870.151);;;; Solution Found
; Time 0.38
0.000: (evaluate r20f1 p5 spot)  [5.000]
5.001: (dialog r20f1 p5 spot)  [5.000]
10.002: (report r20f1 p5 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
