Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 30.005)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 55.010)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 80.014)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 105.019)b (150.000 | 120.021)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 150.027)b (143.000 | 155.028)b (142.000 | 155.028)b (141.000 | 160.029)b (140.000 | 165.030)b (139.000 | 170.031)b (138.000 | 185.033)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 205.037)b (134.000 | 210.038)b (133.000 | 215.039)b (132.000 | 220.040)b (131.000 | 225.041)b (130.000 | 230.042)b (128.000 | 240.042)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 250.044)b (124.000 | 255.045)b (123.000 | 255.045)b (122.000 | 260.046)b (121.000 | 265.047)b (120.000 | 270.048)b (119.000 | 280.048)b (118.000 | 285.049)b (117.000 | 290.050)b (116.000 | 290.050)b (115.000 | 300.053)b (114.000 | 325.057)b (113.000 | 335.058)b (112.000 | 335.058)b (111.000 | 340.059)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 350.061)b (107.000 | 355.062)b (106.000 | 360.063)b (105.000 | 365.064)b (104.000 | 380.066)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.069)b (100.000 | 395.069)b (99.000 | 400.070)b (98.000 | 410.072)b (97.000 | 415.073)b (96.000 | 415.073)b (95.000 | 420.074)b (93.000 | 425.075)b (92.000 | 430.076)b (91.000 | 445.078)b (90.000 | 450.079)b (89.000 | 455.080)b (88.000 | 460.081)b (87.000 | 460.081)b (86.000 | 465.082)b (84.000 | 475.084)b (83.000 | 480.085)b (82.000 | 485.086)b (81.000 | 490.087)b (80.000 | 505.089)b (79.000 | 510.090)b (77.000 | 510.090)b (76.000 | 515.091)b (75.000 | 525.093)b (73.000 | 530.094)b (72.000 | 535.095)b (71.000 | 550.096)b (70.000 | 555.097)b (69.000 | 560.098)b (68.000 | 565.099)b (67.000 | 575.100)b (66.000 | 575.100)b (65.000 | 580.101)b (64.000 | 585.102)b (63.000 | 590.103)b (62.000 | 590.103)b (61.000 | 595.104)b (60.000 | 600.105)b (59.000 | 605.106)b (58.000 | 610.107)b (57.000 | 615.108)b (56.000 | 620.108)b (55.000 | 625.109)b (54.000 | 640.112)b (53.000 | 640.112)b (52.000 | 645.113)b (51.000 | 650.114)b (50.000 | 655.115)b (49.000 | 660.116)b (48.000 | 665.117)b (47.000 | 670.117)b (46.000 | 675.119)b (45.000 | 675.119)b (44.000 | 680.120)b (43.000 | 685.121)b (42.000 | 690.122)b (41.000 | 695.123)b (40.000 | 700.124)b (39.000 | 715.127)b (38.000 | 715.127)b (37.000 | 720.128)b (36.000 | 725.129)b (35.000 | 730.130)b (34.000 | 735.131)b (33.000 | 735.131)b (32.000 | 740.132)b (31.000 | 745.133)b (30.000 | 750.134)b (29.000 | 755.135)b (28.000 | 770.138)b (27.000 | 770.138)b (26.000 | 775.139)b (25.000 | 780.140)b (24.000 | 785.141)b (23.000 | 790.142)b (22.000 | 795.143)b (21.000 | 800.143)b (20.000 | 805.144)b (19.000 | 810.145)b (18.000 | 815.146)b (17.000 | 820.147)b (16.000 | 825.148)b (15.000 | 830.149)b (10.000 | 830.149)b (9.000 | 835.149)b (8.000 | 840.150)b (7.000 | 845.151)b (6.000 | 850.152)b (5.000 | 850.152)b (4.000 | 855.153)b (3.000 | 855.153)b (2.000 | 860.154)b (1.000 | 865.155);;;; Solution Found
; Time 0.50
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r10f0)  [5.000]
25.005: (checkroomopen spot r00f0)  [5.000]
30.006: (search spot r00f0)  [5.000]
35.007: (check spot r00f0)  [5.000]
40.008: (checkgas spot r00f0)  [5.000]
45.009: (checkcrack spot r00f0)  [5.000]
50.010: (checktemp spot r00f0)  [5.000]
55.010: (move spot r00f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (checklink spot r10f0 r11f0)  [5.000]
70.013: (checklink spot r10f0 r20f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.020: (check spot r11f0)  [5.000]
115.021: (evaluate r11f0 p2 spot)  [5.000]
120.022: (checklink spot r11f0 r01f0)  [5.000]
125.023: (checklink spot r11f0 r12f0)  [5.000]
130.024: (checkroomopen spot r11f0)  [5.000]
135.025: (search spot r11f0)  [5.000]
140.026: (dialog r11f0 p2 spot)  [5.000]
145.027: (report r11f0 p2 spot)  [5.000]
150.028: (check spot r11f0)  [5.000]
155.029: (checkgas spot r11f0)  [5.000]
160.030: (checkcrack spot r11f0)  [5.000]
165.031: (checktemp spot r11f0)  [5.000]
170.031: (move spot r11f0 r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checklink spot r01f0 r02f0)  [5.000]
