Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 25.004)b (198.000 | 30.005)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 45.008)b (193.000 | 50.009)b (192.000 | 55.010)b (191.000 | 70.012)b (190.000 | 75.013)b (189.000 | 80.014)b (188.000 | 80.014)b (187.000 | 85.015)b (186.000 | 90.016)b (185.000 | 95.017)b (184.000 | 100.018)b (183.000 | 105.019)b (182.000 | 120.020)b (181.000 | 125.021)b (180.000 | 130.022)b (179.000 | 130.022)b (178.000 | 135.023)b (177.000 | 140.024)b (176.000 | 145.025)b (175.000 | 145.025)b (174.000 | 150.026)b (173.000 | 155.027)b (172.000 | 160.028)b (171.000 | 165.029)b (170.000 | 170.030)b (169.000 | 185.032)b (168.000 | 190.033)b (167.000 | 195.034)b (166.000 | 195.034)b (165.000 | 200.035)b (164.000 | 205.036)b (163.000 | 210.037)b (162.000 | 215.038)b (161.000 | 220.039)b (160.000 | 235.041)b (159.000 | 240.042)b (158.000 | 245.043)b (157.000 | 245.043)b (156.000 | 250.044)b (154.000 | 260.046)b (153.000 | 265.047)b (152.000 | 270.048)b (151.000 | 275.049)b (150.000 | 290.051)b (149.000 | 315.054)b (148.000 | 315.054)b (147.000 | 320.055)b (146.000 | 320.055)b (145.000 | 325.056)b (144.000 | 330.057)b (143.000 | 335.058)b (142.000 | 345.060)b (141.000 | 360.061)b (140.000 | 360.061)b (139.000 | 365.062)b (138.000 | 370.063)b (137.000 | 370.063)b (136.000 | 375.064)b (135.000 | 380.065)b (134.000 | 385.066)b (133.000 | 390.067)b (132.000 | 395.068)b (131.000 | 410.070)b (130.000 | 410.070)b (129.000 | 415.071)b (128.000 | 420.072)b (127.000 | 425.073)b (126.000 | 430.074)b (125.000 | 435.075)b (124.000 | 440.075)b (123.000 | 445.076)b (122.000 | 460.079)b (121.000 | 465.080)b (120.000 | 465.080)b (119.000 | 470.081)b (118.000 | 480.083)b (117.000 | 485.084)b (116.000 | 485.084)b (115.000 | 490.085)b (114.000 | 495.086)b (113.000 | 500.087)b (112.000 | 505.087)b (111.000 | 510.088)b (110.000 | 515.089)b (109.000 | 520.090)b (108.000 | 525.091)b (107.000 | 530.092)b (106.000 | 550.096)b (105.000 | 550.096)b (104.000 | 555.097)b (103.000 | 560.098)b (102.000 | 565.099)b (101.000 | 570.100)b (100.000 | 575.101)b (99.000 | 580.102)b (98.000 | 590.102)b (97.000 | 595.103)b (96.000 | 600.104)b (95.000 | 600.104)b (94.000 | 620.109)b (93.000 | 625.110)b (92.000 | 630.111)b (91.000 | 635.112)b (90.000 | 640.113)b (82.000 | 645.114)b (81.000 | 655.115)b (80.000 | 655.115)b (79.000 | 660.116)b (78.000 | 665.117)b (77.000 | 670.118)b (76.000 | 675.119)b (75.000 | 675.119)b (74.000 | 680.120)b (73.000 | 685.121)b (72.000 | 700.123)b (70.000 | 710.125)b (69.000 | 715.126)b (68.000 | 720.127)b (67.000 | 725.128)b (66.000 | 735.130)b (65.000 | 740.131)b (64.000 | 740.131)b (62.000 | 745.132)b (61.000 | 750.133)b (60.000 | 755.134)b (59.000 | 775.137)b (58.000 | 785.138)b (57.000 | 790.139)b (56.000 | 795.140)b (55.000 | 795.140)b (54.000 | 800.141)b (53.000 | 800.141)b (52.000 | 805.142)b (51.000 | 810.143)b (50.000 | 815.144)b (49.000 | 820.145)b (48.000 | 825.146)b (47.000 | 840.148)b (46.000 | 845.149)b (45.000 | 850.150)b (44.000 | 855.151)b (42.000 | 860.152)b (41.000 | 865.153)b (40.000 | 870.153)b (38.000 | 880.155)b (37.000 | 885.156)b (36.000 | 900.159)b (35.000 | 900.159)b (34.000 | 905.160)b (33.000 | 910.161)b (32.000 | 915.162)b (31.000 | 920.163)b (30.000 | 925.164)b (29.000 | 940.166)b (28.000 | 940.166)b (27.000 | 945.167)b (26.000 | 950.168)b (25.000 | 955.169)b (24.000 | 960.170)b (23.000 | 965.171)b (22.000 | 970.171)b (21.000 | 975.172)b (20.000 | 980.173)b (19.000 | 985.174)b (18.000 | 990.175)b (17.000 | 1000.176)b (16.000 | 1000.176)b (15.000 | 1005.177)b (14.000 | 1005.177)b (13.000 | 1010.178)b (12.000 | 1015.179)b (11.000 | 1020.180)b (10.000 | 1025.181)b (9.000 | 1030.182)b (8.000 | 1035.182)b (7.000 | 1035.182)b (6.000 | 1040.183)b (5.000 | 1040.183)b (4.000 | 1045.184)b (3.000 | 1045.184)b (2.000 | 1050.185)b (1.000 | 1055.186);;;; Solution Found
; Time 0.69
0.000: (evaluate r12f0 p3 spot)  [5.000]
5.001: (dialog r12f0 p3 spot)  [5.000]
10.002: (report r12f0 p3 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checkroomopen spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
35.007: (check spot r12f0)  [5.000]
40.008: (checkgas spot r12f0)  [5.000]
45.009: (checkcrack spot r12f0)  [5.000]
50.010: (checktemp spot r12f0)  [5.000]
55.010: (move spot r12f0 r02f0)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checkstairs spot s21 r02f0 r02f1)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (checkgas spot r02f0)  [5.000]
95.018: (checkcrack spot r02f0)  [5.000]
100.019: (checktemp spot r02f0)  [5.000]
105.019: (move spot r02f0 r01f0)  [5.000]
110.019: (evaluate r01f0 p1 spot)  [5.000]
115.020: (dialog r01f0 p1 spot)  [5.000]
