Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (153.000 | 140.025)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 195.035)b (144.000 | 205.036)b (143.000 | 205.036)b (142.000 | 210.037)b (141.000 | 225.040)b (140.000 | 230.041)b (139.000 | 230.041)b (138.000 | 235.042)b (137.000 | 240.043)b (136.000 | 245.044)b (135.000 | 250.045)b (134.000 | 255.046)b (133.000 | 270.048)b (132.000 | 275.049)b (131.000 | 275.049)b (130.000 | 280.050)b (128.000 | 290.052)b (127.000 | 295.053)b (126.000 | 300.054)b (125.000 | 305.055)b (124.000 | 310.055)b (123.000 | 320.056)b (122.000 | 320.056)b (121.000 | 325.057)b (120.000 | 330.058)b (119.000 | 350.063)b (118.000 | 355.064)b (117.000 | 360.065)b (116.000 | 360.065)b (115.000 | 365.066)b (114.000 | 370.067)b (113.000 | 375.068)b (112.000 | 380.069)b (111.000 | 385.070)b (110.000 | 400.072)b (109.000 | 405.073)b (108.000 | 410.074)b (107.000 | 410.074)b (106.000 | 415.075)b (105.000 | 425.077)b (104.000 | 430.078)b (103.000 | 430.078)b (102.000 | 435.079)b (101.000 | 440.080)b (100.000 | 445.081)b (99.000 | 460.083)b (98.000 | 465.084)b (97.000 | 465.084)b (96.000 | 470.085)b (94.000 | 480.087)b (93.000 | 485.088)b (92.000 | 490.089)b (91.000 | 510.092)b (89.000 | 510.092)b (88.000 | 515.093)b (87.000 | 525.095)b (85.000 | 530.096)b (84.000 | 535.097)b (82.000 | 540.097)b (81.000 | 545.097)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 560.100)b (77.000 | 560.100)b (76.000 | 565.101)b (75.000 | 570.102)b (74.000 | 575.103)b (72.000 | 575.103)b (71.000 | 580.104)b (70.000 | 590.106)b (68.000 | 595.107)b (67.000 | 600.108)b (66.000 | 615.110)b (65.000 | 630.112)b (64.000 | 645.113)b (63.000 | 660.115)b (62.000 | 660.115)b (61.000 | 665.116)b (60.000 | 665.116)b (59.000 | 670.117)b (58.000 | 675.118)b (57.000 | 680.119)b (56.000 | 685.120)b (55.000 | 690.121)b (54.000 | 725.127)b (53.000 | 730.128)b (52.000 | 735.128)b (51.000 | 745.129)b (50.000 | 745.129)b (49.000 | 750.130)b (48.000 | 755.131)b (47.000 | 760.132)b (46.000 | 765.133)b (45.000 | 770.134)b (44.000 | 775.136)b (43.000 | 775.136)b (42.000 | 780.137)b (41.000 | 810.143)b (40.000 | 810.143)b (39.000 | 815.144)b (38.000 | 820.145)b (37.000 | 825.146)b (36.000 | 830.147)b (35.000 | 835.148)b (34.000 | 840.148)b (33.000 | 855.151)b (32.000 | 870.154)b (31.000 | 875.155)b (30.000 | 880.156)b (29.000 | 880.156)b (28.000 | 885.157)b (27.000 | 895.159)b (26.000 | 900.160)b (25.000 | 900.160)b (24.000 | 905.161)b (23.000 | 910.162)b (22.000 | 915.163)b (18.000 | 925.163)b (17.000 | 930.164)b (16.000 | 930.164)b (15.000 | 935.165)b (14.000 | 935.165)b (13.000 | 940.166)b (12.000 | 945.167)b (11.000 | 950.168)b (9.000 | 955.168)b (8.000 | 960.168)b (7.000 | 965.169)b (6.000 | 970.170)b (5.000 | 975.171)b (4.000 | 975.171)b (3.000 | 980.172)b (2.000 | 980.172)b (1.000 | 985.172);;;; Solution Found
; Time 0.63
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
