Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.003)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 60.009)b (170.000 | 60.009)b (169.000 | 70.012)b (168.000 | 85.014)b (167.000 | 90.015)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.002)b (173.000 | 40.004)b (172.000 | 45.005)b (171.000 | 60.007)b (170.000 | 60.007)b (169.000 | 75.010)b (168.000 | 80.011)b (167.000 | 80.011)b (166.000 | 95.014)b (165.000 | 95.014)b (164.000 | 100.015)b (163.000 | 105.016)b (162.000 | 110.017)b (161.000 | 115.018)b (160.000 | 120.019)b (159.000 | 140.022)b (158.000 | 145.023)b (157.000 | 145.023)b (156.000 | 150.024)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 170.028)b (150.000 | 175.029)b (149.000 | 200.034)b (148.000 | 205.034)b (147.000 | 210.035)b (146.000 | 210.035)b (145.000 | 215.036)b (144.000 | 215.036)b (143.000 | 220.037)b (142.000 | 225.038)b (141.000 | 230.039)b (140.000 | 235.040)b (139.000 | 240.041)b (138.000 | 260.044)b (137.000 | 265.045)b (136.000 | 265.045)b (135.000 | 270.046)b (134.000 | 275.047)b (133.000 | 280.048)b (132.000 | 280.048)b (131.000 | 285.049)b (130.000 | 290.050)b (129.000 | 295.051)b (128.000 | 300.052)b (127.000 | 305.053)b (126.000 | 320.055)b (125.000 | 325.056)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 335.058)b (121.000 | 340.059)b (120.000 | 345.060)b (119.000 | 350.061)b (118.000 | 365.063)b (117.000 | 370.064)b (116.000 | 370.064)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 420.074)b (106.000 | 425.075)b (105.000 | 425.075)b (104.000 | 430.076)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 445.079)b (99.000 | 450.080)b (96.000 | 450.080)b (95.000 | 455.080)b (94.000 | 460.081)b (93.000 | 465.082)b (92.000 | 470.083)b (91.000 | 475.084)b (90.000 | 480.085)b (89.000 | 480.085)b (88.000 | 485.086)b (87.000 | 490.087)b (87.000 | 485.086)b (86.000 | 490.087)b (85.000 | 495.088)b (84.000 | 500.089)b (83.000 | 505.090)b (82.000 | 510.091)b (81.000 | 515.092)b (80.000 | 535.094)b (79.000 | 540.095)b (78.000 | 540.095)b (77.000 | 545.096)b (76.000 | 550.097)b (75.000 | 550.097)b (74.000 | 555.098)b (73.000 | 560.099)b (72.000 | 565.100)b (71.000 | 570.101)b (70.000 | 575.102)b (69.000 | 590.104)b (68.000 | 595.105)b (67.000 | 600.106)b (66.000 | 605.107)b (65.000 | 625.109)b (64.000 | 625.109)b (63.000 | 630.110)b (62.000 | 630.110)b (61.000 | 635.111)b (60.000 | 640.112)b (59.000 | 645.113)b (58.000 | 665.117)b (57.000 | 670.118)b (56.000 | 680.119)b (55.000 | 680.119)b (54.000 | 685.120)b (53.000 | 685.120)b (52.000 | 690.120)b (51.000 | 695.121)b (50.000 | 700.122)b (49.000 | 705.123)b (48.000 | 705.123)b (47.000 | 710.124)b (46.000 | 715.125)b (46.000 | 710.124)b (45.000 | 715.125)b (44.000 | 720.126)b (43.000 | 725.127)b (42.000 | 730.128)b (41.000 | 735.129)b (40.000 | 740.130)b (39.000 | 755.132)b (38.000 | 760.133)b (37.000 | 760.133)b (36.000 | 765.134)b (35.000 | 770.135)b (34.000 | 775.136)b (33.000 | 780.137)b (32.000 | 785.138)b (31.000 | 810.142)b (30.000 | 810.142)b (29.000 | 815.143)b (28.000 | 815.143)b (27.000 | 820.144)b (26.000 | 825.145)b (25.000 | 830.146)b (24.000 | 835.147)b (23.000 | 840.148)b (22.000 | 855.150)b (21.000 | 855.150)b (20.000 | 860.151)b (19.000 | 865.152)b (18.000 | 870.153)b (17.000 | 875.154)b (16.000 | 880.155)b (15.000 | 885.156)b (14.000 | 885.157)b (13.000 | 890.158)b (12.000 | 900.159)b (11.000 | 905.160)b (10.000 | 910.161)b (9.000 | 915.162)b (8.000 | 920.163)b (7.000 | 920.163)b (6.000 | 925.164)b (5.000 | 925.164)b (4.000 | 930.165)b (3.000 | 930.165)b (2.000 | 935.166)b (1.000 | 940.167)g;;;; Solution Found
; Time 4.83
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.001: (checklink spot r10f0 r00f0)  [5.000]
20.002: (check spot r10f0)  [5.000]
