Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
74% of the ground temporal actions in this problem are compression-safe
b (164.000 | 5.000)b (163.000 | 10.001)b (162.000 | 15.002)b (161.000 | 20.003)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 35.006)b (156.000 | 40.007)b (155.000 | 45.008)b (154.000 | 60.010)b (153.000 | 65.011)b (152.000 | 70.012)b (151.000 | 75.013)b (150.000 | 80.014)b (149.000 | 85.015)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 100.018)b (144.000 | 105.019)b (143.000 | 110.020)b (142.000 | 125.022)b (141.000 | 130.023)b (140.000 | 135.024)b (139.000 | 135.024)b (138.000 | 140.025)b (137.000 | 145.026)b (136.000 | 150.027)b (135.000 | 155.028)b (134.000 | 160.029)b (133.000 | 175.031)b (132.000 | 180.032)b (131.000 | 185.033)b (130.000 | 190.034)b (129.000 | 190.034)b (128.000 | 195.035)b (127.000 | 205.037)b (126.000 | 210.038)b (125.000 | 220.038)b (124.000 | 225.039)b (123.000 | 230.040)b (122.000 | 230.040)b (121.000 | 250.045)b (120.000 | 255.046)b (119.000 | 255.046)b (118.000 | 260.047)b (117.000 | 265.048)b (116.000 | 270.049)b (115.000 | 275.050)b (114.000 | 280.051)b (113.000 | 295.053)b (112.000 | 300.054)b (111.000 | 305.055)b (110.000 | 305.055)b (109.000 | 310.056)b (107.000 | 320.058)b (106.000 | 325.059)b (105.000 | 330.060)b (103.000 | 350.063)b (102.000 | 355.064)b (101.000 | 360.065)b (100.000 | 360.065)b (99.000 | 365.066)b (98.000 | 375.068)b (96.000 | 380.069)b (95.000 | 385.070)b (94.000 | 390.071)b (93.000 | 405.073)b (92.000 | 420.075)b (91.000 | 425.076)b (89.000 | 435.078)b (87.000 | 440.079)b (86.000 | 445.080)b (85.000 | 450.080)b (84.000 | 460.082)b (83.000 | 465.083)b (82.000 | 470.084)b (81.000 | 475.085)b (80.000 | 475.085)b (79.000 | 480.086)b (78.000 | 485.087)b (77.000 | 490.088)b (76.000 | 495.089)b (75.000 | 500.090)b (74.000 | 535.096)b (73.000 | 540.097)b (72.000 | 545.098)b (71.000 | 550.099)b (70.000 | 550.099)b (69.000 | 555.100)b (68.000 | 560.101)b (67.000 | 565.102)b (66.000 | 570.103)b (65.000 | 575.104)b (64.000 | 580.104)b (63.000 | 585.105)b (62.000 | 600.108)b (61.000 | 600.108)b (60.000 | 605.109)b (59.000 | 610.110)b (58.000 | 615.111)b (57.000 | 620.112)b (56.000 | 625.113)b (55.000 | 630.113)b (54.000 | 635.114)b (53.000 | 640.115)b (52.000 | 645.116)b (51.000 | 650.117)b (50.000 | 655.118)b (49.000 | 660.119)b (48.000 | 665.121)b (47.000 | 665.121)b (46.000 | 670.122)b (44.000 | 695.127)b (43.000 | 695.127)b (42.000 | 700.127)b (41.000 | 705.128)b (40.000 | 710.129)b (39.000 | 715.130)b (38.000 | 715.130)b (37.000 | 720.131)b (36.000 | 725.132)b (35.000 | 730.133)b (34.000 | 730.133)b (33.000 | 735.134)b (32.000 | 740.135)b (31.000 | 745.136)b (30.000 | 750.137)b (29.000 | 755.138)b (28.000 | 770.139)b (27.000 | 770.139)b (26.000 | 775.140)b (25.000 | 775.140)b (24.000 | 780.141)b (23.000 | 785.142)b (22.000 | 790.143)b (21.000 | 795.144)b (20.000 | 800.145)b (19.000 | 815.147)b (18.000 | 815.147)b (17.000 | 820.148)b (16.000 | 825.149)b (15.000 | 830.150)b (14.000 | 835.151)b (13.000 | 840.152)b (12.000 | 845.152)b (11.000 | 850.153)b (10.000 | 855.154)b (9.000 | 860.155)b (8.000 | 865.156)b (7.000 | 865.156)b (6.000 | 870.157)b (5.000 | 870.157)b (4.000 | 875.158)b (3.000 | 875.158)b (2.000 | 880.159)b (1.000 | 885.160);;;; Solution Found
; Time 0.48
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (evaluate r01f0 p1 spot)  [5.000]
60.011: (dialog r01f0 p1 spot)  [5.000]
65.012: (report r01f0 p1 spot)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checkroomopen spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (checkgas spot r01f0)  [5.000]
100.019: (checkcrack spot r01f0)  [5.000]
105.020: (checktemp spot r01f0)  [5.000]
110.020: (move spot r01f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (evaluate r00f1 p3 spot)  [5.000]
175.032: (checklink spot r00f1 r01f1)  [5.000]
180.033: (checklink spot r00f1 r10f1)  [5.000]
185.034: (checkroomopen spot r00f1)  [5.000]
190.035: (search spot r00f1)  [5.000]
195.036: (checkgas spot r00f1)  [5.000]
200.037: (checkcrack spot r00f1)  [5.000]
205.038: (checktemp spot r00f1)  [5.000]
210.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.038: (dialog r00f0 p3 spot)  [5.000]
220.039: (report r00f0 p3 spot)  [5.000]
225.040: (check spot r00f0)  [5.000]
225.041: (climbstairs spot r00f0 r00f1 s11)  [5.000]
230.042: (check spot r00f1)  [5.000]
235.043: (move spot r00f1 r01f1)  [5.000]
240.044: (check spot r01f1)  [5.000]
245.045: (checklink spot r01f1 r11f1)  [5.000]
250.046: (opendoor spot r01f1)  [5.000]
255.047: (search spot r01f1)  [5.000]
260.048: (check spot r01f1)  [5.000]
265.049: (checkgas spot r01f1)  [5.000]
270.050: (checkcrack spot r01f1)  [5.000]
275.051: (checktemp spot r01f1)  [5.000]
280.051: (move spot r01f1 r11f1)  [5.000]
285.052: (check spot r11f1)  [5.000]
290.053: (checklink spot r11f1 r12f1)  [5.000]
295.054: (checklink spot r11f1 r21f1)  [5.000]
300.055: (checkroomopen spot r11f1)  [5.000]
305.056: (search spot r11f1)  [5.000]
310.057: (check spot r11f1)  [5.000]
315.058: (checkgas spot r11f1)  [5.000]
320.059: (checkcrack spot r11f1)  [5.000]
325.060: (checktemp spot r11f1)  [5.000]
330.060: (move spot r11f1 r12f1)  [5.000]
335.061: (check spot r12f1)  [5.000]
340.062: (evaluate r12f1 p5 spot)  [5.000]
345.063: (checklink spot r12f1 r02f1)  [5.000]
350.064: (checklink spot r12f1 r22f1)  [5.000]
355.065: (checkroomopen spot r12f1)  [5.000]
360.066: (search spot r12f1)  [5.000]
365.067: (check spot r12f1)  [5.000]
370.068: (dialog r12f1 p5 spot)  [5.000]
375.069: (checkgas spot r12f1)  [5.000]
380.070: (checkcrack spot r12f1)  [5.000]
385.071: (checktemp spot r12f1)  [5.000]
390.071: (move spot r12f1 r11f1)  [5.000]
395.072: (check spot r11f1)  [5.000]
400.073: (report r11f1 p5 spot)  [5.000]
405.073: (move spot r11f1 r21f1)  [5.000]
410.074: (check spot r21f1)  [5.000]
415.075: (checkroomopen spot r21f1)  [5.000]
420.076: (search spot r21f1)  [5.000]
425.077: (check spot r21f1)  [5.000]
430.078: (checkgas spot r21f1)  [5.000]
435.079: (checkcrack spot r21f1)  [5.000]
440.080: (checktemp spot r21f1)  [5.000]
445.080: (move spot r21f1 r11f1)  [5.000]
450.081: (check spot r11f1)  [5.000]
455.082: (checklink spot r11f1 r10f1)  [5.000]
460.083: (move spot r11f1 r10f1)  [5.000]
465.084: (check spot r10f1)  [5.000]
470.085: (checkroomopen spot r10f1)  [5.000]
475.086: (search spot r10f1)  [5.000]
480.087: (check spot r10f1)  [5.000]
485.088: (checkgas spot r10f1)  [5.000]
490.089: (checkcrack spot r10f1)  [5.000]
495.090: (checktemp spot r10f1)  [5.000]
500.090: (move spot r10f1 r11f1)  [5.000]
505.091: (check spot r11f1)  [5.000]
510.092: (move spot r11f1 r12f1)  [5.000]
515.093: (check spot r12f1)  [5.000]
520.094: (move spot r12f1 r02f1)  [5.000]
525.095: (check spot r02f1)  [5.000]
530.096: (evaluate r02f1 p4 spot)  [5.000]
535.097: (dialog r02f1 p4 spot)  [5.000]
540.098: (report r02f1 p4 spot)  [5.000]
545.099: (checkroomopen spot r02f1)  [5.000]
550.100: (search spot r02f1)  [5.000]
555.101: (check spot r02f1)  [5.000]
560.102: (checkgas spot r02f1)  [5.000]
565.103: (checkcrack spot r02f1)  [5.000]
570.104: (checktemp spot r02f1)  [5.000]
575.104: (move spot r02f1 r12f1)  [5.000]
580.105: (check spot r12f1)  [5.000]
585.106: (move spot r12f1 r22f1)  [5.000]
590.107: (check spot r22f1)  [5.000]
595.108: (checkroomopen spot r22f1)  [5.000]
600.109: (search spot r22f1)  [5.000]
605.110: (check spot r22f1)  [5.000]
610.111: (checkgas spot r22f1)  [5.000]
615.112: (checkcrack spot r22f1)  [5.000]
620.113: (checktemp spot r22f1)  [5.000]
625.113: (move spot r22f1 r12f1)  [5.000]
630.114: (check spot r12f1)  [5.000]
635.115: (move spot r12f1 r11f1)  [5.000]
640.116: (check spot r11f1)  [5.000]
645.117: (move spot r11f1 r01f1)  [5.000]
650.118: (check spot r01f1)  [5.000]
655.119: (move spot r01f1 r00f1)  [5.000]
660.120: (check spot r00f1)  [5.000]
660.121: (climbstairs spot r00f1 r00f0 s11)  [5.000]
665.122: (check spot r00f0)  [5.000]
670.123: (move spot r00f0 r01f0)  [5.000]
675.124: (check spot r01f0)  [5.000]
680.125: (move spot r01f0 r11f0)  [5.000]
685.126: (check spot r11f0)  [5.000]
690.127: (move spot r11f0 r12f0)  [5.000]
695.127: (evaluate r12f0 p2 spot)  [5.000]
700.128: (dialog r12f0 p2 spot)  [5.000]
705.129: (report r12f0 p2 spot)  [5.000]
710.130: (check spot r12f0)  [5.000]
715.131: (checklink spot r12f0 r02f0)  [5.000]
720.132: (checklink spot r12f0 r22f0)  [5.000]
725.133: (checkroomopen spot r12f0)  [5.000]
730.134: (search spot r12f0)  [5.000]
735.135: (check spot r12f0)  [5.000]
740.136: (checkgas spot r12f0)  [5.000]
745.137: (checkcrack spot r12f0)  [5.000]
750.138: (checktemp spot r12f0)  [5.000]
755.138: (move spot r12f0 r22f0)  [5.000]
760.138: (checklink spot r22f0 r21f0)  [5.000]
765.139: (check spot r22f0)  [5.000]
