Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (157.000 | 50.007)b (156.000 | 55.008)b (155.000 | 55.008)b (154.000 | 60.009)b (153.000 | 65.010)b (152.000 | 75.011)b (151.000 | 85.012)b (150.000 | 90.013)b (149.000 | 95.014)b (148.000 | 95.014)b (147.000 | 100.015)b (146.000 | 105.016)b (145.000 | 105.016)b (144.000 | 110.017)b (143.000 | 115.018)b (142.000 | 120.019)b (141.000 | 125.020)b (140.000 | 130.021)b (139.000 | 140.021)b (138.000 | 145.022)b (137.000 | 150.023)b (136.000 | 155.024)b (135.000 | 160.025)b (134.000 | 160.025)b (133.000 | 165.026)b (132.000 | 170.027)b (131.000 | 175.028)b (130.000 | 180.029)b (129.000 | 180.029)b (128.000 | 185.030)b (127.000 | 195.032)b (126.000 | 210.033)b (125.000 | 210.033)b (124.000 | 215.034)b (123.000 | 215.034)b (122.000 | 220.035)b (121.000 | 225.036)b (120.000 | 230.037)b (119.000 | 235.038)b (118.000 | 240.039)b (117.000 | 260.041)b (116.000 | 265.042)b (115.000 | 285.046)
Resorting to best-first search
b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 15.002)b (163.000 | 20.003)b (162.000 | 25.004)b (161.000 | 30.005)b (160.000 | 35.006)b (159.000 | 40.007)b (158.000 | 55.009)b (157.000 | 60.010)b (156.000 | 65.011)b (155.000 | 65.011)b (154.000 | 70.012)b (153.000 | 75.013)b (152.000 | 80.014)b (151.000 | 85.015)b (150.000 | 90.016)b (147.000 | 100.017)b (146.000 | 105.018)b (145.000 | 105.018)b (144.000 | 110.019)b (143.000 | 115.020)b (142.000 | 115.020)b (141.000 | 120.021)b (140.000 | 125.022)b (139.000 | 130.023)b (138.000 | 135.024)b (137.000 | 140.025)b (136.000 | 160.028)b (135.000 | 165.029)b (134.000 | 165.029)b (133.000 | 170.030)b (132.000 | 175.031)b (131.000 | 180.032)b (130.000 | 180.032)b (129.000 | 185.033)b (128.000 | 190.034)b (127.000 | 195.035)b (126.000 | 200.036)b (125.000 | 205.037)b (124.000 | 230.041)b (123.000 | 230.041)b (122.000 | 235.042)b (121.000 | 240.043)b (120.000 | 240.043)b (119.000 | 245.044)b (118.000 | 250.045)b (117.000 | 255.046)b (116.000 | 260.047)b (115.000 | 265.048)b (114.000 | 270.049)b (113.000 | 275.050)b (112.000 | 305.055)b (111.000 | 310.056)b (110.000 | 320.058)b (109.000 | 325.059)b (108.000 | 335.061)b (107.000 | 340.062)b (106.000 | 345.063)b (105.000 | 345.063)b (104.000 | 350.064)b (103.000 | 360.065)b (102.000 | 360.065)b (101.000 | 375.067)b (100.000 | 380.068)b (99.000 | 385.069)b (98.000 | 385.069)b (97.000 | 390.070)b (96.000 | 395.071)b (95.000 | 400.072)b (94.000 | 405.073)b (93.000 | 410.074)b (92.000 | 425.077)b (91.000 | 430.078)b (90.000 | 430.078)b (89.000 | 435.079)b (88.000 | 450.080)b (87.000 | 455.081)b (86.000 | 460.082)b (85.000 | 460.082)b (84.000 | 465.083)b (83.000 | 470.084)b (82.000 | 475.085)b (81.000 | 480.086)b (80.000 | 485.087)b (79.000 | 495.088)b (78.000 | 500.089)b (77.000 | 500.089)b (76.000 | 505.090)b (75.000 | 505.090)b (74.000 | 510.091)b (73.000 | 515.092)b (72.000 | 520.093)b (71.000 | 530.095)b (70.000 | 535.096)b (70.000 | 530.095)b (69.000 | 555.098)b (68.000 | 555.098)b (67.000 | 560.099)b (66.000 | 565.100)b (65.000 | 565.100)b (64.000 | 570.101)b (64.000 | 565.101)b (63.000 | 570.101)b (62.000 | 575.102)b (61.000 | 580.103)b (60.000 | 585.104)b (59.000 | 595.104)b (58.000 | 600.105)b (57.000 | 605.106)b (56.000 | 605.106)b (55.000 | 610.107)b (54.000 | 615.108)b (53.000 | 620.109)b (52.000 | 625.110)b (51.000 | 630.111)b (50.000 | 645.114)b (49.000 | 645.114)b (48.000 | 650.115)b (47.000 | 655.116)b (46.000 | 660.117)b (45.000 | 665.118)b (44.000 | 670.119)b (43.000 | 675.120)b (42.000 | 680.121)b (41.000 | 695.123)b (40.000 | 700.124)b (39.000 | 700.124)b (38.000 | 705.125)b (37.000 | 710.126)b (36.000 | 715.127)b (35.000 | 720.128)b (34.000 | 725.129)b (33.000 | 740.132)b (32.000 | 740.132)b (31.000 | 745.133)b (30.000 | 750.134)b (29.000 | 755.135)b (28.000 | 760.136)b (27.000 | 765.137)b (26.000 | 770.138)b (25.000 | 775.139)b (24.000 | 780.140)b (23.000 | 785.141)b (22.000 | 800.143)b (21.000 | 800.143)b (20.000 | 805.144)b (19.000 | 810.145)b (18.000 | 815.146)b (17.000 | 820.147)b (16.000 | 825.148)b (15.000 | 830.149)b (14.000 | 830.150)b (13.000 | 835.151)b (12.000 | 845.152)b (11.000 | 850.153)b (10.000 | 855.154)b (9.000 | 860.155)b (8.000 | 865.156)b (7.000 | 865.156)b (6.000 | 870.157)b (5.000 | 870.157)b (4.000 | 875.158)b (3.000 | 875.158)b (2.000 | 880.159)b (1.000 | 885.160)g;;;; Solution Found
; Time 2.79
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
25.005: (checktemp spot r02f0)  [5.000]
30.006: (search spot r02f0)  [5.000]
