Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.021)b (159.000 | 130.022)b (158.000 | 135.023)b (157.000 | 135.023)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 150.026)b (152.000 | 155.027)b (151.000 | 160.028)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 190.033)b (146.000 | 195.034)b (145.000 | 200.035)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 215.038)b (141.000 | 220.039)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 250.044)b (135.000 | 255.045)b (134.000 | 260.046)b (133.000 | 260.046)b (132.000 | 265.047)b (130.000 | 275.049)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 305.054)b (125.000 | 325.057)b (124.000 | 330.058)b (123.000 | 335.059)b (122.000 | 335.059)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 350.062)b (118.000 | 355.063)b (117.000 | 360.064)b (116.000 | 385.068)b (115.000 | 400.071)b (114.000 | 405.072)b (113.000 | 405.072)b (112.000 | 410.073)b (111.000 | 415.074)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 430.077)b (107.000 | 445.079)b (106.000 | 445.079)b (105.000 | 450.080)b (104.000 | 455.081)b (103.000 | 460.082)b (102.000 | 465.083)b (101.000 | 470.084)b (100.000 | 475.084)b (99.000 | 480.085)b (98.000 | 485.086)b (97.000 | 490.087)b (96.000 | 495.088)b (95.000 | 500.089)b (94.000 | 505.090)b (93.000 | 510.091)b (92.000 | 515.092)b (91.000 | 520.093)b (90.000 | 525.094)b (89.000 | 530.095)b (88.000 | 540.098)b (87.000 | 545.099)b (86.000 | 550.100)b (85.000 | 555.101)b (84.000 | 555.101)b (83.000 | 560.102)b (82.000 | 570.104)b (81.000 | 575.105)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 595.107)b (77.000 | 595.107)b (76.000 | 615.112)b (75.000 | 620.113)b (74.000 | 625.114)b (73.000 | 630.115)b (72.000 | 630.115)b (71.000 | 635.116)b (70.000 | 645.118)b (69.000 | 650.119)b (68.000 | 650.119)b (67.000 | 655.120)b (66.000 | 660.121)b (65.000 | 665.122)b (64.000 | 675.122)b (63.000 | 680.123)b (62.000 | 685.124)b (61.000 | 690.125)b (60.000 | 695.126)b (59.000 | 695.126)b (58.000 | 700.127)b (57.000 | 705.128)b (56.000 | 705.128)b (55.000 | 710.129)b (54.000 | 715.130)b (53.000 | 720.131)b (52.000 | 725.132)b (51.000 | 740.134)b (50.000 | 745.135)b (49.000 | 745.135)b (48.000 | 750.136)b (47.000 | 755.137)b (46.000 | 760.138)b (45.000 | 765.139)b (44.000 | 770.140)b (43.000 | 785.142)b (42.000 | 805.145)b (41.000 | 805.145)b (40.000 | 810.146)b (39.000 | 815.147)b (38.000 | 820.148)b (37.000 | 825.149)b (36.000 | 830.150)b (35.000 | 835.150)b (34.000 | 845.151)b (33.000 | 850.152)b (32.000 | 855.153)b (31.000 | 855.153)b (30.000 | 860.154)b (29.000 | 860.154)b (28.000 | 865.155)b (27.000 | 870.156)b (26.000 | 875.157)b (25.000 | 880.158)b (24.000 | 885.159)b (23.000 | 890.159)b (22.000 | 895.160)b (20.000 | 900.161)b (19.000 | 905.162)b (18.000 | 920.165)b (15.000 | 925.166)b (10.000 | 925.166)b (9.000 | 930.166)b (8.000 | 935.167)b (7.000 | 940.168)b (6.000 | 945.169)b (5.000 | 945.169)b (4.000 | 950.170)b (3.000 | 950.170)b (2.000 | 955.171)b (1.000 | 960.172);;;; Solution Found
; Time 0.59
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
