Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 55.008)b (168.000 | 90.014)b (167.000 | 105.017)b (165.000 | 115.020)b (164.000 | 120.021)b (163.000 | 120.021)b (162.000 | 125.022)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 160.028)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 200.035)b (149.000 | 205.036)b (148.000 | 205.036)b (147.000 | 210.037)b (146.000 | 220.039)b (145.000 | 225.040)b (144.000 | 225.040)b (143.000 | 230.041)b (142.000 | 235.042)b (141.000 | 240.043)b (140.000 | 255.045)b (139.000 | 260.046)b (138.000 | 260.046)b (137.000 | 265.047)b (136.000 | 275.049)b (135.000 | 280.050)b (134.000 | 280.050)b (133.000 | 285.051)b (132.000 | 290.052)b (131.000 | 295.053)b (129.000 | 310.055)b (128.000 | 315.056)b (126.000 | 325.058)b (125.000 | 330.059)b (124.000 | 335.060)b (123.000 | 340.060)b (122.000 | 345.061)b (121.000 | 350.062)b (120.000 | 355.063)b (119.000 | 370.066)b (118.000 | 375.067)b (117.000 | 375.067)b (116.000 | 380.068)b (114.000 | 390.070)b (113.000 | 395.071)b (112.000 | 400.072)b (111.000 | 405.073)b (110.000 | 410.073)b (109.000 | 420.074)b (108.000 | 420.074)b (107.000 | 435.076)b (106.000 | 435.076)b (105.000 | 440.077)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 450.079)b (101.000 | 455.080)b (100.000 | 460.081)b (99.000 | 465.082)b (98.000 | 470.082)b (97.000 | 475.083)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 500.089)b (91.000 | 505.090)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 530.093)b (87.000 | 535.094)b (86.000 | 540.095)b (85.000 | 540.095)b (84.000 | 560.100)b (83.000 | 565.101)b (82.000 | 570.102)b (81.000 | 570.102)b (80.000 | 575.103)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 590.106)b (76.000 | 595.107)b (75.000 | 600.108)b (74.000 | 605.109)b (73.000 | 620.111)b (72.000 | 625.112)b (71.000 | 630.113)b (70.000 | 630.113)b (69.000 | 635.114)b (67.000 | 645.116)b (66.000 | 650.117)b (65.000 | 655.118)b (64.000 | 670.120)b (63.000 | 675.121)b (62.000 | 680.122)b (61.000 | 685.123)b (59.000 | 690.124)b (58.000 | 695.125)b (57.000 | 700.125)b (56.000 | 710.127)b (55.000 | 715.128)b (54.000 | 725.129)b (53.000 | 730.130)b (52.000 | 735.131)b (51.000 | 735.131)b (50.000 | 740.132)b (49.000 | 745.133)b (48.000 | 745.133)b (47.000 | 750.134)b (46.000 | 755.135)b (45.000 | 760.136)b (44.000 | 765.137)b (43.000 | 770.138)b (42.000 | 775.138)b (41.000 | 780.138)b (40.000 | 785.139)b (39.000 | 790.140)b (38.000 | 795.141)b (37.000 | 800.142)b (36.000 | 800.142)b (35.000 | 805.143)b (34.000 | 805.143)b (33.000 | 810.144)b (32.000 | 815.145)b (31.000 | 820.146)b (30.000 | 835.148)b (29.000 | 845.149)b (28.000 | 850.150)b (27.000 | 855.151)b (26.000 | 855.151)b (25.000 | 860.152)b (24.000 | 860.152)b (23.000 | 865.153)b (22.000 | 870.154)b (21.000 | 875.155)b (20.000 | 880.156)b (19.000 | 885.157)b (18.000 | 890.157)b (17.000 | 895.158)b (16.000 | 900.159)b (15.000 | 905.160)b (14.000 | 910.161)b (13.000 | 915.163)b (12.000 | 915.163)b (11.000 | 920.164)b (10.000 | 925.165)b (9.000 | 930.166)b (8.000 | 935.167)b (7.000 | 935.167)b (6.000 | 940.168)b (5.000 | 940.168)b (4.000 | 945.169)b (3.000 | 945.169)b (2.000 | 950.170)b (1.000 | 955.171);;;; Solution Found
; Time 0.68
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r22f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r10f0)  [5.000]
70.011: (check spot r10f0)  [5.000]
75.012: (move spot r10f0 r00f0)  [5.000]
80.013: (check spot r00f0)  [5.000]
85.014: (checklink spot r00f0 exit)  [5.000]
90.015: (move spot r00f0 exit)  [5.000]
95.016: (check spot exit)  [5.000]
100.017: (reportemergency spot exit)  [5.000]
100.018: (move spot exit r00f0)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (checkroomopen spot r10f0)  [5.000]
160.029: (search spot r10f0)  [5.000]
165.030: (check spot r10f0)  [5.000]
170.031: (checkgas spot r10f0)  [5.000]
175.032: (checkcrack spot r10f0)  [5.000]
180.033: (checktemp spot r10f0)  [5.000]
185.033: (move spot r10f0 r11f0)  [5.000]
190.034: (check spot r11f0)  [5.000]
195.035: (evaluate r11f0 p1 spot)  [5.000]
200.036: (checkroomopen spot r11f0)  [5.000]
205.037: (search spot r11f0)  [5.000]
210.038: (dialog r11f0 p1 spot)  [5.000]
215.039: (report r11f0 p1 spot)  [5.000]
220.040: (check spot r11f0)  [5.000]
225.041: (checkgas spot r11f0)  [5.000]
230.042: (checkcrack spot r11f0)  [5.000]
235.043: (checktemp spot r11f0)  [5.000]
240.043: (move spot r11f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (evaluate r12f0 p2 spot)  [5.000]
255.046: (checkroomopen spot r12f0)  [5.000]
260.047: (search spot r12f0)  [5.000]
265.048: (dialog r12f0 p2 spot)  [5.000]
270.049: (report r12f0 p2 spot)  [5.000]
275.050: (check spot r12f0)  [5.000]
280.051: (checkgas spot r12f0)  [5.000]
285.052: (checkcrack spot r12f0)  [5.000]
290.053: (checktemp spot r12f0)  [5.000]
295.053: (move spot r12f0 r22f0)  [5.000]
300.054: (check spot r22f0)  [5.000]
305.055: (opendoor spot r22f0)  [5.000]
310.056: (search spot r22f0)  [5.000]
315.057: (check spot r22f0)  [5.000]
320.058: (checkgas spot r22f0)  [5.000]
325.059: (checkcrack spot r22f0)  [5.000]
330.060: (checktemp spot r22f0)  [5.000]
335.060: (move spot r22f0 r12f0)  [5.000]
340.061: (check spot r12f0)  [5.000]
345.062: (move spot r12f0 r11f0)  [5.000]
350.063: (check spot r11f0)  [5.000]
355.064: (move spot r11f0 r21f0)  [5.000]
360.065: (check spot r21f0)  [5.000]
365.066: (evaluate r21f0 p3 spot)  [5.000]
370.067: (checkroomopen spot r21f0)  [5.000]
375.068: (search spot r21f0)  [5.000]
380.069: (check spot r21f0)  [5.000]
385.070: (dialog r21f0 p3 spot)  [5.000]
390.071: (checkgas spot r21f0)  [5.000]
395.072: (checkcrack spot r21f0)  [5.000]
400.073: (checktemp spot r21f0)  [5.000]
405.073: (move spot r21f0 r11f0)  [5.000]
410.073: (report r11f0 p3 spot)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (move spot r11f0 r01f0)  [5.000]
425.075: (checklink spot r01f0 r00f0)  [5.000]
430.076: (check spot r01f0)  [5.000]
435.077: (checkroomopen spot r01f0)  [5.000]
440.078: (search spot r01f0)  [5.000]
445.079: (check spot r01f0)  [5.000]
450.080: (checkgas spot r01f0)  [5.000]
455.081: (checkcrack spot r01f0)  [5.000]
460.082: (checktemp spot r01f0)  [5.000]
465.082: (move spot r01f0 r00f0)  [5.000]
470.083: (check spot r00f0)  [5.000]
470.084: (climbstairs spot r00f0 r00f1 s11)  [5.000]
475.085: (check spot r00f1)  [5.000]
480.086: (evaluate r00f1 p4 spot)  [5.000]
485.087: (checklink spot r00f1 r01f1)  [5.000]
490.088: (checklink spot r00f1 r10f1)  [5.000]
495.089: (checkroomopen spot r00f1)  [5.000]
500.090: (search spot r00f1)  [5.000]
505.091: (checkgas spot r00f1)  [5.000]
510.092: (checkcrack spot r00f1)  [5.000]
515.093: (checktemp spot r00f1)  [5.000]
520.093: (climbstairs spot r00f1 r00f0 s11)  [5.000]
525.093: (dialog r00f0 p4 spot)  [5.000]
530.094: (report r00f0 p4 spot)  [5.000]
535.095: (check spot r00f0)  [5.000]
535.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
