Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 210.037)b (145.000 | 225.039)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 135.024)b (157.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 150.027)b (153.000 | 155.028)b (152.000 | 160.029)b (151.000 | 165.030)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 190.035)b (147.000 | 195.036)b (146.000 | 200.037)b (145.000 | 205.038)b (144.000 | 235.043)b (144.000 | 225.040)b (143.000 | 225.040)b (142.000 | 230.041)b (142.000 | 225.041)b (141.000 | 235.042)b (141.000 | 235.041)b (140.000 | 235.042)b (139.000 | 240.043)b (138.000 | 245.044)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 295.052)b (127.000 | 300.053)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 325.058)b (122.000 | 330.059)b (121.000 | 335.060)b (120.000 | 350.063)b (119.000 | 350.063)b (118.000 | 355.064)b (117.000 | 370.066)b (116.000 | 370.066)b (115.000 | 375.067)b (114.000 | 380.068)b (113.000 | 380.068)b (112.000 | 385.069)b (112.000 | 380.069)b (111.000 | 390.070)b (111.000 | 390.069)b (110.000 | 395.071)b (110.000 | 395.070)b (109.000 | 400.072)b (109.000 | 400.071)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 430.076)b (102.000 | 430.076)b (101.000 | 435.077)b (100.000 | 440.078)b (99.000 | 445.079)b (98.000 | 450.080)b (97.000 | 455.081)b (96.000 | 470.084)b (95.000 | 475.085)b (94.000 | 480.086)b (93.000 | 480.086)b (92.000 | 485.087)b (91.000 | 485.087)b (90.000 | 490.088)b (89.000 | 495.089)b (88.000 | 500.090)b (87.000 | 505.091)b (86.000 | 505.091)b (85.000 | 510.092)b (84.000 | 525.093)b (83.000 | 530.094)b (82.000 | 530.094)b (81.000 | 535.095)b (80.000 | 540.096)b (79.000 | 545.097)b (78.000 | 550.098)b (77.000 | 555.099)b (76.000 | 575.102)b (75.000 | 580.103)b (74.000 | 580.103)b (73.000 | 585.104)b (72.000 | 590.105)b (71.000 | 590.105)b (70.000 | 595.106)b (69.000 | 600.107)b (68.000 | 605.108)b (67.000 | 610.109)b (66.000 | 615.110)b (65.000 | 620.111)b (64.000 | 625.112)b (63.000 | 630.113)b (62.000 | 635.114)b (61.000 | 640.115)b (61.000 | 635.114)b (60.000 | 640.115)b (59.000 | 655.118)b (58.000 | 660.119)b (57.000 | 665.120)b (56.000 | 665.120)b (55.000 | 670.121)b (54.000 | 680.122)b (53.000 | 680.122)b (52.000 | 685.123)b (51.000 | 690.124)b (50.000 | 690.124)b (49.000 | 695.125)b (48.000 | 700.126)b (47.000 | 705.127)b (46.000 | 710.128)b (45.000 | 715.129)b (44.000 | 720.130)b (43.000 | 725.130)b (42.000 | 730.131)b (41.000 | 735.132)b (40.000 | 740.133)b (39.000 | 740.133)b (38.000 | 745.134)b (37.000 | 765.138)b (36.000 | 765.138)b (35.000 | 770.139)b (34.000 | 775.140)b (33.000 | 780.141)b (32.000 | 785.142)b (31.000 | 790.143)b (30.000 | 815.148)b (29.000 | 815.148)b (28.000 | 825.149)b (27.000 | 825.149)b (26.000 | 860.155)b (25.000 | 860.155)b (24.000 | 865.156)b (23.000 | 870.157)b (22.000 | 875.158)b (21.000 | 880.159)b (20.000 | 885.160)b (19.000 | 890.161)b (18.000 | 895.162)b (17.000 | 900.163)b (16.000 | 900.164)b (15.000 | 905.165)b (14.000 | 915.166)b (13.000 | 920.167)b (12.000 | 925.168)b (11.000 | 930.169)b (10.000 | 935.170)b (9.000 | 940.171)b (8.000 | 945.172)b (7.000 | 945.172)b (6.000 | 950.173)b (5.000 | 950.173)b (4.000 | 955.174)b (3.000 | 955.174)b (2.000 | 960.175)b (1.000 | 965.176)g;;;; Solution Found
; Time 7.77
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (checkgas spot r11f0)  [5.000]
