Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 80.013)b (173.000 | 85.014)b (172.000 | 95.016)b (171.000 | 100.017)b (170.000 | 100.017)b (169.000 | 105.018)b (168.000 | 110.019)b (167.000 | 115.020)b (166.000 | 130.022)b (165.000 | 135.023)b (164.000 | 140.024)b (163.000 | 140.024)b (162.000 | 145.025)b (160.000 | 155.027)b (159.000 | 160.028)b (158.000 | 165.029)b (157.000 | 170.030)b (156.000 | 185.032)b (155.000 | 200.034)b (154.000 | 205.035)b (153.000 | 205.035)b (152.000 | 210.036)b (151.000 | 220.038)b (150.000 | 225.039)b (149.000 | 225.039)b (148.000 | 230.040)b (147.000 | 235.041)b (146.000 | 240.042)b (144.000 | 255.044)b (143.000 | 260.045)b (142.000 | 265.046)b (141.000 | 270.047)b (139.000 | 275.048)b (138.000 | 285.050)b (137.000 | 300.052)b (135.000 | 305.053)b (134.000 | 310.054)b (133.000 | 310.054)b (132.000 | 315.055)b (131.000 | 325.057)b (130.000 | 335.058)b (129.000 | 335.058)b (128.000 | 340.059)b (127.000 | 340.059)b (126.000 | 345.060)b (125.000 | 350.061)b (124.000 | 355.062)b (123.000 | 360.063)b (122.000 | 365.064)b (121.000 | 380.066)b (120.000 | 395.068)b (119.000 | 400.069)b (118.000 | 400.069)b (117.000 | 405.070)b (116.000 | 415.072)b (115.000 | 415.072)b (114.000 | 420.073)b (113.000 | 425.074)b (112.000 | 430.075)b (111.000 | 435.075)b (110.000 | 440.076)b (107.000 | 445.077)b (106.000 | 450.078)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.085)b (102.000 | 485.085)b (101.000 | 490.086)b (100.000 | 500.088)b (99.000 | 505.089)b (98.000 | 505.089)b (97.000 | 510.090)b (96.000 | 515.091)b (95.000 | 520.092)b (94.000 | 535.094)b (93.000 | 540.095)b (92.000 | 545.096)b (91.000 | 550.096)b (90.000 | 555.097)b (89.000 | 565.100)b (88.000 | 570.101)b (87.000 | 575.102)b (86.000 | 590.104)b (85.000 | 595.105)b (84.000 | 600.106)b (83.000 | 605.107)b (82.000 | 610.108)b (81.000 | 610.108)b (80.000 | 615.109)b (79.000 | 620.110)b (78.000 | 625.111)b (77.000 | 630.112)b (76.000 | 635.113)b (75.000 | 645.113)b (74.000 | 650.114)b (73.000 | 655.115)b (72.000 | 660.116)b (71.000 | 665.117)b (70.000 | 665.117)b (65.000 | 670.118)b (64.000 | 680.119)b (63.000 | 685.120)b (62.000 | 690.121)b (61.000 | 690.121)b (60.000 | 695.122)b (59.000 | 700.123)b (58.000 | 700.123)b (57.000 | 705.124)b (56.000 | 710.125)b (55.000 | 715.126)b (54.000 | 720.127)b (53.000 | 725.128)b (52.000 | 740.130)b (51.000 | 740.130)b (50.000 | 745.131)b (49.000 | 750.132)b (48.000 | 755.133)b (47.000 | 760.134)b (46.000 | 775.136)b (45.000 | 790.139)b (44.000 | 795.140)b (39.000 | 800.141)b (38.000 | 810.142)b (37.000 | 815.143)b (36.000 | 815.143)b (35.000 | 820.144)b (34.000 | 825.145)b (33.000 | 825.145)b (32.000 | 830.146)b (31.000 | 835.147)b (30.000 | 840.148)b (29.000 | 855.150)b (28.000 | 860.151)b (27.000 | 860.151)b (26.000 | 865.152)b (25.000 | 870.153)b (24.000 | 875.154)b (23.000 | 880.155)b (22.000 | 885.156)b (21.000 | 900.158)b (20.000 | 900.158)b (19.000 | 905.159)b (18.000 | 910.160)b (17.000 | 915.161)b (16.000 | 920.162)b (15.000 | 925.163)b (14.000 | 930.163)b (13.000 | 935.164)b (12.000 | 940.165)b (11.000 | 950.166)b (10.000 | 950.166)b (9.000 | 955.167)b (8.000 | 960.167)b (7.000 | 960.167)b (6.000 | 965.168)b (5.000 | 965.168)b (4.000 | 970.169)b (3.000 | 970.169)b (2.000 | 975.170)b (1.000 | 980.171);;;; Solution Found
; Time 0.67
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (evaluate r00f0 p1 spot)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (dialog r00f0 p1 spot)  [5.000]
90.016: (report r00f0 p1 spot)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkgas spot r00f0)  [5.000]
105.019: (checkcrack spot r00f0)  [5.000]
110.020: (checktemp spot r00f0)  [5.000]
115.020: (move spot r00f0 r01f0)  [5.000]
120.021: (check spot r01f0)  [5.000]
125.022: (evaluate r01f0 p2 spot)  [5.000]
130.023: (checklink spot r01f0 r02f0)  [5.000]
135.024: (checkroomopen spot r01f0)  [5.000]
140.025: (search spot r01f0)  [5.000]
145.026: (check spot r01f0)  [5.000]
150.027: (dialog r01f0 p2 spot)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (report r00f0 p2 spot)  [5.000]
185.032: (move spot r00f0 r10f0)  [5.000]
190.033: (check spot r10f0)  [5.000]
195.034: (evaluate r10f0 p4 spot)  [5.000]
200.035: (checkroomopen spot r10f0)  [5.000]
205.036: (search spot r10f0)  [5.000]
210.037: (dialog r10f0 p4 spot)  [5.000]
215.038: (report r10f0 p4 spot)  [5.000]
220.039: (check spot r10f0)  [5.000]
225.040: (checkgas spot r10f0)  [5.000]
230.041: (checkcrack spot r10f0)  [5.000]
235.042: (checktemp spot r10f0)  [5.000]
240.042: (move spot r10f0 r11f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (checklink spot r11f0 r12f0)  [5.000]
255.045: (checkroomopen spot r11f0)  [5.000]
260.046: (search spot r11f0)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (checkgas spot r11f0)  [5.000]
275.049: (checkcrack spot r11f0)  [5.000]
280.050: (checktemp spot r11f0)  [5.000]
285.050: (move spot r11f0 r12f0)  [5.000]
290.051: (check spot r12f0)  [5.000]
295.052: (checklink spot r12f0 r22f0)  [5.000]
300.053: (checklink spot r12f0 r02f0)  [5.000]
305.054: (checkroomopen spot r12f0)  [5.000]
310.055: (search spot r12f0)  [5.000]
315.056: (check spot r12f0)  [5.000]
320.057: (move spot r12f0 r22f0)  [5.000]
325.057: (checklink spot r22f0 r21f0)  [5.000]
330.058: (check spot r22f0)  [5.000]
335.059: (checkroomopen spot r22f0)  [5.000]
340.060: (search spot r22f0)  [5.000]
345.061: (check spot r22f0)  [5.000]
350.062: (checkgas spot r22f0)  [5.000]
355.063: (checkcrack spot r22f0)  [5.000]
360.064: (checktemp spot r22f0)  [5.000]
365.064: (move spot r22f0 r21f0)  [5.000]
370.065: (check spot r21f0)  [5.000]
375.066: (evaluate r21f0 p5 spot)  [5.000]
380.066: (move spot r21f0 r20f0)  [5.000]
385.067: (check spot r20f0)  [5.000]
390.068: (dialog r20f0 p5 spot)  [5.000]
395.069: (checkroomopen spot r20f0)  [5.000]
400.070: (search spot r20f0)  [5.000]
405.071: (report r20f0 p5 spot)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (checkgas spot r20f0)  [5.000]
420.074: (checkcrack spot r20f0)  [5.000]
425.075: (checktemp spot r20f0)  [5.000]
430.075: (move spot r20f0 r10f0)  [5.000]
435.076: (check spot r10f0)  [5.000]
440.077: (move spot r10f0 r00f0)  [5.000]
445.078: (check spot r00f0)  [5.000]
450.079: (move spot r00f0 r01f0)  [5.000]
455.080: (check spot r01f0)  [5.000]
460.081: (move spot r01f0 r02f0)  [5.000]
465.082: (check spot r02f0)  [5.000]
470.083: (evaluate r02f0 p3 spot)  [5.000]
475.084: (checkstairs spot s21 r02f0 r02f1)  [5.000]
480.085: (checkroomopen spot r02f0)  [5.000]
485.086: (search spot r02f0)  [5.000]
490.087: (dialog r02f0 p3 spot)  [5.000]
495.088: (report r02f0 p3 spot)  [5.000]
500.089: (check spot r02f0)  [5.000]
505.090: (checkgas spot r02f0)  [5.000]
510.091: (checkcrack spot r02f0)  [5.000]
515.092: (checktemp spot r02f0)  [5.000]
520.092: (move spot r02f0 r12f0)  [5.000]
525.093: (check spot r12f0)  [5.000]
530.094: (checkgas spot r12f0)  [5.000]
535.095: (checkcrack spot r12f0)  [5.000]
540.096: (checktemp spot r12f0)  [5.000]
545.096: (move spot r12f0 r02f0)  [5.000]
550.097: (check spot r02f0)  [5.000]
550.098: (climbstairs spot r02f0 r02f1 s21)  [5.000]
555.099: (check spot r02f1)  [5.000]
560.100: (evaluate r02f1 p7 spot)  [5.000]
565.101: (checklink spot r02f1 r01f1)  [5.000]
570.102: (checklink spot r02f1 r12f1)  [5.000]
575.102: (move spot r02f1 r01f1)  [5.000]
580.103: (check spot r01f1)  [5.000]
585.104: (dialog r01f1 p7 spot)  [5.000]
590.105: (report r01f1 p7 spot)  [5.000]
595.106: (checklink spot r01f1 r00f1)  [5.000]
600.107: (checklink spot r01f1 r11f1)  [5.000]
605.108: (checkroomopen spot r01f1)  [5.000]
610.109: (search spot r01f1)  [5.000]
615.110: (check spot r01f1)  [5.000]
620.111: (checkgas spot r01f1)  [5.000]
625.112: (checkcrack spot r01f1)  [5.000]
630.113: (checktemp spot r01f1)  [5.000]
635.113: (move spot r01f1 r00f1)  [5.000]
640.113: (evaluate r00f1 p6 spot)  [5.000]
645.114: (dialog r00f1 p6 spot)  [5.000]
650.115: (report r00f1 p6 spot)  [5.000]
655.116: (checklink spot r00f1 r10f1)  [5.000]
660.117: (check spot r00f1)  [5.000]
665.118: (move spot r00f1 r10f1)  [5.000]
670.118: (evaluate r10f1 p8 spot)  [5.000]
675.119: (dialog r10f1 p8 spot)  [5.000]
680.120: (report r10f1 p8 spot)  [5.000]
685.121: (check spot r10f1)  [5.000]
690.122: (checklink spot r10f1 r20f1)  [5.000]
695.123: (checkroomopen spot r10f1)  [5.000]
700.124: (search spot r10f1)  [5.000]
705.125: (check spot r10f1)  [5.000]
710.126: (checkgas spot r10f1)  [5.000]
715.127: (checkcrack spot r10f1)  [5.000]
720.128: (checktemp spot r10f1)  [5.000]
