Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (166.000 | 5.000)b (165.000 | 10.001)b (164.000 | 15.002)b (163.000 | 15.002)b (162.000 | 20.003)b (161.000 | 25.004)b (160.000 | 30.005)b (159.000 | 35.006)b (158.000 | 40.007)b (157.000 | 55.009)b (156.000 | 60.010)b (153.000 | 65.011)b (152.000 | 75.012)b (151.000 | 80.013)b (150.000 | 85.014)b (149.000 | 85.014)b (148.000 | 90.015)b (147.000 | 95.016)b (146.000 | 100.017)b (145.000 | 100.017)b (144.000 | 105.018)b (143.000 | 110.019)b (142.000 | 115.020)b (141.000 | 120.021)b (140.000 | 125.022)b (139.000 | 140.023)b (138.000 | 140.023)b (137.000 | 145.024)b (136.000 | 145.024)b (135.000 | 150.025)b (134.000 | 155.026)b (133.000 | 160.027)b (132.000 | 165.028)b (131.000 | 170.029)b (130.000 | 185.031)b (129.000 | 190.032)b (128.000 | 195.033)b (127.000 | 195.033)b (126.000 | 200.034)b (125.000 | 210.036)b (124.000 | 215.037)b (123.000 | 225.037)b (122.000 | 230.038)b (121.000 | 235.039)b (120.000 | 240.040)b (119.000 | 245.041)b (118.000 | 250.042)b (117.000 | 250.042)b (116.000 | 255.043)b (115.000 | 260.044)b (114.000 | 265.045)b (113.000 | 265.045)b (112.000 | 270.046)b (111.000 | 275.047)b (110.000 | 280.048)b (109.000 | 285.049)b (108.000 | 290.050)b (107.000 | 295.050)b (106.000 | 300.050)b (105.000 | 305.051)b (104.000 | 305.051)b (103.000 | 310.052)b (102.000 | 315.053)b (101.000 | 320.054)b (100.000 | 325.055)b (99.000 | 325.055)b (98.000 | 330.056)b (97.000 | 345.058)b (95.000 | 355.060)b (94.000 | 360.061)b (93.000 | 365.062)b (92.000 | 370.063)b (91.000 | 375.064)b (90.000 | 375.064)b (89.000 | 380.065)b (87.000 | 390.067)b (86.000 | 395.068)b (85.000 | 400.069)b (84.000 | 405.070)b (82.000 | 425.073)b (81.000 | 430.074)b (80.000 | 435.075)b (79.000 | 440.076)b (78.000 | 465.080)b (77.000 | 470.081)b (76.000 | 480.083)b (75.000 | 485.084)b (74.000 | 490.085)b (73.000 | 505.087)b (72.000 | 510.088)b (71.000 | 515.089)b (70.000 | 515.089)b (69.000 | 520.090)b (68.000 | 525.091)b (67.000 | 530.092)b (66.000 | 535.093)b (65.000 | 545.094)b (64.000 | 545.094)b (63.000 | 550.095)b (62.000 | 555.096)b (61.000 | 555.096)b (60.000 | 560.097)b (59.000 | 565.098)b (58.000 | 570.099)b (57.000 | 575.100)b (56.000 | 580.101)b (55.000 | 595.103)b (54.000 | 595.103)b (53.000 | 600.104)b (52.000 | 605.105)b (51.000 | 610.106)b (50.000 | 615.107)b (49.000 | 620.108)b (48.000 | 625.108)b (47.000 | 630.109)b (46.000 | 645.111)b (45.000 | 645.111)b (44.000 | 650.112)b (43.000 | 655.113)b (42.000 | 660.114)b (41.000 | 665.115)b (40.000 | 670.116)b (39.000 | 675.117)b (38.000 | 680.118)b (37.000 | 680.118)b (36.000 | 685.119)b (35.000 | 690.120)b (34.000 | 695.121)b (33.000 | 700.122)b (32.000 | 705.123)b (31.000 | 710.123)b (30.000 | 715.125)b (29.000 | 715.125)b (28.000 | 720.126)b (27.000 | 725.127)b (26.000 | 730.128)b (25.000 | 735.129)b (24.000 | 740.130)b (23.000 | 745.131)b (22.000 | 755.132)b (21.000 | 755.132)b (20.000 | 760.133)b (19.000 | 765.134)b (18.000 | 770.135)b (17.000 | 785.138)b (16.000 | 785.138)b (15.000 | 790.139)b (14.000 | 795.140)b (13.000 | 800.141)b (12.000 | 805.142)b (11.000 | 810.143)b (10.000 | 815.143)b (9.000 | 820.144)b (8.000 | 825.145)b (7.000 | 825.145)b (6.000 | 830.146)b (5.000 | 830.146)b (4.000 | 835.147)b (3.000 | 835.147)b (2.000 | 840.148)b (1.000 | 845.149);;;; Solution Found
; Time 0.50
0.000: (checklink spot r22f1 r12f1)  [5.000]
5.001: (checklink spot r22f1 r21f1)  [5.000]
10.002: (checkroomopen spot r22f1)  [5.000]
15.003: (search spot r22f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkgas spot r22f1)  [5.000]
30.006: (checkcrack spot r22f1)  [5.000]
