Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (100.000 | 5.000)b (99.000 | 10.001)b (98.000 | 15.002)b (97.000 | 20.003)b (96.000 | 25.004)b (95.000 | 30.005)b (94.000 | 35.006)b (93.000 | 35.006)b (92.000 | 40.007)b (91.000 | 45.008)b (90.000 | 50.009)b (89.000 | 55.010)b (88.000 | 60.011)b (87.000 | 75.013)b (86.000 | 80.014)b (85.000 | 85.015)b (84.000 | 90.016)b (83.000 | 90.016)b (82.000 | 95.017)b (81.000 | 105.019)b (80.000 | 110.020)b (79.000 | 110.020)b (78.000 | 115.021)b (77.000 | 120.022)b (76.000 | 125.023)b (75.000 | 140.025)b (74.000 | 145.026)b (73.000 | 145.026)b (72.000 | 150.027)b (71.000 | 160.029)b (70.000 | 165.030)b (69.000 | 165.030)b (68.000 | 170.031)b (67.000 | 175.032)b (66.000 | 180.033)b (65.000 | 185.033)b (64.000 | 190.034)b (63.000 | 205.037)b (62.000 | 210.038)b (61.000 | 215.039)b (60.000 | 220.040)b (59.000 | 220.040)b (58.000 | 225.041)b (56.000 | 235.043)b (55.000 | 240.044)b (54.000 | 245.045)b (53.000 | 250.046)b (52.000 | 265.048)b (51.000 | 285.051)b (50.000 | 295.052)b (49.000 | 300.053)b (48.000 | 305.054)b (47.000 | 305.054)b (46.000 | 310.055)b (45.000 | 310.055)b (44.000 | 315.056)b (43.000 | 320.057)b (42.000 | 325.058)b (41.000 | 330.059)b (40.000 | 335.060)b (39.000 | 360.064)b (38.000 | 365.065)b (37.000 | 370.066)b (36.000 | 370.066)b (35.000 | 375.067)b (34.000 | 385.069)b (33.000 | 390.070)b (32.000 | 390.070)b (31.000 | 395.071)b (30.000 | 400.072)b (29.000 | 405.073)b (28.000 | 410.073)b (27.000 | 415.073)b (26.000 | 420.074)b (25.000 | 420.074)b (24.000 | 425.075)b (21.000 | 425.075)b (20.000 | 430.075)b (19.000 | 435.076)b (18.000 | 440.077)b (17.000 | 445.078)b (16.000 | 445.078)b (15.000 | 450.079)b (14.000 | 450.079)b (13.000 | 455.080)b (12.000 | 460.081)b (11.000 | 465.082)b (10.000 | 470.083)b (9.000 | 475.084)b (8.000 | 480.084)b (7.000 | 480.084)b (6.000 | 485.085)b (5.000 | 485.085)b (4.000 | 490.086)b (3.000 | 490.086)b (2.000 | 495.087)b (1.000 | 500.088);;;; Solution Found
; Time 0.15
0.000: (evaluate r00f0 p1 spot)  [5.000]
5.001: (dialog r00f0 p1 spot)  [5.000]
10.002: (report r00f0 p1 spot)  [5.000]
15.003: (checklink spot r00f0 exit)  [5.000]
20.004: (checklink spot r00f0 r01f0)  [5.000]
25.005: (checklink spot r00f0 r10f0)  [5.000]
30.006: (checkroomopen spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (checkgas spot r00f0)  [5.000]
50.010: (checkcrack spot r00f0)  [5.000]
55.011: (checktemp spot r00f0)  [5.000]
60.011: (move spot r00f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (evaluate r01f0 p2 spot)  [5.000]
75.014: (checklink spot r01f0 r02f0)  [5.000]
80.015: (checklink spot r01f0 r11f0)  [5.000]
85.016: (checkroomopen spot r01f0)  [5.000]
90.017: (search spot r01f0)  [5.000]
95.018: (dialog r01f0 p2 spot)  [5.000]
100.019: (report r01f0 p2 spot)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (checkgas spot r01f0)  [5.000]
115.022: (checkcrack spot r01f0)  [5.000]
120.023: (checktemp spot r01f0)  [5.000]
125.023: (move spot r01f0 r02f0)  [5.000]
130.024: (check spot r02f0)  [5.000]
135.025: (evaluate r02f0 p3 spot)  [5.000]
140.026: (checkroomopen spot r02f0)  [5.000]
145.027: (search spot r02f0)  [5.000]
150.028: (dialog r02f0 p3 spot)  [5.000]
155.029: (report r02f0 p3 spot)  [5.000]
160.030: (check spot r02f0)  [5.000]
165.031: (checkgas spot r02f0)  [5.000]
170.032: (checkcrack spot r02f0)  [5.000]
175.033: (checktemp spot r02f0)  [5.000]
180.033: (move spot r02f0 r01f0)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (move spot r01f0 r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (evaluate r11f0 p5 spot)  [5.000]
205.038: (checklink spot r11f0 r12f0)  [5.000]
210.039: (checklink spot r11f0 r21f0)  [5.000]
215.040: (checkroomopen spot r11f0)  [5.000]
220.041: (search spot r11f0)  [5.000]
225.042: (check spot r11f0)  [5.000]
230.043: (dialog r11f0 p5 spot)  [5.000]
235.044: (checkgas spot r11f0)  [5.000]
240.045: (checkcrack spot r11f0)  [5.000]
245.046: (checktemp spot r11f0)  [5.000]
250.046: (move spot r11f0 r01f0)  [5.000]
255.047: (check spot r01f0)  [5.000]
260.048: (report r01f0 p5 spot)  [5.000]
265.048: (move spot r01f0 r11f0)  [5.000]
270.049: (check spot r11f0)  [5.000]
275.050: (checklink spot r11f0 r10f0)  [5.000]
280.051: (move spot r11f0 r10f0)  [5.000]
285.051: (evaluate r10f0 p4 spot)  [5.000]
290.052: (dialog r10f0 p4 spot)  [5.000]
295.053: (report r10f0 p4 spot)  [5.000]
