Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 60.009)b (171.000 | 80.013)b (170.000 | 95.015)b (169.000 | 105.018)b (168.000 | 110.019)b (166.000 | 110.019)b (165.000 | 115.020)b (164.000 | 125.022)b (162.000 | 130.023)b (161.000 | 135.024)b (160.000 | 155.027)b (159.000 | 155.027)b (158.000 | 160.028)b (157.000 | 165.029)b (156.000 | 170.030)b (155.000 | 175.031)b (154.000 | 180.032)b (153.000 | 195.034)b (152.000 | 195.034)b (151.000 | 200.035)b (150.000 | 205.036)b (149.000 | 210.037)b (148.000 | 215.038)b (147.000 | 220.039)b (146.000 | 225.039)b (145.000 | 240.042)b (144.000 | 245.043)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 255.045)b (140.000 | 260.046)b (139.000 | 265.047)b (138.000 | 270.048)b (137.000 | 290.051)b (136.000 | 290.051)b (135.000 | 295.052)b (134.000 | 300.053)b (133.000 | 305.054)b (132.000 | 310.055)b (131.000 | 315.056)b (130.000 | 320.056)b (129.000 | 325.057)b (128.000 | 340.060)b (127.000 | 340.060)b (126.000 | 345.061)b (125.000 | 350.062)b (124.000 | 355.063)b (123.000 | 360.064)b (122.000 | 365.065)b (121.000 | 380.067)b (120.000 | 385.068)b (119.000 | 385.068)b (118.000 | 390.069)b (117.000 | 400.071)b (116.000 | 405.072)b (115.000 | 405.072)b (114.000 | 410.073)b (113.000 | 415.074)b (112.000 | 420.075)b (111.000 | 425.075)b (110.000 | 430.076)b (109.000 | 435.077)b (108.000 | 440.078)b (107.000 | 445.079)b (106.000 | 450.080)b (105.000 | 455.081)b (104.000 | 460.082)b (103.000 | 470.085)b (102.000 | 475.086)b (101.000 | 480.087)b (100.000 | 485.088)b (99.000 | 485.088)b (98.000 | 490.089)b (97.000 | 500.091)b (96.000 | 505.092)b (95.000 | 515.092)b (94.000 | 520.093)b (93.000 | 525.094)b (92.000 | 525.094)b (91.000 | 540.097)b (90.000 | 545.098)b (89.000 | 545.098)b (88.000 | 550.099)b (87.000 | 560.101)b (86.000 | 565.102)b (85.000 | 565.102)b (84.000 | 570.103)b (83.000 | 575.104)b (82.000 | 580.105)b (81.000 | 585.105)b (80.000 | 590.106)b (79.000 | 610.111)b (78.000 | 615.112)b (77.000 | 630.114)b (76.000 | 635.115)b (75.000 | 635.115)b (74.000 | 640.116)b (73.000 | 645.117)b (72.000 | 650.118)b (71.000 | 655.119)b (70.000 | 660.120)b (69.000 | 675.122)b (68.000 | 680.123)b (67.000 | 685.124)b (66.000 | 685.124)b (65.000 | 690.125)b (64.000 | 700.127)b (63.000 | 710.128)b (62.000 | 715.129)b (61.000 | 720.130)b (60.000 | 725.131)b (59.000 | 730.132)b (58.000 | 730.132)b (57.000 | 735.133)b (55.000 | 740.134)b (54.000 | 750.135)b (53.000 | 755.136)b (52.000 | 760.137)b (51.000 | 760.137)b (50.000 | 765.138)b (49.000 | 770.139)b (48.000 | 775.140)b (47.000 | 780.141)b (46.000 | 785.142)b (45.000 | 785.142)b (44.000 | 790.143)b (41.000 | 795.143)b (40.000 | 800.143)b (39.000 | 805.144)b (38.000 | 810.145)b (37.000 | 815.146)b (36.000 | 815.146)b (35.000 | 820.147)b (34.000 | 825.148)b (33.000 | 830.149)b (32.000 | 830.149)b (31.000 | 845.151)b (30.000 | 855.153)b (29.000 | 860.154)b (28.000 | 865.155)b (27.000 | 870.156)b (26.000 | 870.156)b (25.000 | 875.157)b (23.000 | 890.159)b (22.000 | 900.162)b (21.000 | 900.162)b (20.000 | 910.163)b (19.000 | 910.163)b (18.000 | 915.164)b (17.000 | 930.165)b (16.000 | 930.165)b (15.000 | 935.166)b (14.000 | 940.167)b (13.000 | 955.169)b (12.000 | 960.170)b (11.000 | 965.171)b (10.000 | 970.171)b (9.000 | 975.172)b (8.000 | 980.173)b (7.000 | 985.174)b (6.000 | 990.175)b (5.000 | 990.175)b (4.000 | 995.175)b (3.000 | 995.175)b (2.000 | 1000.176)b (1.000 | 1005.177);;;; Solution Found
; Time 0.74
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.002: (move spot r11f0 r12f0)  [5.000]
20.003: (check spot r12f0)  [5.000]
25.004: (checklink spot r12f0 r02f0)  [5.000]
30.005: (checklink spot r12f0 r22f0)  [5.000]
