Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (161.000 | 35.006)b (160.000 | 45.007)b (159.000 | 45.007)b (158.000 | 50.008)b (157.000 | 55.009)b (156.000 | 55.009)b (155.000 | 60.010)b (154.000 | 65.011)b (153.000 | 70.012)b (152.000 | 75.013)b (151.000 | 80.014)b (150.000 | 95.016)b (149.000 | 95.016)b (148.000 | 100.017)b (147.000 | 110.019)b (146.000 | 115.020)b (145.000 | 125.020)b (144.000 | 130.021)b (143.000 | 135.022)b (142.000 | 140.023)b (141.000 | 140.023)b (140.000 | 145.024)b (139.000 | 150.025)b (138.000 | 155.026)b (137.000 | 170.028)b (136.000 | 175.029)b (135.000 | 180.030)b (134.000 | 180.030)b (133.000 | 185.031)b (132.000 | 190.032)b (131.000 | 195.033)b (130.000 | 200.034)b (129.000 | 205.035)b (128.000 | 220.037)b (127.000 | 225.038)b (126.000 | 225.038)b (125.000 | 230.039)b (124.000 | 235.040)b (123.000 | 240.041)b (122.000 | 245.042)b (121.000 | 250.043)b (120.000 | 265.045)b (119.000 | 270.046)b (118.000 | 270.046)b (117.000 | 275.047)b (115.000 | 285.049)b (114.000 | 290.050)b (113.000 | 295.051)b (112.000 | 310.053)b (111.000 | 315.054)b (110.000 | 320.055)b (109.000 | 325.056)b (107.000 | 330.057)b (106.000 | 335.058)b (105.000 | 340.058)b (103.000 | 350.060)b (102.000 | 355.061)b (101.000 | 360.062)b (100.000 | 365.063)b (99.000 | 380.066)b (98.000 | 385.067)b (97.000 | 385.067)b (96.000 | 390.068)b (94.000 | 400.070)b (93.000 | 405.071)b (92.000 | 410.072)b (90.000 | 430.075)b (88.000 | 435.076)b (87.000 | 445.077)b (86.000 | 450.078)b (85.000 | 450.078)b (84.000 | 455.079)b (83.000 | 460.080)b (82.000 | 460.080)b (81.000 | 465.081)b (80.000 | 470.082)b (79.000 | 475.083)b (78.000 | 480.084)b (77.000 | 485.085)b (76.000 | 500.086)b (75.000 | 500.086)b (74.000 | 525.091)b (73.000 | 525.091)b (72.000 | 530.092)b (71.000 | 535.093)b (70.000 | 540.094)b (69.000 | 545.095)b (68.000 | 550.096)b (67.000 | 555.096)b (66.000 | 560.097)b (65.000 | 565.098)b (64.000 | 570.099)b (63.000 | 575.100)b (62.000 | 580.101)b (61.000 | 605.107)b (60.000 | 610.108)b (59.000 | 620.109)b (58.000 | 630.110)b (57.000 | 630.110)b (56.000 | 635.111)b (55.000 | 635.111)b (54.000 | 640.112)b (53.000 | 645.113)b (52.000 | 650.114)b (51.000 | 655.115)b (50.000 | 660.116)b (49.000 | 675.117)b (48.000 | 680.118)b (47.000 | 685.119)b (46.000 | 685.119)b (45.000 | 690.120)b (44.000 | 695.121)b (43.000 | 710.123)b (42.000 | 710.123)b (41.000 | 715.124)b (40.000 | 720.125)b (39.000 | 725.126)b (38.000 | 730.127)b (37.000 | 735.128)b (36.000 | 740.128)b (35.000 | 745.129)b (34.000 | 760.132)b (33.000 | 760.132)b (32.000 | 765.133)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 780.136)b (28.000 | 785.137)b (27.000 | 790.137)b (26.000 | 795.138)b (25.000 | 800.139)b (24.000 | 805.140)b (23.000 | 810.141)b (22.000 | 815.141)b (21.000 | 820.142)b (20.000 | 820.142)b (17.000 | 825.143)b (16.000 | 825.143)b (15.000 | 830.143)b (14.000 | 835.144)b (13.000 | 840.145)b (12.000 | 845.146)b (11.000 | 845.146)b (10.000 | 850.147)b (9.000 | 850.147)b (8.000 | 855.148)b (7.000 | 860.149)b (6.000 | 865.150)b (5.000 | 870.151)b (4.000 | 875.152)b (3.000 | 880.152)b (2.000 | 880.152)b (1.000 | 885.152);;;; Solution Found
; Time 0.48
0.000: (evaluate r00f1 p4 spot)  [5.000]
5.001: (dialog r00f1 p4 spot)  [5.000]
10.002: (report r00f1 p4 spot)  [5.000]
15.003: (checkstairs spot s11 r00f1 r00f0)  [5.000]
20.004: (checklink spot r00f1 r01f1)  [5.000]
25.005: (checklink spot r00f1 r10f1)  [5.000]
30.006: (move spot r00f1 r10f1)  [5.000]
35.006: (checklink spot r10f1 r11f1)  [5.000]
40.007: (check spot r10f1)  [5.000]
45.008: (checklink spot r10f1 r20f1)  [5.000]
50.009: (checkroomopen spot r10f1)  [5.000]
55.010: (search spot r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (checkgas spot r10f1)  [5.000]
70.013: (checkcrack spot r10f1)  [5.000]
75.014: (checktemp spot r10f1)  [5.000]
80.014: (move spot r10f1 r00f1)  [5.000]
85.015: (check spot r00f1)  [5.000]
90.016: (checkroomopen spot r00f1)  [5.000]
95.017: (search spot r00f1)  [5.000]
100.018: (checkgas spot r00f1)  [5.000]
105.019: (checkcrack spot r00f1)  [5.000]
110.020: (checktemp spot r00f1)  [5.000]
115.020: (climbstairs spot r00f1 r00f0 s11)  [5.000]
120.020: (evaluate r00f0 p1 spot)  [5.000]
125.021: (dialog r00f0 p1 spot)  [5.000]
130.022: (report r00f0 p1 spot)  [5.000]
135.023: (check spot r00f0)  [5.000]
140.024: (checklink spot r00f0 exit)  [5.000]
145.025: (checklink spot r00f0 r01f0)  [5.000]
150.026: (checklink spot r00f0 r10f0)  [5.000]
155.026: (move spot r00f0 r01f0)  [5.000]
160.027: (check spot r01f0)  [5.000]
165.028: (checklink spot r01f0 r02f0)  [5.000]
170.029: (checklink spot r01f0 r11f0)  [5.000]
175.030: (checkroomopen spot r01f0)  [5.000]
180.031: (search spot r01f0)  [5.000]
185.032: (check spot r01f0)  [5.000]
190.033: (checkgas spot r01f0)  [5.000]
195.034: (checkcrack spot r01f0)  [5.000]
200.035: (checktemp spot r01f0)  [5.000]
205.035: (move spot r01f0 r02f0)  [5.000]
210.036: (check spot r02f0)  [5.000]
215.037: (checklink spot r02f0 r12f0)  [5.000]
220.038: (checkroomopen spot r02f0)  [5.000]
225.039: (search spot r02f0)  [5.000]
230.040: (check spot r02f0)  [5.000]
235.041: (checkgas spot r02f0)  [5.000]
240.042: (checkcrack spot r02f0)  [5.000]
245.043: (checktemp spot r02f0)  [5.000]
250.043: (move spot r02f0 r12f0)  [5.000]
255.044: (check spot r12f0)  [5.000]
260.045: (checklink spot r12f0 r22f0)  [5.000]
265.046: (checkroomopen spot r12f0)  [5.000]
270.047: (search spot r12f0)  [5.000]
275.048: (check spot r12f0)  [5.000]
280.049: (checkgas spot r12f0)  [5.000]
285.050: (checkcrack spot r12f0)  [5.000]
290.051: (checktemp spot r12f0)  [5.000]
295.051: (move spot r12f0 r22f0)  [5.000]
300.052: (check spot r22f0)  [5.000]
305.053: (checkroomopen spot r22f0)  [5.000]
310.054: (search spot r22f0)  [5.000]
315.055: (check spot r22f0)  [5.000]
320.056: (checkgas spot r22f0)  [5.000]
325.057: (checkcrack spot r22f0)  [5.000]
330.058: (checktemp spot r22f0)  [5.000]
335.058: (move spot r22f0 r12f0)  [5.000]
340.059: (check spot r12f0)  [5.000]
345.060: (move spot r12f0 r02f0)  [5.000]
350.061: (check spot r02f0)  [5.000]
355.062: (move spot r02f0 r01f0)  [5.000]
360.063: (check spot r01f0)  [5.000]
365.064: (move spot r01f0 r11f0)  [5.000]
370.065: (check spot r11f0)  [5.000]
375.066: (checklink spot r11f0 r21f0)  [5.000]
380.067: (opendoor spot r11f0)  [5.000]
385.068: (search spot r11f0)  [5.000]
390.069: (check spot r11f0)  [5.000]
395.070: (checkgas spot r11f0)  [5.000]
400.071: (checkcrack spot r11f0)  [5.000]
405.072: (checktemp spot r11f0)  [5.000]
410.072: (move spot r11f0 r21f0)  [5.000]
415.073: (check spot r21f0)  [5.000]
