Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (171.000 | 60.010)b (170.000 | 70.011)b (169.000 | 70.011)b (168.000 | 75.012)b (167.000 | 80.013)b (166.000 | 95.014)b (165.000 | 100.015)b (164.000 | 105.016)b (163.000 | 110.017)b (162.000 | 115.018)b (161.000 | 115.018)b (160.000 | 120.019)b (159.000 | 120.019)b (158.000 | 125.020)b (157.000 | 130.021)b (156.000 | 135.022)b (155.000 | 145.024)b (154.000 | 160.025)b (153.000 | 165.026)b (152.000 | 170.027)b (151.000 | 170.027)b (150.000 | 175.028)b (149.000 | 190.031)b (148.000 | 195.032)b (147.000 | 195.032)b (146.000 | 200.033)b (144.000 | 210.035)b (143.000 | 215.036)b (142.000 | 220.037)b (141.000 | 230.038)b (140.000 | 235.038)b (139.000 | 240.039)b (138.000 | 240.039)b (137.000 | 245.040)b (136.000 | 250.041)b (135.000 | 265.044)b (134.000 | 270.045)b (133.000 | 270.045)b (132.000 | 275.046)b (131.000 | 280.047)b (130.000 | 285.048)b (129.000 | 290.049)b (128.000 | 295.050)b (127.000 | 300.050)b (126.000 | 310.053)b (125.000 | 310.053)b (124.000 | 315.054)b (123.000 | 330.057)b (122.000 | 330.057)b (121.000 | 335.058)b (120.000 | 340.059)b (119.000 | 345.060)b (118.000 | 350.061)b (117.000 | 355.062)b (116.000 | 375.065)b (115.000 | 375.065)b (114.000 | 380.066)b (113.000 | 385.067)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 400.070)b (109.000 | 410.071)b (108.000 | 410.071)b (107.000 | 445.077)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.080)b (101.000 | 470.081)b (100.000 | 475.082)b (99.000 | 480.083)b (98.000 | 485.084)b (97.000 | 490.085)b (96.000 | 510.090)b (95.000 | 515.091)b (94.000 | 520.092)b (93.000 | 520.092)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 560.099)b (86.000 | 565.100)b (85.000 | 570.101)b (84.000 | 570.101)b (83.000 | 575.102)b (82.000 | 585.104)b (81.000 | 590.105)b (80.000 | 590.105)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 605.108)b (76.000 | 620.110)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 630.112)b (72.000 | 635.113)b (70.000 | 645.115)b (69.000 | 650.116)b (68.000 | 655.117)b (67.000 | 660.118)b (66.000 | 675.120)b (64.000 | 700.123)b (63.000 | 700.123)b (62.000 | 705.124)b (61.000 | 710.125)b (60.000 | 720.126)b (59.000 | 725.127)b (58.000 | 730.128)b (57.000 | 730.128)b (56.000 | 735.129)b (55.000 | 740.130)b (54.000 | 740.130)b (53.000 | 745.131)b (52.000 | 750.132)b (51.000 | 755.133)b (50.000 | 760.134)b (49.000 | 775.136)b (48.000 | 780.137)b (47.000 | 780.137)b (46.000 | 785.138)b (44.000 | 795.140)b (43.000 | 800.141)b (42.000 | 805.142)b (41.000 | 815.143)b (40.000 | 820.143)b (39.000 | 825.144)b (38.000 | 825.144)b (37.000 | 830.145)b (36.000 | 845.147)b (35.000 | 845.147)b (34.000 | 850.147)b (33.000 | 855.148)b (32.000 | 855.148)b (31.000 | 860.149)b (30.000 | 860.149)b (29.000 | 865.150)b (28.000 | 870.151)b (27.000 | 875.152)b (25.000 | 880.152)b (24.000 | 885.152)b (23.000 | 890.153)b (22.000 | 895.154)b (21.000 | 900.155)b (20.000 | 900.155)b (19.000 | 905.156)b (18.000 | 905.156)b (17.000 | 910.157)b (16.000 | 915.158)b (15.000 | 920.159)b (14.000 | 925.160)b (13.000 | 930.161)b (12.000 | 935.161)b (11.000 | 945.162)b (10.000 | 945.162)b (9.000 | 950.163)b (8.000 | 955.163)b (7.000 | 955.163)b (6.000 | 960.164)b (5.000 | 960.164)b (4.000 | 965.165)b (3.000 | 965.165)b (2.000 | 970.166)b (1.000 | 975.167);;;; Solution Found
; Time 0.63
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
