Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 100.017)b (151.000 | 105.018)b (150.000 | 120.020)b (149.000 | 125.021)b (148.000 | 125.021)b (147.000 | 130.022)b (146.000 | 135.023)b (145.000 | 140.024)b (144.000 | 145.025)b (143.000 | 150.026)b (142.000 | 165.028)b (141.000 | 170.029)b (140.000 | 170.029)b (139.000 | 175.030)b (138.000 | 180.031)b (137.000 | 185.032)b (136.000 | 190.033)b (135.000 | 195.034)b (134.000 | 210.036)b (133.000 | 215.037)b (132.000 | 220.038)b (131.000 | 225.038)b (130.000 | 230.038)b (129.000 | 235.039)b (128.000 | 240.040)b (127.000 | 245.041)b (126.000 | 250.042)b (125.000 | 255.043)b (124.000 | 255.043)b (123.000 | 260.044)b (122.000 | 265.045)b (121.000 | 280.047)b (120.000 | 285.048)b (119.000 | 290.049)b (118.000 | 290.049)b (117.000 | 295.050)b (116.000 | 300.051)b (115.000 | 305.052)b (114.000 | 305.052)b (113.000 | 310.053)b (112.000 | 315.054)b (111.000 | 320.055)b (110.000 | 325.056)b (109.000 | 330.057)b (108.000 | 345.058)b (107.000 | 345.058)b (106.000 | 350.059)b (105.000 | 350.059)b (104.000 | 355.060)b (103.000 | 360.061)b (102.000 | 365.062)b (101.000 | 370.063)b (100.000 | 375.064)b (99.000 | 390.066)b (98.000 | 395.067)b (97.000 | 395.067)b (96.000 | 400.068)b (95.000 | 410.070)b (94.000 | 415.071)b (93.000 | 415.071)b (92.000 | 420.072)b (91.000 | 425.073)b (90.000 | 430.074)b (89.000 | 465.080)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 475.082)b (85.000 | 480.083)b (84.000 | 485.084)b (83.000 | 490.085)b (82.000 | 495.085)b (81.000 | 500.086)b (80.000 | 505.087)b (79.000 | 510.088)b (78.000 | 515.089)b (77.000 | 520.090)b (76.000 | 525.091)b (75.000 | 530.093)b (74.000 | 530.093)b (73.000 | 535.094)b (72.000 | 550.097)b (71.000 | 555.098)b (70.000 | 570.100)b (69.000 | 585.102)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 65.011)b (157.000 | 70.012)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 100.016)b (151.000 | 105.017)b (150.000 | 120.018)b (149.000 | 125.019)b (148.000 | 125.019)b (147.000 | 130.020)b (146.000 | 135.021)b (145.000 | 140.022)b (144.000 | 145.023)b (143.000 | 150.024)b (142.000 | 165.026)b (141.000 | 170.027)b (140.000 | 170.027)b (139.000 | 175.028)b (138.000 | 180.029)b (137.000 | 185.030)b (136.000 | 190.031)b (135.000 | 195.032)b (134.000 | 220.037)b (133.000 | 225.037)b (132.000 | 230.038)b (131.000 | 235.039)b (130.000 | 240.040)b (129.000 | 245.041)b (128.000 | 245.041)b (127.000 | 250.042)b (126.000 | 255.043)b (126.000 | 250.042)b (125.000 | 255.043)b (124.000 | 260.044)b (123.000 | 265.045)b (122.000 | 270.046)b (121.000 | 275.047)b (120.000 | 280.048)b (119.000 | 300.050)b (118.000 | 305.051)b (117.000 | 305.051)b (116.000 | 310.052)b (115.000 | 315.053)b (114.000 | 340.057)b (113.000 | 340.057)b (112.000 | 345.058)b (111.000 | 345.058)b (110.000 | 350.059)b (109.000 | 350.059)b (108.000 | 355.060)b (107.000 | 360.061)b (106.000 | 365.062)b (105.000 | 370.063)b (104.000 | 380.065)b (103.000 | 395.068)b (102.000 | 395.068)b (101.000 | 400.069)b (100.000 | 405.070)b (99.000 | 410.071)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 425.074)b (95.000 | 430.075)b (94.000 | 455.079)b (93.000 | 460.080)b (92.000 | 465.081)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 485.085)b (88.000 | 485.085)b (87.000 | 490.086)b (86.000 | 495.087)b (85.000 | 500.088)b (84.000 | 505.089)b (83.000 | 510.090)b (82.000 | 515.091)b (81.000 | 520.092)b (80.000 | 525.093)b (79.000 | 530.094)b (78.000 | 535.095)b (77.000 | 540.096)b (76.000 | 545.097)b (75.000 | 550.098)b (74.000 | 550.099)b (73.000 | 555.100)b (72.000 | 585.104)b (71.000 | 590.105)b (70.000 | 590.105)b (69.000 | 595.106)b (68.000 | 600.107)b (67.000 | 605.108)b (66.000 | 610.109)b (65.000 | 615.110)b (64.000 | 630.112)b (63.000 | 635.113)b (62.000 | 635.113)b (61.000 | 640.114)b (60.000 | 645.115)b (59.000 | 650.116)b (58.000 | 655.117)b (57.000 | 660.118)b (56.000 | 675.121)b (55.000 | 680.122)b (54.000 | 685.123)b (53.000 | 685.123)b (52.000 | 690.124)b (51.000 | 695.125)b (50.000 | 700.126)b (49.000 | 705.127)b (48.000 | 710.128)b (47.000 | 715.129)b (44.000 | 725.131)b (43.000 | 730.131)b (42.000 | 735.132)b (41.000 | 740.133)b (40.000 | 745.134)b (39.000 | 745.134)b (38.000 | 750.135)b (36.000 | 750.135)b (35.000 | 755.136)b (34.000 | 765.138)b (33.000 | 765.138)b (32.000 | 770.139)b (31.000 | 770.139)b (30.000 | 775.140)b (29.000 | 785.142)b (28.000 | 790.143)b (27.000 | 795.144)b (26.000 | 795.144)b (24.000 | 800.145)b (23.000 | 805.145)b (22.000 | 810.146)b (21.000 | 815.147)b (20.000 | 820.148)b (19.000 | 820.148)b (18.000 | 825.149)b (16.000 | 830.150)b (15.000 | 840.151)b (14.000 | 840.151)b (13.000 | 845.152)b (12.000 | 845.152)b (11.000 | 850.153)b (10.000 | 855.154)b (9.000 | 860.155)b (8.000 | 865.156)b (7.000 | 870.157)b (6.000 | 875.158)b (5.000 | 875.158)b (4.000 | 880.158)b (3.000 | 880.158)b (2.000 | 885.159)b (1.000 | 890.160)g;;;; Solution Found
; Time 10.18
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
