Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.017)b (160.000 | 110.018)b (159.000 | 115.019)b (158.000 | 115.019)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 175.029)b (146.000 | 175.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 185.031)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 210.036)b (137.000 | 230.039)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 245.042)b (132.000 | 250.043)b (131.000 | 255.044)b (130.000 | 260.044)b (129.000 | 265.045)b (128.000 | 285.049)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 105.018)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 115.020)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 135.024)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 175.031)b (146.000 | 175.031)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 230.041)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 255.046)b (130.000 | 260.047)b (129.000 | 265.048)b (128.000 | 270.048)b (127.000 | 275.049)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 290.052)b (122.000 | 295.053)b (121.000 | 300.054)b (120.000 | 325.058)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 330.059)b (116.000 | 335.060)b (115.000 | 340.061)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 355.064)b (111.000 | 375.067)b (110.000 | 380.068)b (109.000 | 380.068)b (108.000 | 385.069)b (107.000 | 385.069)b (106.000 | 390.070)b (105.000 | 395.071)b (104.000 | 400.072)b (103.000 | 405.073)b (102.000 | 410.074)b (101.000 | 415.075)b (100.000 | 420.076)b (99.000 | 425.077)b (98.000 | 430.078)b (97.000 | 435.079)b (96.000 | 440.080)b (95.000 | 445.081)b (94.000 | 455.082)b (93.000 | 460.083)b (92.000 | 465.084)b (91.000 | 465.084)b (90.000 | 470.085)b (89.000 | 475.086)b (88.000 | 480.087)b (87.000 | 480.087)b (86.000 | 485.088)b (85.000 | 490.089)b (84.000 | 495.090)b (83.000 | 500.091)b (82.000 | 505.092)b (81.000 | 515.094)b (80.000 | 520.095)b (79.000 | 525.096)b (78.000 | 525.096)b (77.000 | 530.097)b (76.000 | 535.098)b (75.000 | 540.099)b (74.000 | 545.100)b (73.000 | 550.101)b (72.000 | 570.104)b (71.000 | 575.105)b (70.000 | 575.105)b (69.000 | 580.106)b (68.000 | 585.107)b (67.000 | 605.109)b (66.000 | 610.110)b (65.000 | 610.110)b (64.000 | 615.111)b (63.000 | 620.112)b (62.000 | 620.112)b (61.000 | 625.113)b (60.000 | 630.114)b (59.000 | 635.115)b (58.000 | 640.116)b (57.000 | 645.117)b (56.000 | 655.118)b (55.000 | 660.119)b (54.000 | 665.120)b (53.000 | 670.121)b (52.000 | 675.122)b (51.000 | 680.123)b (50.000 | 680.123)b (47.000 | 685.124)b (46.000 | 685.124)b (45.000 | 690.124)b (44.000 | 695.125)b (43.000 | 700.126)b (42.000 | 705.127)b (41.000 | 705.127)b (40.000 | 710.128)b (39.000 | 715.129)b (38.000 | 720.130)b (37.000 | 720.130)b (36.000 | 725.131)b (35.000 | 730.132)b (34.000 | 735.133)b (33.000 | 740.134)b (32.000 | 745.135)b (31.000 | 750.136)b (30.000 | 760.137)b (29.000 | 760.137)b (28.000 | 765.138)b (27.000 | 780.139)b (26.000 | 785.140)b (25.000 | 785.140)b (24.000 | 790.141)b (23.000 | 795.142)b (22.000 | 800.143)b (21.000 | 805.144)b (20.000 | 810.145)b (18.000 | 815.146)b (17.000 | 825.147)b (16.000 | 825.147)b (15.000 | 830.148)b (14.000 | 830.148)b (13.000 | 835.149)b (12.000 | 840.150)b (11.000 | 845.151)b (10.000 | 850.152)b (9.000 | 855.153)b (8.000 | 860.154)b (7.000 | 860.154)b (6.000 | 865.155)b (5.000 | 865.155)b (4.000 | 870.156)b (3.000 | 870.156)b (2.000 | 875.157)b (1.000 | 880.158)g;;;; Solution Found
; Time 3.10
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
