Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 15.002)b (181.000 | 30.004)b (180.000 | 35.005)b (179.000 | 50.007)b (178.000 | 65.010)b (177.000 | 95.015)b (176.000 | 135.021)b (175.000 | 170.028)b (174.000 | 180.031)b (173.000 | 180.031)b (172.000 | 185.032)b (171.000 | 190.033)b (170.000 | 195.034)b (168.000 | 200.035)b (167.000 | 205.036)b (166.000 | 220.038)b (165.000 | 220.038)b (164.000 | 225.039)b (163.000 | 230.040)b (162.000 | 235.041)b (161.000 | 240.042)b (160.000 | 245.043)b (159.000 | 260.045)b (158.000 | 265.046)b (156.000 | 275.047)b (155.000 | 280.048)b (154.000 | 285.049)b (153.000 | 285.049)b (152.000 | 290.050)b (151.000 | 290.050)b (150.000 | 295.051)b (149.000 | 300.052)b (148.000 | 305.053)b (147.000 | 315.053)b (146.000 | 320.054)b (145.000 | 325.055)b (144.000 | 330.056)b (143.000 | 335.057)b (142.000 | 335.057)b (141.000 | 345.060)b (140.000 | 360.062)b (139.000 | 365.063)b (138.000 | 370.064)b (137.000 | 370.064)b (136.000 | 375.065)b (135.000 | 380.066)b (134.000 | 385.067)b (133.000 | 390.068)b (132.000 | 395.069)b (131.000 | 410.071)b (130.000 | 415.072)b (129.000 | 420.073)b (128.000 | 425.074)b (127.000 | 430.075)b (126.000 | 430.075)b (125.000 | 435.076)b (122.000 | 450.079)b (121.000 | 455.080)b (120.000 | 460.081)b (119.000 | 475.083)b (118.000 | 480.084)b (117.000 | 485.085)b (116.000 | 485.085)b (115.000 | 490.086)b (113.000 | 500.088)b (112.000 | 505.089)b (111.000 | 510.090)b (110.000 | 515.091)b (108.000 | 535.094)b (107.000 | 540.095)b (106.000 | 540.095)b (105.000 | 545.096)b (104.000 | 555.098)b (102.000 | 560.099)b (101.000 | 565.100)b (100.000 | 570.101)b (99.000 | 575.102)b (98.000 | 580.102)b (96.000 | 590.104)b (95.000 | 595.105)b (94.000 | 610.108)b (93.000 | 615.109)b (92.000 | 620.110)b (91.000 | 625.111)b (90.000 | 625.111)b (89.000 | 630.112)b (88.000 | 635.113)b (87.000 | 640.114)b (86.000 | 645.115)b (85.000 | 650.116)b (84.000 | 655.116)b (83.000 | 660.117)b (82.000 | 665.118)b (81.000 | 670.119)b (80.000 | 685.122)b (79.000 | 685.122)b (78.000 | 690.123)b (77.000 | 695.124)b (76.000 | 700.125)b (75.000 | 705.126)b (74.000 | 710.127)b (73.000 | 715.127)b (72.000 | 720.128)b (71.000 | 725.129)b (70.000 | 730.130)b (69.000 | 745.133)b (68.000 | 745.133)b (67.000 | 750.134)b (66.000 | 755.135)b (65.000 | 760.136)b (64.000 | 765.137)b (63.000 | 770.138)b (62.000 | 775.138)b (61.000 | 780.140)b (60.000 | 780.140)b (59.000 | 785.141)b (58.000 | 800.144)b (57.000 | 810.145)b (56.000 | 815.146)b (55.000 | 820.147)b (54.000 | 820.147)b (53.000 | 825.148)b (52.000 | 825.148)b (51.000 | 830.149)b (50.000 | 835.150)b (49.000 | 840.151)b (48.000 | 845.152)b (47.000 | 850.153)b (46.000 | 865.156)b (45.000 | 865.156)b (44.000 | 875.157)b (43.000 | 875.157)b (42.000 | 880.158)b (41.000 | 880.158)b (40.000 | 885.159)b (39.000 | 890.160)b (38.000 | 895.161)b (37.000 | 900.162)b (36.000 | 905.163)b (35.000 | 925.165)b (34.000 | 930.166)b (33.000 | 930.166)b (32.000 | 935.167)b (31.000 | 940.168)b (30.000 | 945.169)b (29.000 | 950.170)b (26.000 | 955.171)b (25.000 | 960.172)b (24.000 | 975.174)b (23.000 | 975.174)b (22.000 | 980.175)b (21.000 | 985.176)b (20.000 | 990.177)b (19.000 | 990.177)b (18.000 | 995.178)b (17.000 | 1000.179)b (16.000 | 1005.180)b (15.000 | 1010.181)b (14.000 | 1015.182)b (13.000 | 1030.184)b (12.000 | 1030.184)b (11.000 | 1035.185)b (10.000 | 1040.186)b (9.000 | 1045.187)b (8.000 | 1050.188)b (7.000 | 1055.189)b (6.000 | 1060.189)b (5.000 | 1065.190)b (4.000 | 1070.191)b (3.000 | 1070.191)b (2.000 | 1075.191)b (1.000 | 1080.192);;;; Solution Found
; Time 0.85
0.000: (checklink spot r00f0 exit)  [5.000]
5.001: (checklink spot r00f0 r01f0)  [5.000]
10.002: (checklink spot r00f0 r10f0)  [5.000]
15.002: (move spot r00f0 r01f0)  [5.000]
20.003: (check spot r01f0)  [5.000]
25.004: (checklink spot r01f0 r02f0)  [5.000]
30.005: (checklink spot r01f0 r11f0)  [5.000]
35.005: (move spot r01f0 r02f0)  [5.000]
40.006: (check spot r02f0)  [5.000]
45.007: (checklink spot r02f0 r12f0)  [5.000]
50.008: (move spot r02f0 r12f0)  [5.000]
55.009: (check spot r12f0)  [5.000]
60.010: (checklink spot r12f0 r22f0)  [5.000]
65.011: (move spot r12f0 r22f0)  [5.000]
70.012: (check spot r22f0)  [5.000]
75.013: (checklink spot r22f0 r21f0)  [5.000]
80.013: (move spot r22f0 r12f0)  [5.000]
85.014: (check spot r12f0)  [5.000]
90.015: (checklink spot r12f0 r11f0)  [5.000]
95.015: (move spot r12f0 r22f0)  [5.000]
100.016: (check spot r22f0)  [5.000]
105.017: (move spot r22f0 r21f0)  [5.000]
110.018: (check spot r21f0)  [5.000]
115.019: (checklink spot r21f0 r11f0)  [5.000]
120.020: (checklink spot r21f0 r20f0)  [5.000]
125.020: (move spot r21f0 r11f0)  [5.000]
130.021: (check spot r11f0)  [5.000]
135.022: (move spot r11f0 r01f0)  [5.000]
140.023: (check spot r01f0)  [5.000]
145.024: (move spot r01f0 r00f0)  [5.000]
150.025: (check spot r00f0)  [5.000]
155.026: (move spot r00f0 exit)  [5.000]
160.027: (check spot exit)  [5.000]
165.028: (reportemergency spot exit)  [5.000]
165.029: (move spot exit r00f0)  [5.000]
170.030: (check spot r00f0)  [5.000]
175.031: (checkroomopen spot r00f0)  [5.000]
180.032: (search spot r00f0)  [5.000]
185.033: (check spot r00f0)  [5.000]
190.034: (checkgas spot r00f0)  [5.000]
195.035: (checkcrack spot r00f0)  [5.000]
200.036: (checktemp spot r00f0)  [5.000]
205.036: (move spot r00f0 r01f0)  [5.000]
210.037: (check spot r01f0)  [5.000]
215.038: (checkroomopen spot r01f0)  [5.000]
220.039: (search spot r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (checkgas spot r01f0)  [5.000]
235.042: (checkcrack spot r01f0)  [5.000]
240.043: (checktemp spot r01f0)  [5.000]
245.043: (move spot r01f0 r02f0)  [5.000]
250.044: (check spot r02f0)  [5.000]
255.045: (evaluate r02f0 p1 spot)  [5.000]
260.046: (checkstairs spot s21 r02f0 r02f1)  [5.000]
265.047: (climbstairs spot r02f0 r02f1 s21)  [5.000]
270.047: (checklink spot r02f1 r12f1)  [5.000]
275.048: (evaluate r02f1 p4 spot)  [5.000]
280.049: (opendoor spot r02f1)  [5.000]
285.050: (search spot r02f1)  [5.000]
290.051: (checkgas spot r02f1)  [5.000]
295.052: (checkcrack spot r02f1)  [5.000]
300.053: (checktemp spot r02f1)  [5.000]
305.053: (climbstairs spot r02f1 r02f0 s21)  [5.000]
310.053: (dialog r02f0 p1 spot)  [5.000]
315.054: (dialog r02f0 p4 spot)  [5.000]
320.055: (report r02f0 p1 spot)  [5.000]
325.056: (report r02f0 p4 spot)  [5.000]
330.057: (check spot r02f0)  [5.000]
330.058: (climbstairs spot r02f0 r02f1 s21)  [5.000]
335.059: (check spot r02f1)  [5.000]
340.060: (checklink spot r02f1 r01f1)  [5.000]
345.060: (move spot r02f1 r12f1)  [5.000]
350.061: (check spot r12f1)  [5.000]
355.062: (checklink spot r12f1 r11f1)  [5.000]
360.063: (checklink spot r12f1 r22f1)  [5.000]
365.064: (checkroomopen spot r12f1)  [5.000]
370.065: (search spot r12f1)  [5.000]
375.066: (check spot r12f1)  [5.000]
380.067: (checkgas spot r12f1)  [5.000]
385.068: (checkcrack spot r12f1)  [5.000]
390.069: (checktemp spot r12f1)  [5.000]
395.069: (move spot r12f1 r11f1)  [5.000]
400.070: (check spot r11f1)  [5.000]
405.071: (evaluate r11f1 p6 spot)  [5.000]
410.072: (dialog r11f1 p6 spot)  [5.000]
415.073: (checklink spot r11f1 r10f1)  [5.000]
420.074: (checklink spot r11f1 r21f1)  [5.000]
425.075: (checkroomopen spot r11f1)  [5.000]
430.076: (search spot r11f1)  [5.000]
435.077: (check spot r11f1)  [5.000]
440.078: (report r11f1 p6 spot)  [5.000]
445.079: (checkgas spot r11f1)  [5.000]
450.080: (checkcrack spot r11f1)  [5.000]
455.081: (checktemp spot r11f1)  [5.000]
460.081: (move spot r11f1 r21f1)  [5.000]
465.082: (check spot r21f1)  [5.000]
470.083: (checklink spot r21f1 r20f1)  [5.000]
475.084: (evaluate r21f1 p8 spot)  [5.000]
480.085: (checkroomopen spot r21f1)  [5.000]
485.086: (search spot r21f1)  [5.000]
490.087: (check spot r21f1)  [5.000]
495.088: (dialog r21f1 p8 spot)  [5.000]
500.089: (checkgas spot r21f1)  [5.000]
505.090: (checkcrack spot r21f1)  [5.000]
510.091: (checktemp spot r21f1)  [5.000]
515.091: (move spot r21f1 r20f1)  [5.000]
520.092: (check spot r20f1)  [5.000]
525.093: (evaluate r20f1 p7 spot)  [5.000]
530.094: (dialog r20f1 p7 spot)  [5.000]
535.095: (checkroomopen spot r20f1)  [5.000]
540.096: (search spot r20f1)  [5.000]
545.097: (check spot r20f1)  [5.000]
550.098: (report r20f1 p7 spot)  [5.000]
555.099: (report r20f1 p8 spot)  [5.000]
