Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 125.021)b (162.000 | 130.022)b (161.000 | 135.023)b (160.000 | 135.023)b (159.000 | 140.024)b (158.000 | 145.025)b (157.000 | 160.028)b (156.000 | 165.029)b (155.000 | 165.029)b (154.000 | 170.030)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 195.035)b (148.000 | 200.035)b (147.000 | 210.036)b (146.000 | 210.036)b (145.000 | 225.039)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 240.042)b (140.000 | 245.043)b (139.000 | 250.044)b (138.000 | 255.044)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 270.047)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 305.053)b (131.000 | 305.053)b (130.000 | 310.054)b (129.000 | 325.056)b (128.000 | 330.057)b (127.000 | 335.058)b (126.000 | 335.058)b (125.000 | 340.059)b (124.000 | 345.060)b (123.000 | 350.061)b (122.000 | 355.062)b (121.000 | 360.063)b (120.000 | 375.065)b (119.000 | 380.066)b (118.000 | 385.067)b (117.000 | 390.068)b (116.000 | 395.069)b (115.000 | 400.070)b (114.000 | 400.070)b (113.000 | 405.071)b (112.000 | 410.072)b (111.000 | 415.073)b (110.000 | 420.074)b (109.000 | 425.075)b (108.000 | 440.077)b (107.000 | 445.078)b (106.000 | 450.079)b (105.000 | 455.080)b (104.000 | 460.081)b (103.000 | 465.082)b (102.000 | 465.082)b (101.000 | 470.083)b (100.000 | 475.084)b (99.000 | 480.085)b (98.000 | 485.086)b (97.000 | 490.087)b (96.000 | 505.089)b (95.000 | 510.090)b (94.000 | 515.091)b (93.000 | 515.091)b (92.000 | 520.092)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 540.096)b (87.000 | 545.097)b (86.000 | 560.099)b (85.000 | 585.103)b (84.000 | 590.104)b (83.000 | 590.104)b (82.000 | 595.105)b (80.000 | 605.107)b (79.000 | 610.108)b (78.000 | 615.109)b (77.000 | 620.110)b (76.000 | 625.110)b (75.000 | 635.111)b (74.000 | 635.111)b (73.000 | 660.116)b (72.000 | 665.117)b (71.000 | 665.117)b (70.000 | 670.118)b (69.000 | 675.119)b (68.000 | 680.120)b (67.000 | 685.121)b (66.000 | 690.122)b (65.000 | 705.123)b (64.000 | 705.123)b (63.000 | 710.124)b (62.000 | 720.125)b (61.000 | 725.126)b (60.000 | 730.127)b (59.000 | 730.127)b (58.000 | 735.128)b (57.000 | 740.129)b (56.000 | 740.129)b (55.000 | 745.130)b (54.000 | 750.131)b (53.000 | 755.132)b (52.000 | 770.134)b (51.000 | 775.135)b (48.000 | 775.136)b (47.000 | 780.136)b (46.000 | 785.137)b (45.000 | 790.138)b (44.000 | 790.138)b (43.000 | 795.139)b (42.000 | 800.140)b (41.000 | 815.142)b (40.000 | 815.142)b (39.000 | 820.143)b (38.000 | 825.144)b (37.000 | 830.145)b (36.000 | 835.146)b (35.000 | 840.147)b (34.000 | 865.150)b (33.000 | 865.150)b (32.000 | 870.151)b (31.000 | 875.152)b (30.000 | 880.153)b (29.000 | 885.153)b (28.000 | 890.154)b (27.000 | 895.155)b (26.000 | 900.156)b (25.000 | 905.157)b (24.000 | 910.158)b (23.000 | 915.159)b (22.000 | 920.161)b (21.000 | 920.161)b (20.000 | 925.162)b (19.000 | 940.165)b (18.000 | 940.165)b (17.000 | 945.166)b (16.000 | 950.167)b (15.000 | 955.168)b (14.000 | 960.169)b (13.000 | 965.170)b (12.000 | 970.170)b (11.000 | 975.171)b (10.000 | 980.172)b (9.000 | 985.173)b (8.000 | 990.174)b (7.000 | 990.174)b (6.000 | 995.175)b (5.000 | 995.175)b (4.000 | 1000.176)b (3.000 | 1000.176)b (2.000 | 1005.177)b (1.000 | 1010.178);;;; Solution Found
; Time 0.73
0.000: (evaluate r10f1 p7 spot)  [5.000]
5.001: (dialog r10f1 p7 spot)  [5.000]
10.002: (report r10f1 p7 spot)  [5.000]
15.003: (checklink spot r10f1 r11f1)  [5.000]
20.004: (checklink spot r10f1 r20f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
35.007: (check spot r10f1)  [5.000]
40.008: (checkgas spot r10f1)  [5.000]
45.009: (checkcrack spot r10f1)  [5.000]
50.010: (checktemp spot r10f1)  [5.000]
55.010: (move spot r10f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r12f1)  [5.000]
75.014: (checklink spot r11f1 r21f1)  [5.000]
80.015: (opendoor spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r21f1)  [5.000]
115.020: (evaluate r21f1 p8 spot)  [5.000]
120.021: (dialog r21f1 p8 spot)  [5.000]
125.022: (report r21f1 p8 spot)  [5.000]
130.023: (check spot r21f1)  [5.000]
135.024: (checklink spot r21f1 r20f1)  [5.000]
140.025: (checklink spot r21f1 r22f1)  [5.000]
145.026: (move spot r21f1 r22f1)  [5.000]
150.027: (check spot r22f1)  [5.000]
155.028: (evaluate r22f1 p9 spot)  [5.000]
160.029: (checkroomopen spot r22f1)  [5.000]
165.030: (search spot r22f1)  [5.000]
170.031: (check spot r22f1)  [5.000]
175.032: (dialog r22f1 p9 spot)  [5.000]
180.033: (checkgas spot r22f1)  [5.000]
185.034: (checkcrack spot r22f1)  [5.000]
190.035: (checktemp spot r22f1)  [5.000]
195.035: (move spot r22f1 r21f1)  [5.000]
200.035: (report r21f1 p9 spot)  [5.000]
205.036: (check spot r21f1)  [5.000]
210.037: (move spot r21f1 r20f1)  [5.000]
215.038: (check spot r20f1)  [5.000]
220.039: (checkroomopen spot r20f1)  [5.000]
225.040: (search spot r20f1)  [5.000]
230.041: (check spot r20f1)  [5.000]
235.042: (checkgas spot r20f1)  [5.000]
240.043: (checkcrack spot r20f1)  [5.000]
245.044: (checktemp spot r20f1)  [5.000]
250.044: (move spot r20f1 r10f1)  [5.000]
255.045: (check spot r10f1)  [5.000]
260.046: (move spot r10f1 r11f1)  [5.000]
265.047: (check spot r11f1)  [5.000]
270.048: (move spot r11f1 r01f1)  [5.000]
275.049: (check spot r01f1)  [5.000]
280.050: (checklink spot r01f1 r00f1)  [5.000]
285.051: (checklink spot r01f1 r02f1)  [5.000]
290.052: (move spot r01f1 r02f1)  [5.000]
295.052: (checkstairs spot s21 r02f1 r02f0)  [5.000]
300.053: (check spot r02f1)  [5.000]
305.054: (checklink spot r02f1 r12f1)  [5.000]
310.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
315.055: (check spot r02f0)  [5.000]
320.056: (checklink spot r02f0 r01f0)  [5.000]
325.057: (checklink spot r02f0 r12f0)  [5.000]
330.058: (checkroomopen spot r02f0)  [5.000]
335.059: (search spot r02f0)  [5.000]
340.060: (check spot r02f0)  [5.000]
345.061: (checkgas spot r02f0)  [5.000]
350.062: (checkcrack spot r02f0)  [5.000]
355.063: (checktemp spot r02f0)  [5.000]
360.063: (move spot r02f0 r01f0)  [5.000]
365.064: (check spot r01f0)  [5.000]
370.065: (evaluate r01f0 p2 spot)  [5.000]
375.066: (dialog r01f0 p2 spot)  [5.000]
380.067: (report r01f0 p2 spot)  [5.000]
385.068: (checklink spot r01f0 r00f0)  [5.000]
390.069: (checklink spot r01f0 r11f0)  [5.000]
395.070: (opendoor spot r01f0)  [5.000]
400.071: (search spot r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (checkgas spot r01f0)  [5.000]
415.074: (checkcrack spot r01f0)  [5.000]
420.075: (checktemp spot r01f0)  [5.000]
425.075: (move spot r01f0 r00f0)  [5.000]
430.076: (check spot r00f0)  [5.000]
435.077: (evaluate r00f0 p1 spot)  [5.000]
440.078: (dialog r00f0 p1 spot)  [5.000]
445.079: (report r00f0 p1 spot)  [5.000]
450.080: (checklink spot r00f0 exit)  [5.000]
455.081: (checklink spot r00f0 r10f0)  [5.000]
460.082: (opendoor spot r00f0)  [5.000]
465.083: (search spot r00f0)  [5.000]
470.084: (check spot r00f0)  [5.000]
475.085: (checkgas spot r00f0)  [5.000]
480.086: (checkcrack spot r00f0)  [5.000]
485.087: (checktemp spot r00f0)  [5.000]
490.087: (move spot r00f0 r10f0)  [5.000]
495.088: (check spot r10f0)  [5.000]
500.089: (evaluate r10f0 p3 spot)  [5.000]
505.090: (checklink spot r10f0 r20f0)  [5.000]
510.091: (checkroomopen spot r10f0)  [5.000]
515.092: (search spot r10f0)  [5.000]
520.093: (check spot r10f0)  [5.000]
525.094: (dialog r10f0 p3 spot)  [5.000]
530.095: (checkgas spot r10f0)  [5.000]
535.096: (checkcrack spot r10f0)  [5.000]
540.097: (checktemp spot r10f0)  [5.000]
545.097: (move spot r10f0 r00f0)  [5.000]
550.098: (check spot r00f0)  [5.000]
555.099: (report r00f0 p3 spot)  [5.000]
560.099: (move spot r00f0 r01f0)  [5.000]
565.100: (check spot r01f0)  [5.000]
570.101: (move spot r01f0 r11f0)  [5.000]
575.102: (check spot r11f0)  [5.000]
580.103: (evaluate r11f0 p4 spot)  [5.000]
585.104: (checkroomopen spot r11f0)  [5.000]
590.105: (search spot r11f0)  [5.000]
595.106: (check spot r11f0)  [5.000]
600.107: (dialog r11f0 p4 spot)  [5.000]
605.108: (checkgas spot r11f0)  [5.000]
610.109: (checkcrack spot r11f0)  [5.000]
615.110: (checktemp spot r11f0)  [5.000]
620.110: (move spot r11f0 r01f0)  [5.000]
625.110: (report r01f0 p4 spot)  [5.000]
630.111: (check spot r01f0)  [5.000]
635.112: (move spot r01f0 r02f0)  [5.000]
640.113: (check spot r02f0)  [5.000]
645.114: (move spot r02f0 r12f0)  [5.000]
650.115: (check spot r12f0)  [5.000]
