Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 30.004)b (171.000 | 45.006)b (170.000 | 45.006)b (169.000 | 50.007)b (168.000 | 55.008)b (167.000 | 70.010)b (166.000 | 90.014)b (165.000 | 105.017)b (164.000 | 115.020)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 125.022)b (159.000 | 130.023)b (158.000 | 140.025)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 170.030)b (152.000 | 175.031)b (151.000 | 175.031)b (150.000 | 180.032)b (148.000 | 190.034)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.036)b (144.000 | 225.039)b (143.000 | 230.040)b (142.000 | 235.041)b (141.000 | 235.041)b (140.000 | 240.042)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 260.046)b (134.000 | 265.047)b (133.000 | 280.049)b (132.000 | 285.050)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 300.053)b (128.000 | 305.054)b (127.000 | 305.054)b (126.000 | 310.055)b (125.000 | 315.056)b (124.000 | 320.057)b (123.000 | 335.059)b (122.000 | 340.060)b (121.000 | 340.060)b (120.000 | 345.061)b (119.000 | 355.063)b (118.000 | 360.064)b (117.000 | 360.064)b (116.000 | 365.065)b (115.000 | 370.066)b (114.000 | 375.067)b (113.000 | 390.068)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 395.069)b (109.000 | 400.070)b (108.000 | 405.071)b (107.000 | 410.072)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 425.074)b (103.000 | 430.075)b (102.000 | 450.079)b (101.000 | 450.079)b (100.000 | 455.080)b (99.000 | 460.081)b (98.000 | 465.082)b (97.000 | 470.083)b (96.000 | 475.084)b (95.000 | 485.085)b (94.000 | 485.085)b (93.000 | 520.092)b (92.000 | 520.092)b (91.000 | 525.093)b (90.000 | 530.094)b (89.000 | 535.095)b (88.000 | 540.096)b (87.000 | 545.097)b (86.000 | 550.097)b (85.000 | 555.098)b (84.000 | 560.099)b (83.000 | 565.100)b (82.000 | 570.101)b (81.000 | 575.102)b (80.000 | 595.107)b (79.000 | 600.108)b (78.000 | 615.110)b (77.000 | 620.111)b (76.000 | 625.112)b (75.000 | 625.112)b (74.000 | 630.113)b (73.000 | 630.113)b (72.000 | 635.114)b (71.000 | 640.115)b (70.000 | 645.116)b (69.000 | 660.118)b (68.000 | 670.120)b (67.000 | 675.121)b (66.000 | 680.122)b (65.000 | 685.123)b (64.000 | 690.124)b (63.000 | 690.124)b (62.000 | 695.125)b (61.000 | 700.126)b (60.000 | 715.128)b (59.000 | 730.130)b (58.000 | 735.131)b (57.000 | 740.132)b (56.000 | 740.132)b (55.000 | 745.133)b (54.000 | 750.134)b (53.000 | 755.135)b (52.000 | 760.136)b (51.000 | 765.137)b (50.000 | 765.137)b (49.000 | 770.138)b (48.000 | 775.139)b (47.000 | 790.140)b (46.000 | 790.140)b (45.000 | 795.141)b (44.000 | 795.141)b (43.000 | 800.142)b (42.000 | 805.143)b (41.000 | 810.144)b (40.000 | 825.146)b (39.000 | 835.147)b (38.000 | 835.147)b (37.000 | 850.150)b (36.000 | 850.150)b (35.000 | 855.151)b (34.000 | 860.152)b (33.000 | 865.153)b (32.000 | 870.154)b (31.000 | 875.155)b (30.000 | 880.155)b (29.000 | 885.156)b (28.000 | 890.157)b (27.000 | 895.158)b (26.000 | 900.159)b (25.000 | 900.159)b (24.000 | 905.160)b (23.000 | 910.161)b (22.000 | 915.162)b (21.000 | 920.163)b (20.000 | 925.164)b (19.000 | 930.164)b (18.000 | 935.165)b (17.000 | 940.166)b (16.000 | 945.167)b (15.000 | 950.168)b (10.000 | 950.168)b (9.000 | 955.168)b (8.000 | 960.169)b (7.000 | 965.170)b (6.000 | 970.171)b (5.000 | 970.171)b (4.000 | 975.172)b (3.000 | 975.172)b (2.000 | 980.173)b (1.000 | 985.174);;;; Solution Found
; Time 0.70
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
