Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 40.007)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (169.000 | 65.012)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 100.018)b (163.000 | 105.019)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 125.023)b (157.000 | 130.024)b (156.000 | 145.026)b (155.000 | 150.027)b (154.000 | 155.028)b (153.000 | 155.028)b (152.000 | 160.029)b (150.000 | 170.031)b (149.000 | 175.032)b (148.000 | 180.033)b (147.000 | 195.035)b (146.000 | 200.036)b (145.000 | 205.037)b (144.000 | 205.037)b (143.000 | 210.038)b (142.000 | 225.041)b (141.000 | 235.042)b (140.000 | 235.042)b (139.000 | 240.043)b (138.000 | 255.046)b (137.000 | 260.047)b (136.000 | 265.048)b (135.000 | 265.048)b (134.000 | 270.049)b (133.000 | 280.051)b (132.000 | 285.052)b (131.000 | 285.052)b (130.000 | 290.053)b (129.000 | 295.054)b (128.000 | 300.055)b (127.000 | 320.058)b (126.000 | 330.059)b (125.000 | 330.059)b (124.000 | 335.060)b (123.000 | 335.060)b (122.000 | 340.061)b (121.000 | 345.062)b (120.000 | 350.063)b (119.000 | 355.064)b (118.000 | 360.065)b (117.000 | 375.067)b (116.000 | 380.068)b (115.000 | 380.068)b (114.000 | 385.069)b (113.000 | 395.071)b (112.000 | 400.072)b (111.000 | 400.072)b (110.000 | 405.073)b (109.000 | 410.074)b (108.000 | 415.075)b (107.000 | 420.075)b (106.000 | 425.076)b (105.000 | 440.079)b (104.000 | 440.079)b (103.000 | 445.080)b (102.000 | 450.081)b (101.000 | 455.082)b (100.000 | 460.083)b (99.000 | 465.084)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 485.087)b (94.000 | 510.091)b (93.000 | 515.092)b (92.000 | 520.093)b (91.000 | 520.093)b (90.000 | 525.094)b (89.000 | 540.097)b (88.000 | 545.098)b (87.000 | 545.098)b (86.000 | 550.099)b (85.000 | 560.101)b (84.000 | 565.102)b (83.000 | 565.102)b (82.000 | 570.103)b (81.000 | 575.104)b (80.000 | 580.105)b (79.000 | 585.105)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 600.108)b (75.000 | 605.109)b (74.000 | 610.110)b (73.000 | 630.115)b (72.000 | 635.116)b (71.000 | 640.117)b (70.000 | 640.117)b (69.000 | 645.118)b (68.000 | 650.119)b (67.000 | 655.120)b (66.000 | 660.121)b (65.000 | 665.122)b (64.000 | 680.124)b (63.000 | 685.125)b (62.000 | 685.125)b (61.000 | 690.126)b (60.000 | 695.127)b (59.000 | 700.128)b (58.000 | 705.129)b (57.000 | 710.130)b (55.000 | 725.131)b (54.000 | 725.131)b (53.000 | 730.132)b (52.000 | 730.132)b (51.000 | 735.133)b (50.000 | 740.134)b (49.000 | 745.135)b (48.000 | 750.136)b (47.000 | 765.138)b (46.000 | 770.139)b (45.000 | 785.141)b (44.000 | 790.142)b (42.000 | 805.144)b (41.000 | 815.145)b (40.000 | 815.145)b (39.000 | 830.147)b (38.000 | 830.147)b (37.000 | 835.148)b (34.000 | 835.148)b (33.000 | 840.148)b (32.000 | 845.149)b (31.000 | 850.150)b (30.000 | 855.151)b (29.000 | 855.151)b (28.000 | 860.152)b (27.000 | 860.152)b (26.000 | 865.153)b (25.000 | 870.154)b (24.000 | 875.155)b (23.000 | 880.156)b (22.000 | 885.157)b (21.000 | 890.157)b (20.000 | 900.158)b (19.000 | 900.158)b (18.000 | 905.159)b (17.000 | 915.160)b (16.000 | 915.160)b (15.000 | 920.161)b (14.000 | 920.161)b (13.000 | 925.162)b (12.000 | 930.163)b (11.000 | 935.164)b (10.000 | 940.165)b (9.000 | 945.166)b (8.000 | 950.166)b (7.000 | 950.166)b (6.000 | 955.167)b (5.000 | 955.167)b (4.000 | 960.168)b (3.000 | 960.168)b (2.000 | 965.169)b (1.000 | 970.170);;;; Solution Found
; Time 0.64
0.000: (evaluate r11f0 p4 spot)  [5.000]
5.001: (dialog r11f0 p4 spot)  [5.000]
10.002: (report r11f0 p4 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
