Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 80.014)b (158.000 | 85.015)b (157.000 | 95.015)b (156.000 | 100.016)b (155.000 | 105.017)b (154.000 | 110.018)b (153.000 | 110.018)b (152.000 | 115.019)b (151.000 | 120.020)b (150.000 | 125.021)b (149.000 | 130.022)b (148.000 | 130.022)b (147.000 | 135.023)b (146.000 | 140.024)b (145.000 | 145.025)b (144.000 | 150.026)b (143.000 | 155.027)b (142.000 | 170.028)b (141.000 | 170.028)b (140.000 | 175.029)b (139.000 | 180.030)b (138.000 | 185.031)b (137.000 | 190.032)b (136.000 | 190.032)b (135.000 | 195.033)b (134.000 | 205.035)b (133.000 | 220.036)b (132.000 | 220.036)b (131.000 | 225.037)b (130.000 | 230.038)b (129.000 | 230.038)b (128.000 | 235.039)b (127.000 | 250.042)b (126.000 | 255.043)b (125.000 | 260.043)b (124.000 | 265.044)b (123.000 | 280.047)b (122.000 | 285.048)b (121.000 | 300.050)b (120.000 | 315.052)
Resorting to best-first search
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 15.002)b (169.000 | 20.003)b (168.000 | 25.004)b (167.000 | 30.005)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 55.009)b (163.000 | 60.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 85.015)b (156.000 | 90.016)b (155.000 | 105.019)b (154.000 | 110.020)b (153.000 | 110.020)b (152.000 | 115.021)b (151.000 | 120.022)b (150.000 | 125.023)b (149.000 | 130.024)b (148.000 | 130.024)b (147.000 | 135.025)b (146.000 | 140.026)b (145.000 | 145.027)b (144.000 | 150.028)b (143.000 | 155.029)b (142.000 | 170.031)b (141.000 | 170.031)b (140.000 | 175.032)b (139.000 | 180.033)b (138.000 | 185.034)b (137.000 | 190.035)b (136.000 | 195.036)b (135.000 | 200.037)b (134.000 | 205.038)b (133.000 | 205.038)b (132.000 | 220.040)b (131.000 | 225.041)b (130.000 | 230.042)b (129.000 | 230.042)b (128.000 | 235.043)b (127.000 | 240.044)b (126.000 | 245.045)b (125.000 | 250.046)b (124.000 | 260.048)b (123.000 | 275.051)b (122.000 | 275.052)b (121.000 | 285.052)b (120.000 | 285.053)b (119.000 | 310.056)b (118.000 | 315.057)b (117.000 | 320.058)b (116.000 | 320.058)b (115.000 | 325.059)b (114.000 | 330.060)b (113.000 | 335.061)b (112.000 | 340.062)b (111.000 | 345.063)b (110.000 | 350.064)b (109.000 | 360.066)b (108.000 | 375.068)b (107.000 | 375.068)b (106.000 | 380.069)b (105.000 | 380.069)b (104.000 | 385.070)b (103.000 | 390.071)b (102.000 | 395.072)b (101.000 | 415.076)b (100.000 | 420.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 440.080)b (94.000 | 445.081)b (93.000 | 465.084)b (92.000 | 470.085)b (91.000 | 470.085)b (90.000 | 475.086)b (89.000 | 480.087)b (88.000 | 485.088)b (87.000 | 490.089)b (86.000 | 495.090)b (85.000 | 510.092)b (84.000 | 515.093)b (83.000 | 520.094)b (82.000 | 520.094)b (81.000 | 525.095)b (80.000 | 530.096)b (79.000 | 530.096)b (78.000 | 535.097)b (77.000 | 540.098)b (76.000 | 545.099)b (75.000 | 550.100)b (74.000 | 555.101)b (73.000 | 560.102)b (72.000 | 565.103)b (71.000 | 570.104)b (70.000 | 570.104)b (69.000 | 575.105)b (68.000 | 580.106)b (67.000 | 585.107)b (66.000 | 590.108)b (65.000 | 595.109)b (64.000 | 600.110)b (63.000 | 605.111)b (62.000 | 610.112)b (61.000 | 615.113)b (60.000 | 625.115)b (59.000 | 625.115)b (58.000 | 650.120)b (57.000 | 650.120)b (56.000 | 655.121)b (55.000 | 660.122)b (54.000 | 665.123)b (53.000 | 670.124)b (52.000 | 675.125)b (51.000 | 680.126)b (50.000 | 695.128)b (49.000 | 695.128)b (48.000 | 700.129)b (44.000 | 705.130)b (43.000 | 705.130)b (42.000 | 715.131)b (41.000 | 720.132)b (40.000 | 735.134)b (39.000 | 735.134)b (38.000 | 740.135)b (37.000 | 745.136)b (36.000 | 750.137)b (35.000 | 755.138)b (34.000 | 760.139)b (33.000 | 785.142)b (32.000 | 785.142)b (31.000 | 790.143)b (30.000 | 790.143)b (29.000 | 795.144)b (28.000 | 800.145)b (27.000 | 805.146)b (26.000 | 810.147)b (25.000 | 815.148)b (24.000 | 840.151)b (23.000 | 845.152)b (22.000 | 845.152)b (21.000 | 850.153)b (20.000 | 855.154)b (19.000 | 860.155)b (18.000 | 865.156)b (17.000 | 870.157)b (16.000 | 885.160)b (15.000 | 885.160)b (14.000 | 890.161)b (13.000 | 895.162)b (12.000 | 900.163)b (11.000 | 905.164)b (10.000 | 910.165)b (9.000 | 915.166)b (8.000 | 920.167)b (7.000 | 925.168)b (6.000 | 930.169)b (5.000 | 935.170)b (4.000 | 940.171)b (3.000 | 945.172)b (2.000 | 945.172)b (1.000 | 950.172)g;;;; Solution Found
; Time 10.91
0.000: (checklink spot r01f1 r00f1)  [5.000]
5.001: (checklink spot r01f1 r02f1)  [5.000]
10.002: (checkroomopen spot r01f1)  [5.000]
15.003: (checkgas spot r01f1)  [5.000]
20.004: (checkcrack spot r01f1)  [5.000]
