Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 25.003)b (178.000 | 30.004)b (177.000 | 45.006)b (176.000 | 45.006)b (175.000 | 55.009)b (174.000 | 60.010)b (173.000 | 60.010)b (172.000 | 65.011)b (171.000 | 75.013)b (170.000 | 80.014)b (169.000 | 80.014)b (168.000 | 85.015)b (167.000 | 90.016)b (166.000 | 95.017)b (165.000 | 110.019)b (164.000 | 115.020)b (163.000 | 120.021)b (162.000 | 120.021)b (161.000 | 125.022)b (160.000 | 130.023)b (159.000 | 135.024)b (158.000 | 140.025)b (157.000 | 145.026)b (156.000 | 160.028)b (155.000 | 165.029)b (154.000 | 170.030)b (153.000 | 185.032)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 195.034)b (149.000 | 200.035)b (148.000 | 210.037)b (147.000 | 215.038)b (146.000 | 225.038)b (145.000 | 230.039)b (144.000 | 235.040)b (143.000 | 235.040)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 260.045)b (139.000 | 260.045)b (138.000 | 265.046)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 290.051)b (132.000 | 305.053)b (131.000 | 330.057)b (130.000 | 335.058)b (129.000 | 335.058)b (128.000 | 340.059)b (127.000 | 345.060)b (126.000 | 350.061)b (125.000 | 355.062)b (124.000 | 360.063)b (123.000 | 375.065)b (122.000 | 380.066)b (121.000 | 385.067)b (120.000 | 395.068)b (119.000 | 400.069)b (118.000 | 400.069)b (117.000 | 405.070)b (116.000 | 405.070)b (115.000 | 410.071)b (114.000 | 415.072)b (113.000 | 420.073)b (112.000 | 425.074)b (111.000 | 430.075)b (110.000 | 445.077)b (109.000 | 460.078)b (108.000 | 465.079)b (107.000 | 465.079)b (106.000 | 485.083)b (105.000 | 500.086)b (104.000 | 505.087)b (103.000 | 505.087)b (102.000 | 510.088)b (101.000 | 515.089)b (100.000 | 520.090)b (99.000 | 525.091)b (98.000 | 530.092)b (97.000 | 535.092)b (96.000 | 545.093)b (95.000 | 550.094)b (94.000 | 555.095)b (93.000 | 555.095)b (92.000 | 560.096)b (91.000 | 560.096)b (90.000 | 565.097)b (89.000 | 570.098)b (88.000 | 575.099)b (87.000 | 580.100)b (86.000 | 585.101)b (85.000 | 590.101)b (84.000 | 595.102)b (83.000 | 600.103)b (82.000 | 605.104)b (81.000 | 625.109)b (80.000 | 630.110)b (79.000 | 635.111)b (78.000 | 635.111)b (77.000 | 640.112)b (76.000 | 645.113)b (75.000 | 650.114)b (74.000 | 655.115)b (73.000 | 660.116)b (72.000 | 675.117)b (71.000 | 680.118)b (70.000 | 680.118)b (69.000 | 685.119)b (68.000 | 685.119)b (67.000 | 690.120)b (66.000 | 695.121)b (65.000 | 700.122)b (64.000 | 715.124)b (63.000 | 725.126)b (62.000 | 730.127)b (61.000 | 735.128)b (60.000 | 740.129)b (59.000 | 745.130)b (58.000 | 745.130)b (57.000 | 750.131)b (56.000 | 755.132)b (55.000 | 770.134)b (54.000 | 775.135)b (53.000 | 780.136)b (52.000 | 785.137)b (51.000 | 785.137)b (50.000 | 790.138)b (49.000 | 795.139)b (48.000 | 800.140)b (47.000 | 805.141)b (46.000 | 810.142)b (45.000 | 825.144)b (44.000 | 840.146)b (43.000 | 840.146)b (42.000 | 845.147)b (41.000 | 850.148)b (40.000 | 855.149)b (39.000 | 860.150)b (38.000 | 865.151)b (37.000 | 870.151)b (36.000 | 875.152)b (35.000 | 880.153)b (34.000 | 885.154)b (33.000 | 890.155)b (32.000 | 895.156)b (31.000 | 900.157)b (30.000 | 905.158)b (28.000 | 910.159)b (27.000 | 915.159)b (26.000 | 920.160)b (25.000 | 920.160)b (22.000 | 925.161)b (21.000 | 925.161)b (20.000 | 930.161)b (19.000 | 935.162)b (18.000 | 940.163)b (17.000 | 945.164)b (16.000 | 945.164)b (15.000 | 950.165)b (14.000 | 950.165)b (13.000 | 955.166)b (12.000 | 960.167)b (11.000 | 965.168)b (10.000 | 970.169)b (9.000 | 975.170)b (8.000 | 980.170)b (7.000 | 980.170)b (6.000 | 985.171)b (5.000 | 985.171)b (4.000 | 990.172)b (3.000 | 990.172)b (2.000 | 995.173)b (1.000 | 1000.174);;;; Solution Found
; Time 0.74
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r00f0)  [5.000]
15.002: (check spot r00f0)  [5.000]
20.003: (checklink spot r00f0 exit)  [5.000]
25.004: (checklink spot r00f0 r01f0)  [5.000]
30.004: (move spot r00f0 exit)  [5.000]
