Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 40.006)b (164.000 | 45.007)b (163.000 | 50.008)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 75.013)b (156.000 | 90.014)b (155.000 | 90.014)b (154.000 | 95.015)b (153.000 | 100.016)b (152.000 | 105.017)b (151.000 | 105.017)b (150.000 | 110.018)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 125.021)b (146.000 | 130.022)b (145.000 | 145.023)b (144.000 | 145.023)b (143.000 | 150.024)b (142.000 | 155.025)b (141.000 | 155.025)b (140.000 | 160.026)b (139.000 | 165.027)b (138.000 | 170.028)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 200.033)b (134.000 | 200.033)b (133.000 | 205.034)b (132.000 | 210.035)b (131.000 | 215.036)b (130.000 | 220.037)b (129.000 | 225.038)b (128.000 | 230.038)b (127.000 | 235.039)b (126.000 | 260.044)b (125.000 | 265.045)b (124.000 | 265.045)b (123.000 | 270.046)b (122.000 | 275.047)b (121.000 | 280.048)b (120.000 | 285.049)b (119.000 | 290.050)b (118.000 | 305.052)b (117.000 | 310.053)b (116.000 | 310.053)b (115.000 | 315.054)b (114.000 | 325.056)b (113.000 | 330.057)b (112.000 | 330.057)b (111.000 | 335.058)b (110.000 | 340.059)b (109.000 | 345.060)b (108.000 | 350.060)b (107.000 | 355.061)b (106.000 | 360.062)b (105.000 | 365.063)b (104.000 | 380.066)b (103.000 | 380.066)b (102.000 | 385.067)b (101.000 | 390.068)b (100.000 | 395.069)b (99.000 | 400.070)b (98.000 | 405.071)b (97.000 | 410.071)b (96.000 | 415.072)b (95.000 | 420.073)b (94.000 | 425.074)b (93.000 | 430.075)b (92.000 | 440.076)b (91.000 | 440.077)b (90.000 | 440.077)b (89.000 | 450.078)b (88.000 | 450.078)b (87.000 | 455.079)b (86.000 | 460.080)b (85.000 | 460.080)b (84.000 | 465.081)b (83.000 | 470.082)b (82.000 | 475.083)b (81.000 | 480.084)b (80.000 | 485.085)b (79.000 | 500.087)b (78.000 | 505.088)b (77.000 | 510.089)b (76.000 | 510.089)b (75.000 | 515.090)b (74.000 | 520.091)b (73.000 | 525.092)b (72.000 | 530.093)b (71.000 | 535.094)b (70.000 | 550.096)b (69.000 | 555.097)b (68.000 | 570.099)b (67.000 | 585.100)b (66.000 | 585.100)b (65.000 | 590.101)b (64.000 | 595.102)b (63.000 | 600.103)b (60.000 | 605.104)b (59.000 | 605.104)b (58.000 | 610.104)b (57.000 | 615.105)b (56.000 | 620.106)b (55.000 | 625.107)b (54.000 | 625.107)b (53.000 | 630.108)b (52.000 | 635.109)b (51.000 | 640.110)b (50.000 | 640.110)b (49.000 | 645.111)b (48.000 | 650.112)b (47.000 | 655.113)b (46.000 | 660.114)b (45.000 | 665.115)b (44.000 | 680.117)b (43.000 | 680.117)b (42.000 | 685.118)b (41.000 | 690.119)b (40.000 | 695.120)b (39.000 | 700.121)b (38.000 | 705.122)b (37.000 | 725.125)b (36.000 | 725.125)b (35.000 | 730.126)b (34.000 | 735.127)b (33.000 | 740.128)b (32.000 | 745.129)b (31.000 | 750.130)b (30.000 | 755.130)b (29.000 | 770.133)b (28.000 | 785.135)b (27.000 | 785.135)b (26.000 | 790.136)b (25.000 | 790.136)b (24.000 | 795.137)b (23.000 | 800.138)b (22.000 | 805.139)b (21.000 | 810.140)b (20.000 | 815.141)b (19.000 | 830.143)b (18.000 | 830.143)b (17.000 | 835.144)b (16.000 | 840.145)b (15.000 | 845.146)b (14.000 | 850.147)b (13.000 | 855.148)b (12.000 | 860.148)b (11.000 | 865.149)b (10.000 | 870.150)b (9.000 | 875.151)b (8.000 | 880.152)b (7.000 | 880.152)b (6.000 | 885.153)b (5.000 | 885.153)b (4.000 | 890.154)b (3.000 | 890.154)b (2.000 | 895.155)b (1.000 | 900.156);;;; Solution Found
; Time 0.46
0.000: (evaluate r02f1 p3 spot)  [5.000]
5.001: (dialog r02f1 p3 spot)  [5.000]
10.002: (report r02f1 p3 spot)  [5.000]
15.003: (checklink spot r02f1 r01f1)  [5.000]
20.004: (checklink spot r02f1 r12f1)  [5.000]
25.004: (move spot r02f1 r01f1)  [5.000]
30.005: (check spot r01f1)  [5.000]
