Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 155.028)b (148.000 | 160.029)b (147.000 | 170.030)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 185.033)b (141.000 | 190.034)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 225.040)b (135.000 | 230.041)b (134.000 | 235.042)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 260.046)b (130.000 | 265.047)b (129.000 | 270.048)b (128.000 | 275.049)b (127.000 | 280.050)b (126.000 | 285.051)b (125.000 | 285.051)b (124.000 | 290.052)b (123.000 | 295.053)b (122.000 | 300.054)b (121.000 | 305.055)b (120.000 | 310.056)b (119.000 | 325.058)b (118.000 | 330.059)b (117.000 | 330.059)b (116.000 | 335.060)b (114.000 | 345.062)b (113.000 | 350.063)b (112.000 | 355.064)b (110.000 | 375.067)b (109.000 | 380.068)b (108.000 | 380.068)b (107.000 | 385.069)b (106.000 | 395.071)b (104.000 | 400.072)b (103.000 | 405.073)b (102.000 | 410.074)b (101.000 | 420.074)b (100.000 | 425.075)b (99.000 | 430.076)b (98.000 | 435.077)b (97.000 | 440.078)b (96.000 | 445.079)b (95.000 | 445.079)b (94.000 | 450.080)b (93.000 | 455.081)b (91.000 | 455.081)b (90.000 | 460.082)b (89.000 | 470.084)b (87.000 | 475.085)b (86.000 | 480.086)b (85.000 | 500.089)b (84.000 | 500.089)b (83.000 | 505.090)b (82.000 | 510.091)b (81.000 | 515.092)b (80.000 | 520.093)b (79.000 | 525.094)b (78.000 | 530.094)b (77.000 | 535.095)b (76.000 | 535.095)b (75.000 | 540.096)b (74.000 | 545.097)b (73.000 | 545.097)b (72.000 | 550.098)b (71.000 | 555.099)b (70.000 | 560.100)b (69.000 | 565.101)b (68.000 | 570.102)b (67.000 | 585.104)b (66.000 | 590.105)b (65.000 | 590.105)b (64.000 | 595.106)b (63.000 | 605.108)b (62.000 | 610.109)b (61.000 | 610.109)b (60.000 | 615.110)b (59.000 | 620.111)b (58.000 | 625.112)b (57.000 | 630.112)b (56.000 | 635.113)b (55.000 | 640.114)b (48.000 | 645.116)b (47.000 | 645.116)b (46.000 | 665.119)b (45.000 | 670.120)b (44.000 | 675.121)b (43.000 | 675.121)b (42.000 | 680.122)b (41.000 | 685.123)b (40.000 | 690.124)b (39.000 | 700.125)b (38.000 | 700.125)b (37.000 | 705.126)b (36.000 | 705.126)b (35.000 | 710.127)b (34.000 | 715.128)b (33.000 | 720.129)b (32.000 | 725.130)b (31.000 | 730.131)b (30.000 | 745.133)b (29.000 | 745.133)b (28.000 | 750.134)b (27.000 | 755.135)b (26.000 | 760.136)b (25.000 | 765.137)b (24.000 | 770.138)b (23.000 | 775.138)b (22.000 | 780.139)b (21.000 | 785.140)b (20.000 | 790.141)b (18.000 | 795.142)b (17.000 | 805.143)b (16.000 | 805.143)b (15.000 | 810.144)b (14.000 | 810.144)b (13.000 | 815.145)b (12.000 | 820.146)b (11.000 | 825.147)b (10.000 | 830.148)b (9.000 | 835.149)b (8.000 | 840.149)b (7.000 | 840.149)b (6.000 | 845.150)b (5.000 | 845.150)b (4.000 | 850.151)b (3.000 | 850.151)b (2.000 | 855.152)b (1.000 | 860.153);;;; Solution Found
; Time 0.47
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.004: (checkroomopen spot r11f1)  [5.000]
25.005: (search spot r11f1)  [5.000]
30.006: (check spot r11f1)  [5.000]
35.007: (checkgas spot r11f1)  [5.000]
40.008: (checkcrack spot r11f1)  [5.000]
45.009: (checktemp spot r11f1)  [5.000]
50.009: (move spot r11f1 r01f1)  [5.000]
55.010: (check spot r01f1)  [5.000]
60.011: (evaluate r01f1 p6 spot)  [5.000]
65.012: (dialog r01f1 p6 spot)  [5.000]
70.013: (report r01f1 p6 spot)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (opendoor spot r01f1)  [5.000]
90.017: (search spot r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkgas spot r01f1)  [5.000]
105.020: (checkcrack spot r01f1)  [5.000]
110.021: (checktemp spot r01f1)  [5.000]
115.021: (move spot r01f1 r02f1)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (checkstairs spot s21 r02f1 r02f0)  [5.000]
130.024: (checkroomopen spot r02f1)  [5.000]
135.025: (search spot r02f1)  [5.000]
140.026: (checkgas spot r02f1)  [5.000]
145.027: (checkcrack spot r02f1)  [5.000]
150.028: (checktemp spot r02f1)  [5.000]
155.029: (checklink spot r02f1 r12f1)  [5.000]
160.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r01f0)  [5.000]
175.032: (checklink spot r02f0 r12f0)  [5.000]
180.033: (checkroomopen spot r02f0)  [5.000]
185.034: (search spot r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (checkgas spot r02f0)  [5.000]
200.037: (checkcrack spot r02f0)  [5.000]
205.038: (checktemp spot r02f0)  [5.000]
210.038: (move spot r02f0 r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (evaluate r01f0 p2 spot)  [5.000]
225.041: (dialog r01f0 p2 spot)  [5.000]
230.042: (report r01f0 p2 spot)  [5.000]
235.043: (checklink spot r01f0 r00f0)  [5.000]
240.044: (checklink spot r01f0 r11f0)  [5.000]
245.044: (move spot r01f0 r00f0)  [5.000]
250.045: (check spot r00f0)  [5.000]
255.046: (evaluate r00f0 p1 spot)  [5.000]
260.047: (dialog r00f0 p1 spot)  [5.000]
265.048: (report r00f0 p1 spot)  [5.000]
270.049: (checklink spot r00f0 exit)  [5.000]
275.050: (checklink spot r00f0 r10f0)  [5.000]
280.051: (checkroomopen spot r00f0)  [5.000]
285.052: (search spot r00f0)  [5.000]
290.053: (check spot r00f0)  [5.000]
295.054: (checkgas spot r00f0)  [5.000]
300.055: (checkcrack spot r00f0)  [5.000]
305.056: (checktemp spot r00f0)  [5.000]
310.056: (move spot r00f0 r10f0)  [5.000]
315.057: (check spot r10f0)  [5.000]
320.058: (checklink spot r10f0 r20f0)  [5.000]
325.059: (checkroomopen spot r10f0)  [5.000]
330.060: (search spot r10f0)  [5.000]
335.061: (check spot r10f0)  [5.000]
340.062: (checkgas spot r10f0)  [5.000]
345.063: (checkcrack spot r10f0)  [5.000]
350.064: (checktemp spot r10f0)  [5.000]
355.064: (move spot r10f0 r20f0)  [5.000]
360.065: (check spot r20f0)  [5.000]
365.066: (evaluate r20f0 p3 spot)  [5.000]
370.067: (checklink spot r20f0 r21f0)  [5.000]
375.068: (checkroomopen spot r20f0)  [5.000]
380.069: (search spot r20f0)  [5.000]
385.070: (check spot r20f0)  [5.000]
390.071: (dialog r20f0 p3 spot)  [5.000]
395.072: (checkgas spot r20f0)  [5.000]
400.073: (checkcrack spot r20f0)  [5.000]
405.074: (checktemp spot r20f0)  [5.000]
410.074: (move spot r20f0 r21f0)  [5.000]
415.074: (checklink spot r21f0 r11f0)  [5.000]
420.075: (evaluate r21f0 p4 spot)  [5.000]
425.076: (dialog r21f0 p4 spot)  [5.000]
430.077: (report r21f0 p3 spot)  [5.000]
435.078: (report r21f0 p4 spot)  [5.000]
440.079: (check spot r21f0)  [5.000]
445.080: (checklink spot r21f0 r22f0)  [5.000]
450.081: (checkroomopen spot r21f0)  [5.000]
455.082: (search spot r21f0)  [5.000]
460.083: (check spot r21f0)  [5.000]
465.084: (checkgas spot r21f0)  [5.000]
470.085: (checkcrack spot r21f0)  [5.000]
475.086: (checktemp spot r21f0)  [5.000]
480.086: (move spot r21f0 r11f0)  [5.000]
485.087: (check spot r11f0)  [5.000]
490.088: (checklink spot r11f0 r12f0)  [5.000]
495.089: (checkroomopen spot r11f0)  [5.000]
500.090: (search spot r11f0)  [5.000]
505.091: (check spot r11f0)  [5.000]
510.092: (checkgas spot r11f0)  [5.000]
515.093: (checkcrack spot r11f0)  [5.000]
520.094: (checktemp spot r11f0)  [5.000]
525.094: (move spot r11f0 r12f0)  [5.000]
530.095: (check spot r12f0)  [5.000]
535.096: (checklink spot r12f0 r22f0)  [5.000]
540.097: (checkroomopen spot r12f0)  [5.000]
545.098: (search spot r12f0)  [5.000]
550.099: (check spot r12f0)  [5.000]
555.100: (checkgas spot r12f0)  [5.000]
560.101: (checkcrack spot r12f0)  [5.000]
565.102: (checktemp spot r12f0)  [5.000]
570.102: (move spot r12f0 r22f0)  [5.000]
575.103: (check spot r22f0)  [5.000]
580.104: (evaluate r22f0 p5 spot)  [5.000]
585.105: (checkroomopen spot r22f0)  [5.000]
590.106: (search spot r22f0)  [5.000]
595.107: (dialog r22f0 p5 spot)  [5.000]
600.108: (report r22f0 p5 spot)  [5.000]
605.109: (check spot r22f0)  [5.000]
610.110: (checkgas spot r22f0)  [5.000]
615.111: (checkcrack spot r22f0)  [5.000]
620.112: (checktemp spot r22f0)  [5.000]
625.112: (move spot r22f0 r12f0)  [5.000]
630.113: (check spot r12f0)  [5.000]
635.114: (move spot r12f0 r02f0)  [5.000]
640.115: (check spot r02f0)  [5.000]
640.116: (climbstairs spot r02f0 r02f1 s21)  [5.000]
