Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (155.000 | 125.021)b (154.000 | 130.022)b (153.000 | 130.022)b (152.000 | 135.023)b (151.000 | 140.024)b (150.000 | 150.025)b (149.000 | 160.026)b (148.000 | 160.026)b (147.000 | 165.027)b (146.000 | 170.028)b (145.000 | 170.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 195.033)b (139.000 | 210.034)b (138.000 | 210.034)b (137.000 | 215.035)b (136.000 | 220.036)b (135.000 | 235.038)b (134.000 | 240.038)b (133.000 | 250.039)b (132.000 | 260.040)b (131.000 | 260.040)b (130.000 | 275.043)b (129.000 | 280.044)b (128.000 | 280.044)b (127.000 | 285.045)b (125.000 | 295.047)b (124.000 | 300.048)b (123.000 | 305.049)b (122.000 | 320.051)b (121.000 | 325.052)b (120.000 | 330.053)b (119.000 | 335.054)b (117.000 | 340.055)b (116.000 | 345.056)b (115.000 | 350.056)b (113.000 | 360.058)b (112.000 | 365.059)b (111.000 | 390.064)b (110.000 | 390.064)b (109.000 | 395.065)b (108.000 | 400.066)b (107.000 | 405.067)b (106.000 | 410.068)b (105.000 | 415.069)b (104.000 | 420.069)b (103.000 | 425.070)b (102.000 | 440.073)b (101.000 | 445.074)b (100.000 | 460.076)b (99.000 | 465.077)b (98.000 | 465.077)b (97.000 | 470.078)b (96.000 | 475.079)b (95.000 | 480.080)b (94.000 | 485.081)b (93.000 | 490.082)b (92.000 | 510.085)b (91.000 | 520.086)b (90.000 | 525.087)b (89.000 | 530.088)b (88.000 | 530.088)b (87.000 | 535.089)b (86.000 | 535.089)b (85.000 | 540.090)b (84.000 | 545.091)b (83.000 | 550.092)b (82.000 | 555.093)b (81.000 | 560.094)b (80.000 | 575.096)b (79.000 | 575.096)b (78.000 | 580.097)b (77.000 | 585.098)b (76.000 | 590.099)b (75.000 | 595.100)b (74.000 | 600.101)b (73.000 | 605.101)b (72.000 | 610.102)b (71.000 | 615.103)b (70.000 | 620.104)b (69.000 | 625.105)b (68.000 | 630.106)b (67.000 | 635.107)b (66.000 | 640.108)b (65.000 | 670.115)b (64.000 | 675.116)b (63.000 | 680.117)b (62.000 | 685.118)b (61.000 | 685.118)b (60.000 | 690.119)b (59.000 | 700.121)b (58.000 | 705.122)b (57.000 | 705.122)b (56.000 | 710.123)b (55.000 | 715.124)b (54.000 | 720.125)b (53.000 | 735.126)b (52.000 | 735.126)b (51.000 | 740.127)b (50.000 | 745.128)b (49.000 | 745.128)b (48.000 | 750.129)b (47.000 | 755.130)b (46.000 | 760.131)b (45.000 | 765.132)b (44.000 | 780.133)b (43.000 | 785.134)b (42.000 | 790.135)b (41.000 | 790.135)b (40.000 | 795.136)b (39.000 | 800.137)b (38.000 | 800.137)b (37.000 | 805.138)b (35.000 | 815.140)b (34.000 | 820.141)b (33.000 | 840.143)b (32.000 | 840.143)b (31.000 | 855.146)b (30.000 | 860.147)b (29.000 | 860.147)b (28.000 | 865.148)b (27.000 | 875.150)b (26.000 | 880.151)b (25.000 | 880.151)b (24.000 | 885.152)b (23.000 | 890.153)b (22.000 | 895.154)b (21.000 | 900.154)b (20.000 | 905.155)b (19.000 | 910.156)b (18.000 | 915.157)b (15.000 | 920.158)b (10.000 | 920.158)b (9.000 | 925.158)b (8.000 | 930.159)b (7.000 | 935.160)b (6.000 | 940.161)b (5.000 | 940.161)b (4.000 | 945.162)b (3.000 | 945.162)b (2.000 | 950.163)b (1.000 | 955.164);;;; Solution Found
; Time 0.59
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (search spot r01f0)  [5.000]
25.005: (check spot r01f0)  [5.000]
30.006: (checkgas spot r01f0)  [5.000]
35.007: (checkcrack spot r01f0)  [5.000]
40.008: (checktemp spot r01f0)  [5.000]
45.008: (move spot r01f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (evaluate r00f0 p1 spot)  [5.000]
60.011: (dialog r00f0 p1 spot)  [5.000]
65.012: (report r00f0 p1 spot)  [5.000]
70.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.014: (checklink spot r00f0 exit)  [5.000]
80.015: (checklink spot r00f0 r10f0)  [5.000]
85.016: (checkroomopen spot r00f0)  [5.000]
90.017: (search spot r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checkgas spot r00f0)  [5.000]
105.020: (checkcrack spot r00f0)  [5.000]
110.021: (checktemp spot r00f0)  [5.000]
115.021: (climbstairs spot r00f0 r00f1 s11)  [5.000]
120.021: (checklink spot r00f1 r10f1)  [5.000]
125.022: (check spot r00f1)  [5.000]
130.023: (checklink spot r00f1 r01f1)  [5.000]
