Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (241.000 | 5.000)b (240.000 | 10.001)b (239.000 | 15.002)b (238.000 | 20.003)b (237.000 | 20.003)b (236.000 | 25.004)b (235.000 | 30.005)b (234.000 | 35.006)b (233.000 | 40.007)b (232.000 | 45.008)b (231.000 | 60.010)b (230.000 | 65.011)b (229.000 | 70.012)b (228.000 | 75.013)b (227.000 | 80.014)b (226.000 | 85.015)b (225.000 | 85.015)b (224.000 | 90.016)b (223.000 | 100.018)b (222.000 | 105.019)b (221.000 | 115.020)b (220.000 | 115.020)b (219.000 | 120.021)b (218.000 | 125.022)b (217.000 | 130.023)b (216.000 | 130.023)b (215.000 | 135.024)b (214.000 | 145.026)b (213.000 | 150.027)b (212.000 | 160.028)b (211.000 | 160.028)b (210.000 | 165.029)b (209.000 | 170.030)b (208.000 | 175.031)b (207.000 | 180.032)b (206.000 | 180.032)b (205.000 | 185.033)b (204.000 | 190.034)b (203.000 | 195.035)b (202.000 | 200.036)b (201.000 | 205.037)b (200.000 | 220.039)b (199.000 | 225.040)b (198.000 | 225.040)b (197.000 | 230.041)b (196.000 | 235.042)b (195.000 | 240.043)b (194.000 | 245.044)b (193.000 | 250.045)b (192.000 | 265.047)b (191.000 | 270.048)b (190.000 | 275.049)b (189.000 | 275.049)b (188.000 | 280.050)b (187.000 | 290.052)b (186.000 | 295.053)b (185.000 | 295.053)b (184.000 | 300.054)b (183.000 | 305.055)b (182.000 | 310.056)b (181.000 | 340.059)b (180.000 | 340.059)b (179.000 | 355.062)b (178.000 | 360.063)b (177.000 | 365.064)b (176.000 | 365.064)b (175.000 | 370.065)b (174.000 | 380.067)b (173.000 | 385.068)b (172.000 | 385.068)b (171.000 | 390.069)b (170.000 | 395.070)b (169.000 | 400.071)b (168.000 | 415.072)b (167.000 | 415.072)b (166.000 | 420.073)b (165.000 | 420.073)b (164.000 | 425.074)b (163.000 | 430.075)b (162.000 | 435.076)b (161.000 | 440.077)b (160.000 | 455.079)b (159.000 | 470.081)b (158.000 | 495.085)b (157.000 | 500.086)b (156.000 | 500.086)b (155.000 | 505.087)b (154.000 | 515.089)b (153.000 | 520.090)b (152.000 | 520.090)b (151.000 | 525.091)b (150.000 | 530.092)b (149.000 | 535.093)b (148.000 | 540.093)b (147.000 | 545.094)b (146.000 | 550.095)b (145.000 | 555.096)b (144.000 | 560.097)b (143.000 | 565.098)b (142.000 | 570.099)b (141.000 | 575.100)b (140.000 | 595.105)b (139.000 | 600.106)b (138.000 | 615.108)b (137.000 | 620.109)b (136.000 | 625.110)b (135.000 | 630.111)b (134.000 | 630.111)b (133.000 | 635.112)b (132.000 | 640.113)b (131.000 | 645.114)b (130.000 | 650.115)b (129.000 | 655.116)b (128.000 | 670.118)b (127.000 | 675.119)b (126.000 | 675.119)b (125.000 | 680.120)b (124.000 | 685.121)b (123.000 | 690.122)b (122.000 | 695.123)b (121.000 | 700.124)b (120.000 | 715.126)b (119.000 | 720.127)b (118.000 | 720.127)b (117.000 | 725.128)b (115.000 | 735.130)b (114.000 | 740.131)b (113.000 | 745.132)b (112.000 | 750.133)b (111.000 | 755.134)b (110.000 | 770.137)b (109.000 | 775.138)b (108.000 | 780.139)b (107.000 | 790.141)b (106.000 | 795.142)b (105.000 | 805.142)b (104.000 | 810.143)b (103.000 | 810.143)b (102.000 | 815.144)b (101.000 | 825.146)b (100.000 | 830.147)b (99.000 | 830.147)b (98.000 | 835.148)b (97.000 | 840.149)b (96.000 | 845.150)b (95.000 | 850.151)b (94.000 | 855.152)b (93.000 | 865.153)b (92.000 | 885.157)b (91.000 | 885.157)b (90.000 | 890.158)b (83.000 | 895.159)b (82.000 | 895.159)b (81.000 | 900.159)b (80.000 | 905.160)b (79.000 | 910.161)b (78.000 | 915.162)b (77.000 | 920.163)b (76.000 | 925.164)b (75.000 | 925.164)b (74.000 | 930.165)b (73.000 | 930.165)b (72.000 | 935.166)b (71.000 | 940.167)b (70.000 | 945.168)b (69.000 | 960.170)b (68.000 | 965.170)b (67.000 | 970.171)b (66.000 | 975.172)b (65.000 | 980.173)b (64.000 | 980.173)b (63.000 | 985.174)b (62.000 | 990.175)b (61.000 | 995.176)b (60.000 | 995.176)b (59.000 | 1000.177)b (58.000 | 1005.178)b (57.000 | 1010.179)b (56.000 | 1015.180)b (55.000 | 1020.181)b (54.000 | 1035.183)b (53.000 | 1035.183)b (52.000 | 1040.184)b (51.000 | 1045.185)b (50.000 | 1050.186)b (49.000 | 1055.187)b (48.000 | 1060.188)b (47.000 | 1065.188)b (46.000 | 1070.189)b (45.000 | 1085.192)b (44.000 | 1085.192)b (43.000 | 1090.193)b (42.000 | 1095.194)b (41.000 | 1100.195)b (40.000 | 1105.196)b (39.000 | 1110.197)b (38.000 | 1115.197)b (37.000 | 1120.198)b (36.000 | 1125.199)b (35.000 | 1130.200)b (34.000 | 1135.201)b (33.000 | 1140.202)b (32.000 | 1145.203)b (31.000 | 1145.203)b (30.000 | 1150.204)b (29.000 | 1155.205)b (28.000 | 1160.206)b (27.000 | 1165.207)b (26.000 | 1170.208)b (25.000 | 1175.208)b (24.000 | 1180.210)b (23.000 | 1180.210)b (22.000 | 1185.211)b (21.000 | 1190.212)b (20.000 | 1195.213)b (18.000 | 1200.214)b (17.000 | 1210.215)b (16.000 | 1210.215)b (15.000 | 1215.216)b (14.000 | 1215.216)b (13.000 | 1220.217)b (12.000 | 1225.218)b (11.000 | 1230.219)b (10.000 | 1235.220)b (9.000 | 1240.221)b (8.000 | 1245.221)b (7.000 | 1245.221)b (6.000 | 1250.222)b (5.000 | 1250.222)b (4.000 | 1255.223)b (3.000 | 1255.223)b (2.000 | 1260.224)b (1.000 | 1265.225);;;; Solution Found
; Time 1.13
0.000: (checklink spot r10f2 r00f2)  [5.000]
5.001: (checklink spot r10f2 r11f2)  [5.000]
10.002: (checklink spot r10f2 r20f2)  [5.000]
15.003: (checkroomopen spot r10f2)  [5.000]
20.004: (search spot r10f2)  [5.000]
25.005: (check spot r10f2)  [5.000]
30.006: (checkgas spot r10f2)  [5.000]
