Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 30.004)b (189.000 | 35.005)b (188.000 | 40.006)b (187.000 | 40.006)b (186.000 | 45.007)b (185.000 | 50.008)b (184.000 | 55.009)b (183.000 | 60.010)b (182.000 | 65.011)b (181.000 | 80.013)b (180.000 | 85.014)b (179.000 | 90.015)b (178.000 | 90.015)b (177.000 | 95.016)b (175.000 | 105.018)b (174.000 | 110.019)b (173.000 | 115.020)b (172.000 | 120.021)b (171.000 | 135.023)b (170.000 | 150.025)b (169.000 | 155.026)b (168.000 | 160.027)b (167.000 | 160.027)b (166.000 | 165.028)b (165.000 | 175.030)b (164.000 | 180.031)b (163.000 | 190.032)b (162.000 | 190.032)b (161.000 | 215.037)b (160.000 | 220.038)b (159.000 | 225.039)b (158.000 | 225.039)b (157.000 | 230.040)b (156.000 | 235.041)b (155.000 | 240.042)b (154.000 | 245.043)b (153.000 | 250.044)b (152.000 | 265.046)b (151.000 | 270.047)b (150.000 | 270.047)b (149.000 | 275.048)b (147.000 | 285.050)b (146.000 | 290.051)b (145.000 | 295.052)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 320.056)b (140.000 | 325.057)b (139.000 | 335.059)b (137.000 | 340.060)b (136.000 | 345.061)b (135.000 | 350.062)b (134.000 | 360.062)b (133.000 | 365.063)b (132.000 | 370.064)b (131.000 | 375.065)b (130.000 | 380.066)b (129.000 | 385.067)b (128.000 | 385.067)b (127.000 | 390.068)b (126.000 | 390.068)b (125.000 | 395.069)b (124.000 | 400.070)b (123.000 | 405.071)b (121.000 | 410.072)b (120.000 | 415.073)b (119.000 | 420.073)b (118.000 | 430.075)b (117.000 | 435.076)b (116.000 | 435.076)b (115.000 | 440.077)b (114.000 | 445.078)b (113.000 | 450.079)b (112.000 | 455.080)b (111.000 | 460.081)b (110.000 | 465.081)b (109.000 | 470.082)b (108.000 | 505.089)b (107.000 | 510.090)b (106.000 | 510.090)b (105.000 | 515.091)b (104.000 | 525.093)b (103.000 | 530.094)b (102.000 | 530.094)b (101.000 | 535.095)b (100.000 | 540.096)b (99.000 | 545.097)b (98.000 | 550.097)b (97.000 | 555.098)b (96.000 | 560.099)b (95.000 | 565.100)b (94.000 | 585.105)b (93.000 | 590.106)b (92.000 | 595.107)b (91.000 | 595.107)b (90.000 | 600.108)b (89.000 | 605.109)b (88.000 | 610.110)b (87.000 | 615.111)b (86.000 | 620.112)b (85.000 | 635.113)b (84.000 | 640.114)b (83.000 | 640.114)b (82.000 | 645.115)b (75.000 | 650.116)b (74.000 | 660.117)b (73.000 | 660.117)b (72.000 | 665.118)b (71.000 | 670.119)b (70.000 | 670.119)b (69.000 | 675.120)b (68.000 | 680.121)b (67.000 | 685.122)b (66.000 | 690.123)b (65.000 | 695.124)b (64.000 | 710.126)b (63.000 | 710.126)b (62.000 | 715.127)b (61.000 | 720.128)b (60.000 | 725.129)b (59.000 | 730.130)b (58.000 | 745.132)b (57.000 | 760.135)b (56.000 | 765.136)b (55.000 | 765.136)b (54.000 | 770.137)b (52.000 | 780.139)b (51.000 | 785.140)b (50.000 | 790.141)b (49.000 | 795.142)b (48.000 | 800.142)b (47.000 | 810.143)b (46.000 | 810.143)b (45.000 | 825.145)b (44.000 | 825.145)b (43.000 | 830.146)b (42.000 | 830.146)b (41.000 | 835.147)b (40.000 | 840.148)b (39.000 | 845.149)b (38.000 | 850.150)b (37.000 | 855.151)b (36.000 | 860.151)b (35.000 | 865.152)b (34.000 | 870.153)b (33.000 | 870.153)b (32.000 | 875.154)b (31.000 | 880.155)b (30.000 | 885.156)b (29.000 | 890.157)b (28.000 | 895.158)b (27.000 | 900.158)b (26.000 | 905.159)b (25.000 | 930.164)b (24.000 | 935.165)b (23.000 | 940.166)b (22.000 | 945.167)b (21.000 | 950.168)b (20.000 | 955.169)b (19.000 | 955.169)b (18.000 | 960.170)b (17.000 | 965.171)b (16.000 | 980.173)b (15.000 | 995.176)b (10.000 | 995.176)b (9.000 | 1000.176)b (8.000 | 1005.177)b (7.000 | 1010.178)b (6.000 | 1015.179)b (5.000 | 1015.179)b (4.000 | 1020.180)b (3.000 | 1020.180)b (2.000 | 1025.181)b (1.000 | 1030.182);;;; Solution Found
; Time 0.92
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checkstairs spot s21 r02f0 r02f1)  [5.000]
30.005: (checklink spot r02f0 r12f0)  [5.000]
