Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 15.002)b (175.000 | 30.004)b (174.000 | 35.005)b (173.000 | 50.007)b (172.000 | 70.011)b (171.000 | 85.013)b (170.000 | 110.017)b (169.000 | 120.020)b (168.000 | 125.021)b (166.000 | 125.021)b (165.000 | 130.022)b (164.000 | 140.024)b (162.000 | 145.025)b (161.000 | 150.026)b (160.000 | 165.028)b (159.000 | 170.029)b (158.000 | 170.029)b (157.000 | 175.030)b (155.000 | 185.032)b (154.000 | 190.033)b (153.000 | 195.034)b (152.000 | 200.035)b (151.000 | 205.035)b (150.000 | 220.037)b (149.000 | 225.038)b (148.000 | 240.041)b (147.000 | 245.042)b (146.000 | 245.042)b (145.000 | 250.043)b (144.000 | 260.045)b (143.000 | 260.045)b (142.000 | 265.046)b (141.000 | 270.047)b (140.000 | 275.048)b (139.000 | 280.049)b (138.000 | 285.049)b (137.000 | 290.050)b (136.000 | 305.053)b (135.000 | 305.053)b (134.000 | 310.054)b (133.000 | 315.055)b (132.000 | 320.056)b (131.000 | 325.057)b (130.000 | 330.058)b (129.000 | 345.059)b (128.000 | 345.059)b (127.000 | 360.062)b (126.000 | 360.062)b (125.000 | 365.063)b (124.000 | 370.064)b (123.000 | 375.065)b (122.000 | 380.066)b (121.000 | 385.067)b (120.000 | 400.069)b (119.000 | 405.070)b (118.000 | 405.070)b (117.000 | 410.071)b (116.000 | 420.073)b (115.000 | 425.074)b (114.000 | 425.074)b (113.000 | 430.075)b (112.000 | 435.076)b (111.000 | 440.077)b (110.000 | 455.079)b (109.000 | 455.079)b (108.000 | 460.080)b (107.000 | 465.081)b (106.000 | 470.082)b (105.000 | 475.083)b (104.000 | 480.084)b (103.000 | 485.084)b (102.000 | 490.085)b (101.000 | 495.086)b (100.000 | 500.087)b (99.000 | 505.088)b (98.000 | 510.089)b (97.000 | 515.090)b (96.000 | 520.091)b (95.000 | 530.094)b (94.000 | 535.095)b (93.000 | 540.096)b (92.000 | 545.097)b (91.000 | 545.097)b (90.000 | 550.098)b (89.000 | 560.100)b (88.000 | 565.101)b (87.000 | 575.101)b (86.000 | 580.102)b (85.000 | 585.103)b (84.000 | 585.103)b (83.000 | 605.108)b (82.000 | 610.109)b (81.000 | 615.110)b (80.000 | 620.111)b (79.000 | 620.111)b (78.000 | 625.112)b (77.000 | 635.114)b (76.000 | 640.115)b (75.000 | 640.115)b (74.000 | 645.116)b (73.000 | 650.117)b (72.000 | 655.118)b (71.000 | 665.118)b (70.000 | 670.119)b (69.000 | 675.120)b (68.000 | 680.121)b (67.000 | 685.122)b (66.000 | 685.122)b (65.000 | 690.123)b (64.000 | 700.124)b (63.000 | 705.125)b (62.000 | 710.126)b (61.000 | 710.126)b (60.000 | 715.127)b (59.000 | 720.128)b (58.000 | 720.128)b (57.000 | 725.129)b (56.000 | 730.130)b (55.000 | 735.131)b (54.000 | 740.132)b (53.000 | 745.133)b (52.000 | 760.135)b (51.000 | 760.135)b (50.000 | 765.136)b (49.000 | 770.137)b (48.000 | 775.138)b (47.000 | 780.139)b (46.000 | 785.140)b (45.000 | 790.140)b (44.000 | 795.141)b (43.000 | 800.142)b (42.000 | 805.143)b (41.000 | 810.144)b (40.000 | 815.145)b (38.000 | 820.146)b (37.000 | 830.147)b (36.000 | 830.147)b (35.000 | 835.148)b (34.000 | 840.149)b (33.000 | 840.149)b (32.000 | 845.150)b (31.000 | 850.151)b (30.000 | 855.152)b (29.000 | 860.153)b (28.000 | 865.154)b (27.000 | 880.156)b (26.000 | 885.157)b (25.000 | 885.157)b (24.000 | 890.158)b (23.000 | 895.159)b (22.000 | 900.160)b (21.000 | 905.161)b (20.000 | 910.162)b (19.000 | 915.162)b (18.000 | 920.163)b (17.000 | 920.163)b (16.000 | 925.164)b (15.000 | 930.165)b (14.000 | 930.165)b (13.000 | 935.166)b (12.000 | 940.167)b (11.000 | 945.168)b (10.000 | 950.169)b (9.000 | 955.170)b (8.000 | 960.170)b (7.000 | 960.170)b (6.000 | 965.171)b (5.000 | 965.171)b (4.000 | 970.172)b (3.000 | 970.172)b (2.000 | 975.173)b (1.000 | 980.174);;;; Solution Found
; Time 0.62
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
