Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 20.003)b (183.000 | 25.004)b (182.000 | 30.005)b (181.000 | 35.006)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 60.010)b (177.000 | 65.011)b (176.000 | 70.012)b (175.000 | 75.013)b (174.000 | 80.014)b (173.000 | 95.016)b (172.000 | 100.017)b (171.000 | 115.019)b (170.000 | 120.020)b (169.000 | 125.021)b (168.000 | 125.021)b (167.000 | 130.022)b (166.000 | 145.025)b (165.000 | 155.026)b (164.000 | 155.026)b (163.000 | 160.027)b (162.000 | 175.030)b (161.000 | 180.031)b (160.000 | 185.032)b (159.000 | 185.032)b (158.000 | 190.033)b (157.000 | 200.035)b (156.000 | 205.036)b (155.000 | 205.036)b (154.000 | 210.037)b (153.000 | 215.038)b (152.000 | 220.039)b (151.000 | 235.040)b (150.000 | 240.041)b (149.000 | 245.042)b (148.000 | 245.042)b (147.000 | 250.043)b (146.000 | 255.044)b (145.000 | 255.044)b (144.000 | 260.045)b (143.000 | 265.046)b (142.000 | 270.047)b (141.000 | 275.048)b (140.000 | 280.049)b (139.000 | 285.049)b (138.000 | 295.050)b (137.000 | 300.051)b (136.000 | 305.052)b (135.000 | 305.052)b (134.000 | 310.053)b (133.000 | 315.054)b (132.000 | 315.054)b (131.000 | 320.055)b (130.000 | 325.056)b (129.000 | 330.057)b (128.000 | 335.058)b (127.000 | 340.059)b (126.000 | 355.061)b (125.000 | 360.062)b (123.000 | 365.063)b (122.000 | 375.064)b (121.000 | 380.065)b (120.000 | 380.065)b (119.000 | 385.066)b (118.000 | 390.067)b (117.000 | 390.067)b (116.000 | 395.068)b (115.000 | 400.069)b (114.000 | 405.070)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 430.074)b (110.000 | 435.075)b (109.000 | 435.075)b (108.000 | 440.076)b (107.000 | 450.078)b (106.000 | 455.079)b (105.000 | 455.079)b (104.000 | 460.080)b (103.000 | 465.081)b (102.000 | 470.082)b (101.000 | 495.086)b (100.000 | 495.086)b (99.000 | 500.087)b (98.000 | 505.088)b (97.000 | 510.089)b (96.000 | 515.090)b (95.000 | 520.091)b (94.000 | 525.091)b (93.000 | 530.092)b (92.000 | 535.093)b (91.000 | 540.094)b (90.000 | 545.095)b (89.000 | 550.096)b (88.000 | 555.097)b (87.000 | 560.098)b (86.000 | 580.103)b (85.000 | 585.104)b (84.000 | 590.105)b (83.000 | 590.105)b (82.000 | 595.106)b (81.000 | 600.107)b (80.000 | 605.108)b (79.000 | 610.109)b (78.000 | 615.110)b (77.000 | 630.112)b (76.000 | 635.113)b (75.000 | 640.114)b (74.000 | 640.114)b (73.000 | 645.115)b (72.000 | 655.117)b (71.000 | 660.118)b (70.000 | 660.118)b (69.000 | 665.119)b (68.000 | 670.120)b (67.000 | 675.121)b (65.000 | 690.123)b (64.000 | 695.124)b (62.000 | 705.126)b (61.000 | 710.127)b (60.000 | 715.128)b (59.000 | 720.128)b (58.000 | 725.129)b (57.000 | 730.130)b (56.000 | 735.131)b (55.000 | 750.134)b (54.000 | 755.135)b (53.000 | 760.136)b (52.000 | 760.136)b (51.000 | 765.137)b (50.000 | 775.139)b (49.000 | 775.139)b (48.000 | 780.139)b (47.000 | 785.140)b (46.000 | 790.141)b (45.000 | 795.142)b (44.000 | 800.143)b (43.000 | 800.143)b (42.000 | 805.144)b (41.000 | 805.144)b (40.000 | 810.145)b (39.000 | 815.146)b (38.000 | 820.147)b (37.000 | 835.149)b (36.000 | 845.150)b (35.000 | 850.151)b (34.000 | 855.152)b (33.000 | 855.152)b (32.000 | 860.153)b (31.000 | 865.154)b (28.000 | 870.155)b (27.000 | 880.156)b (26.000 | 885.157)b (25.000 | 890.158)b (24.000 | 890.158)b (23.000 | 895.159)b (22.000 | 895.159)b (21.000 | 900.160)b (20.000 | 905.161)b (19.000 | 910.162)b (18.000 | 915.163)b (17.000 | 925.164)b (16.000 | 930.165)b (15.000 | 930.165)b (14.000 | 935.166)b (13.000 | 945.167)b (12.000 | 945.167)b (11.000 | 950.168)b (10.000 | 955.169)b (9.000 | 960.170)b (8.000 | 965.170)b (7.000 | 965.170)b (6.000 | 970.171)b (5.000 | 970.171)b (4.000 | 975.172)b (3.000 | 975.172)b (2.000 | 980.173)b (1.000 | 985.174);;;; Solution Found
; Time 0.68
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
