Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (172.000 | 5.000)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 40.006)b (168.000 | 45.007)b (167.000 | 60.009)b (166.000 | 60.009)b (165.000 | 70.012)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 220.039)b (137.000 | 225.040)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 260.046)b (133.000 | 265.047)b (132.000 | 270.048)b (131.000 | 270.048)b (130.000 | 275.049)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 315.056)b (123.000 | 315.056)b (122.000 | 320.057)b (121.000 | 330.059)b (119.000 | 335.060)b (118.000 | 340.061)b (117.000 | 355.063)b (116.000 | 360.064)b (114.000 | 370.066)b (113.000 | 375.067)b (111.000 | 380.068)b (110.000 | 385.068)b (109.000 | 395.070)b (108.000 | 405.071)b (107.000 | 405.071)b (106.000 | 420.074)b (105.000 | 425.075)b (104.000 | 440.077)b (103.000 | 445.078)b (102.000 | 445.078)b (101.000 | 450.079)b (100.000 | 455.080)b (99.000 | 455.080)b (98.000 | 460.081)b (97.000 | 465.082)b (96.000 | 470.083)b (95.000 | 475.084)b (94.000 | 480.085)b (93.000 | 485.085)b (92.000 | 495.086)b (91.000 | 500.087)b (90.000 | 505.088)b (89.000 | 505.088)b (88.000 | 510.089)b (87.000 | 515.090)b (86.000 | 520.091)b (85.000 | 525.092)
Resorting to best-first search
b (172.000 | 5.000)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 40.005)b (168.000 | 45.006)b (167.000 | 60.008)b (166.000 | 60.008)b (165.000 | 70.011)b (164.000 | 70.011)b (163.000 | 75.012)b (162.000 | 80.013)b (161.000 | 85.014)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 130.023)b (152.000 | 135.024)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 190.034)b (142.000 | 195.035)b (141.000 | 200.036)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 210.038)b (137.000 | 215.039)b (136.000 | 220.040)b (135.000 | 225.041)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 250.045)b (130.000 | 255.046)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 270.049)b (126.000 | 275.050)b (125.000 | 290.053)b (124.000 | 290.053)b (123.000 | 295.054)b (122.000 | 300.055)b (121.000 | 305.056)b (120.000 | 310.057)b (119.000 | 315.058)b (118.000 | 320.059)b (117.000 | 325.060)b (116.000 | 350.064)b (115.000 | 350.064)b (114.000 | 355.065)b (113.000 | 360.066)b (111.000 | 360.066)b (110.000 | 365.067)b (109.000 | 370.068)b (108.000 | 395.073)b (106.000 | 405.075)b (104.000 | 420.077)b (104.000 | 415.076)b (102.000 | 445.081)b (101.000 | 445.080)b (100.000 | 445.080)b (99.000 | 450.080)b (98.000 | 455.081)b (97.000 | 460.082)b (96.000 | 465.083)b (95.000 | 465.083)b (94.000 | 470.084)b (93.000 | 475.085)b (92.000 | 475.085)b (91.000 | 480.086)b (90.000 | 485.087)b (89.000 | 490.088)b (88.000 | 495.089)b (87.000 | 500.090)b (86.000 | 520.094)b (85.000 | 520.094)b (84.000 | 525.095)b (83.000 | 530.096)b (82.000 | 535.097)b (80.000 | 545.099)b (79.000 | 565.103)b (78.000 | 565.103)b (77.000 | 570.104)b (76.000 | 575.105)b (75.000 | 580.106)b (74.000 | 585.107)b (73.000 | 590.108)b (72.000 | 605.111)b (71.000 | 605.111)b (70.000 | 610.112)b (69.000 | 615.113)b (68.000 | 620.114)b (67.000 | 625.115)b (66.000 | 630.116)b (65.000 | 635.117)b (64.000 | 640.118)b (63.000 | 645.119)b (62.000 | 650.120)b (61.000 | 655.121)b (60.000 | 660.122)b (59.000 | 665.123)b (58.000 | 670.124)b (57.000 | 670.125)b (56.000 | 675.126)b (55.000 | 685.127)b (54.000 | 690.128)b (53.000 | 715.132)b (52.000 | 720.133)b (51.000 | 725.134)b (50.000 | 725.134)b (49.000 | 730.135)b (48.000 | 735.136)b (47.000 | 750.138)b (45.000 | 755.139)b (44.000 | 755.139)b (43.000 | 760.139)b (42.000 | 765.140)b (41.000 | 770.141)b (40.000 | 775.142)b (39.000 | 775.142)b (38.000 | 780.143)b (37.000 | 785.144)b (36.000 | 800.146)b (35.000 | 805.147)b (34.000 | 805.147)b (33.000 | 810.148)b (32.000 | 815.149)b (31.000 | 820.150)b (30.000 | 825.151)b (29.000 | 830.152)b (28.000 | 855.156)b (27.000 | 855.156)b (26.000 | 860.157)b (25.000 | 860.157)b (24.000 | 865.158)b (23.000 | 870.159)b (22.000 | 875.160)b (21.000 | 880.161)b (20.000 | 885.162)b (19.000 | 900.165)b (18.000 | 900.165)b (17.000 | 905.166)b (16.000 | 910.167)b (15.000 | 915.168)b (14.000 | 920.169)b (13.000 | 925.170)b (12.000 | 930.171)b (11.000 | 935.172)b (10.000 | 940.173)b (9.000 | 945.174)b (8.000 | 950.175)b (7.000 | 950.175)b (6.000 | 955.176)b (5.000 | 955.176)b (4.000 | 960.177)b (3.000 | 960.177)b (2.000 | 965.178)b (1.000 | 970.179)g;;;; Solution Found
; Time 3.31
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (move spot r02f0 r01f0)  [5.000]
10.002: (check spot r01f0)  [5.000]
15.003: (checklink spot r01f0 r00f0)  [5.000]
20.004: (checklink spot r01f0 r11f0)  [5.000]
