Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 155.026)b (151.000 | 160.027)b (150.000 | 165.028)b (149.000 | 170.029)b (148.000 | 170.029)b (147.000 | 175.030)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 230.040)b (136.000 | 235.041)b (135.000 | 250.043)b (134.000 | 255.044)b (133.000 | 260.045)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 280.049)b (127.000 | 285.050)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 310.054)b (123.000 | 315.055)b (122.000 | 320.056)b (121.000 | 320.056)b (120.000 | 325.057)b (118.000 | 335.059)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 365.064)b (112.000 | 390.068)b (111.000 | 395.069)b (110.000 | 395.069)b (109.000 | 400.070)b (107.000 | 410.072)b (106.000 | 415.073)b (105.000 | 420.074)b (104.000 | 450.078)b (103.000 | 460.079)b (102.000 | 460.079)b (101.000 | 465.080)b (100.000 | 465.080)b (99.000 | 470.081)b (98.000 | 475.082)b (97.000 | 480.083)b (96.000 | 485.084)b (95.000 | 490.085)b (94.000 | 495.085)b (93.000 | 500.085)b (92.000 | 505.086)b (91.000 | 505.086)b (90.000 | 510.087)b (89.000 | 510.087)b (88.000 | 515.088)b (87.000 | 520.089)b (86.000 | 525.090)b (85.000 | 540.092)b (84.000 | 550.093)b (83.000 | 555.094)b (82.000 | 560.095)b (81.000 | 560.095)b (80.000 | 565.096)b (79.000 | 580.099)b (78.000 | 585.100)b (77.000 | 585.100)b (76.000 | 590.101)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 605.104)b (72.000 | 610.105)b (71.000 | 615.106)b (70.000 | 620.107)b (69.000 | 625.107)b (68.000 | 630.108)b (67.000 | 635.109)b (66.000 | 640.110)b (65.000 | 645.111)b (64.000 | 650.112)b (63.000 | 655.113)b (62.000 | 660.114)b (61.000 | 670.117)b (60.000 | 675.117)b (59.000 | 680.118)b (58.000 | 685.119)b (57.000 | 685.119)b (56.000 | 690.120)b (55.000 | 690.120)b (54.000 | 695.121)b (53.000 | 700.122)b (52.000 | 705.123)b (51.000 | 715.123)b (50.000 | 720.124)b (49.000 | 725.125)b (48.000 | 725.125)b (47.000 | 730.126)b (46.000 | 730.126)b (45.000 | 735.127)b (44.000 | 740.128)b (43.000 | 745.129)b (42.000 | 760.131)b (40.000 | 770.133)b (39.000 | 775.134)b (38.000 | 775.134)b (37.000 | 780.135)b (35.000 | 790.137)b (34.000 | 795.138)b (33.000 | 810.140)b (32.000 | 810.140)b (31.000 | 815.140)b (30.000 | 820.141)b (29.000 | 820.141)b (26.000 | 825.142)b (25.000 | 835.143)b (24.000 | 840.144)b (23.000 | 845.145)b (22.000 | 845.145)b (21.000 | 850.146)b (20.000 | 850.146)b (19.000 | 855.147)b (18.000 | 860.148)b (17.000 | 865.149)b (16.000 | 870.150)b (15.000 | 875.151)b (14.000 | 880.151)b (13.000 | 885.152)b (12.000 | 890.153)b (11.000 | 900.154)b (10.000 | 900.154)b (9.000 | 905.155)b (8.000 | 910.155)b (7.000 | 910.155)b (6.000 | 915.156)b (5.000 | 915.156)b (4.000 | 920.157)b (3.000 | 920.157)b (2.000 | 925.158)b (1.000 | 930.159);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (opendoor spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
