Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 15.002)b (190.000 | 20.003)b (189.000 | 35.005)b (188.000 | 40.006)b (187.000 | 55.008)b (186.000 | 70.011)b (184.000 | 80.014)b (183.000 | 85.015)b (182.000 | 85.015)b (181.000 | 90.016)b (179.000 | 100.018)b (178.000 | 105.019)b (177.000 | 110.020)b (176.000 | 125.022)b (175.000 | 130.023)b (174.000 | 130.023)b (173.000 | 135.024)b (172.000 | 145.026)b (171.000 | 150.027)b (170.000 | 150.027)b (169.000 | 155.028)b (168.000 | 160.029)b (167.000 | 165.030)b (166.000 | 180.032)b (165.000 | 180.032)b (164.000 | 185.033)b (163.000 | 190.034)b (162.000 | 195.035)b (161.000 | 200.036)b (160.000 | 205.037)b (159.000 | 220.039)b (158.000 | 225.040)b (157.000 | 225.040)b (156.000 | 230.041)b (154.000 | 240.043)b (153.000 | 245.044)b (152.000 | 250.045)b (151.000 | 270.048)b (149.000 | 270.048)b (148.000 | 275.049)b (147.000 | 285.051)b (145.000 | 290.052)b (144.000 | 295.053)b (143.000 | 300.054)b (142.000 | 305.054)b (140.000 | 315.056)b (139.000 | 325.057)b (138.000 | 325.057)b (137.000 | 340.060)b (136.000 | 340.060)b (135.000 | 345.061)b (134.000 | 350.062)b (133.000 | 355.063)b (132.000 | 360.064)b (131.000 | 360.064)b (130.000 | 365.065)b (129.000 | 370.066)b (128.000 | 375.067)b (127.000 | 380.067)b (126.000 | 385.068)b (125.000 | 405.072)b (124.000 | 415.073)b (123.000 | 420.074)b (122.000 | 425.075)b (121.000 | 425.075)b (120.000 | 430.076)b (119.000 | 430.076)b (118.000 | 435.077)b (117.000 | 440.078)b (116.000 | 445.079)b (115.000 | 450.080)b (114.000 | 455.081)b (113.000 | 470.083)b (112.000 | 470.083)b (111.000 | 475.084)b (110.000 | 480.085)b (109.000 | 485.086)b (108.000 | 490.087)b (107.000 | 490.087)b (106.000 | 495.088)b (105.000 | 500.089)b (104.000 | 505.090)b (103.000 | 510.090)b (102.000 | 515.091)b (101.000 | 520.092)b (100.000 | 525.093)b (99.000 | 530.094)b (98.000 | 535.095)b (97.000 | 545.098)b (96.000 | 550.099)b (95.000 | 555.100)b (94.000 | 570.102)b (93.000 | 575.103)b (92.000 | 580.104)b (91.000 | 585.105)b (90.000 | 585.105)b (89.000 | 590.106)b (88.000 | 600.108)b (87.000 | 605.109)b (86.000 | 610.110)b (85.000 | 615.111)b (84.000 | 615.111)b (83.000 | 620.112)b (82.000 | 625.113)b (81.000 | 630.114)b (80.000 | 645.116)b (79.000 | 650.117)b (78.000 | 655.118)b (77.000 | 655.118)b (76.000 | 660.119)b (75.000 | 670.121)b (74.000 | 675.122)b (73.000 | 675.122)b (72.000 | 680.123)b (71.000 | 685.124)b (70.000 | 690.125)b (69.000 | 705.127)b (68.000 | 710.128)b (67.000 | 725.130)b (66.000 | 740.132)b (64.000 | 755.134)b (63.000 | 760.135)b (62.000 | 765.136)b (61.000 | 765.136)b (60.000 | 770.137)b (58.000 | 780.139)b (57.000 | 785.140)b (56.000 | 790.141)b (54.000 | 810.144)b (53.000 | 815.145)b (52.000 | 815.145)b (51.000 | 820.146)b (50.000 | 830.148)b (49.000 | 840.149)b (48.000 | 845.150)b (47.000 | 845.150)b (46.000 | 850.151)b (45.000 | 855.152)b (44.000 | 855.152)b (43.000 | 860.153)b (42.000 | 865.154)b (41.000 | 870.155)b (40.000 | 875.156)b (39.000 | 880.157)b (38.000 | 895.158)b (37.000 | 900.159)b (36.000 | 905.160)b (35.000 | 910.161)b (34.000 | 910.161)b (33.000 | 915.162)b (32.000 | 915.162)b (31.000 | 920.163)b (30.000 | 925.164)b (29.000 | 930.165)b (28.000 | 935.166)b (27.000 | 940.167)b (26.000 | 955.169)b (25.000 | 960.170)b (22.000 | 965.171)b (21.000 | 965.171)b (20.000 | 970.171)b (19.000 | 975.172)b (18.000 | 980.173)b (17.000 | 985.174)b (16.000 | 985.174)b (15.000 | 990.175)b (14.000 | 990.175)b (13.000 | 995.176)b (12.000 | 1000.177)b (11.000 | 1005.178)b (10.000 | 1010.179)b (9.000 | 1015.180)b (8.000 | 1020.180)b (7.000 | 1025.181)b (6.000 | 1030.182)b (5.000 | 1035.183)b (4.000 | 1040.184)b (3.000 | 1040.184)b (2.000 | 1045.184)b (1.000 | 1050.185);;;; Solution Found
; Time 0.95
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r10f0)  [5.000]
25.004: (check spot r10f0)  [5.000]
30.005: (checklink spot r10f0 r00f0)  [5.000]
35.006: (checklink spot r10f0 r20f0)  [5.000]
40.006: (move spot r10f0 r00f0)  [5.000]
45.007: (check spot r00f0)  [5.000]
50.008: (checklink spot r00f0 exit)  [5.000]
55.009: (move spot r00f0 exit)  [5.000]
60.010: (check spot exit)  [5.000]
65.011: (reportemergency spot exit)  [5.000]
65.012: (move spot exit r00f0)  [5.000]
70.013: (check spot r00f0)  [5.000]
75.014: (checkstairs spot s11 r00f0 r00f1)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (search spot r00f0)  [5.000]
90.017: (check spot r00f0)  [5.000]
95.018: (checkgas spot r00f0)  [5.000]
100.019: (checkcrack spot r00f0)  [5.000]
105.020: (checktemp spot r00f0)  [5.000]
110.020: (move spot r00f0 r10f0)  [5.000]
115.021: (check spot r10f0)  [5.000]
120.022: (evaluate r10f0 p2 spot)  [5.000]
125.023: (checkroomopen spot r10f0)  [5.000]
130.024: (search spot r10f0)  [5.000]
135.025: (dialog r10f0 p2 spot)  [5.000]
140.026: (report r10f0 p2 spot)  [5.000]
145.027: (check spot r10f0)  [5.000]
150.028: (checkgas spot r10f0)  [5.000]
155.029: (checkcrack spot r10f0)  [5.000]
160.030: (checktemp spot r10f0)  [5.000]
165.030: (move spot r10f0 r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkroomopen spot r11f0)  [5.000]
180.033: (search spot r11f0)  [5.000]
185.034: (check spot r11f0)  [5.000]
190.035: (checkgas spot r11f0)  [5.000]
195.036: (checkcrack spot r11f0)  [5.000]
200.037: (checktemp spot r11f0)  [5.000]
205.037: (move spot r11f0 r01f0)  [5.000]
210.038: (check spot r01f0)  [5.000]
215.039: (checklink spot r01f0 r02f0)  [5.000]
220.040: (checkroomopen spot r01f0)  [5.000]
225.041: (search spot r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (checkgas spot r01f0)  [5.000]
240.044: (checkcrack spot r01f0)  [5.000]
245.045: (checktemp spot r01f0)  [5.000]
250.045: (move spot r01f0 r02f0)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (evaluate r02f0 p1 spot)  [5.000]
265.048: (checkroomopen spot r02f0)  [5.000]
270.049: (search spot r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (dialog r02f0 p1 spot)  [5.000]
285.052: (checkgas spot r02f0)  [5.000]
290.053: (checkcrack spot r02f0)  [5.000]
295.054: (checktemp spot r02f0)  [5.000]
300.054: (move spot r02f0 r01f0)  [5.000]
305.055: (check spot r01f0)  [5.000]
310.056: (move spot r01f0 r11f0)  [5.000]
315.056: (report r11f0 p1 spot)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (move spot r11f0 r12f0)  [5.000]
330.059: (checkroomopen spot r12f0)  [5.000]
335.060: (search spot r12f0)  [5.000]
340.061: (evaluate r12f0 p3 spot)  [5.000]
345.062: (dialog r12f0 p3 spot)  [5.000]
350.063: (report r12f0 p3 spot)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checkgas spot r12f0)  [5.000]
365.066: (checkcrack spot r12f0)  [5.000]
370.067: (checktemp spot r12f0)  [5.000]
375.067: (move spot r12f0 r11f0)  [5.000]
380.068: (check spot r11f0)  [5.000]
385.069: (move spot r11f0 r21f0)  [5.000]
390.070: (check spot r21f0)  [5.000]
