Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
67% of the ground temporal actions in this problem are compression-safe
b (161.000 | 5.000)b (160.000 | 10.001)b (159.000 | 15.002)b (158.000 | 15.002)b (157.000 | 20.003)b (156.000 | 25.004)b (155.000 | 30.005)b (154.000 | 35.006)b (153.000 | 40.007)b (152.000 | 55.009)b (151.000 | 60.010)b (150.000 | 65.011)b (149.000 | 65.011)b (148.000 | 70.012)b (147.000 | 75.013)b (146.000 | 80.014)b (145.000 | 85.015)b (144.000 | 90.016)b (143.000 | 105.017)b (142.000 | 105.017)b (141.000 | 110.018)b (140.000 | 115.019)b (139.000 | 115.019)b (138.000 | 120.020)b (137.000 | 125.021)b (136.000 | 130.022)b (135.000 | 135.023)b (134.000 | 140.024)b (133.000 | 155.025)b (132.000 | 155.025)b (131.000 | 160.026)b (130.000 | 160.026)b (129.000 | 165.027)b (128.000 | 170.028)b (127.000 | 175.029)b (126.000 | 180.030)b (125.000 | 185.031)b (124.000 | 200.033)b (123.000 | 205.034)b (122.000 | 210.035)b (121.000 | 210.035)b (120.000 | 215.036)b (119.000 | 220.037)b (118.000 | 225.038)b (117.000 | 230.039)b (116.000 | 235.040)b (115.000 | 250.042)b (114.000 | 255.043)b (113.000 | 260.044)b (112.000 | 260.044)b (111.000 | 265.045)b (110.000 | 275.047)b (109.000 | 280.048)b (108.000 | 290.049)b (107.000 | 290.049)b (106.000 | 325.056)b (105.000 | 330.057)b (104.000 | 335.058)b (103.000 | 335.058)b (102.000 | 340.059)b (101.000 | 350.061)b (100.000 | 355.062)b (99.000 | 355.062)b (98.000 | 360.063)b (97.000 | 365.064)b (96.000 | 370.065)b (95.000 | 385.067)b (94.000 | 385.067)b (93.000 | 390.068)b (92.000 | 395.069)b (91.000 | 400.070)b (90.000 | 405.071)b (89.000 | 410.072)b (88.000 | 415.072)b (87.000 | 420.073)b (86.000 | 425.074)b (85.000 | 430.075)b (84.000 | 435.076)b (83.000 | 440.077)b (82.000 | 445.078)b (81.000 | 450.079)b (80.000 | 470.084)b (79.000 | 485.087)b (78.000 | 490.088)b (77.000 | 490.088)b (76.000 | 495.089)b (75.000 | 500.090)b (74.000 | 505.091)b (73.000 | 510.092)b (72.000 | 515.093)b (71.000 | 530.095)b (70.000 | 535.096)b (69.000 | 540.097)b (68.000 | 540.097)b (67.000 | 545.098)b (66.000 | 555.100)b (64.000 | 560.101)b (63.000 | 565.102)b (62.000 | 570.102)b (61.000 | 575.102)b (60.000 | 580.103)b (59.000 | 580.103)b (58.000 | 585.104)b (56.000 | 590.105)b (55.000 | 590.105)b (54.000 | 595.105)b (53.000 | 600.106)b (52.000 | 605.107)b (51.000 | 605.107)b (50.000 | 610.108)b (49.000 | 610.108)b (48.000 | 615.109)b (47.000 | 620.110)b (46.000 | 625.111)b (45.000 | 640.113)b (44.000 | 650.114)b (43.000 | 655.115)b (42.000 | 660.116)b (41.000 | 660.116)b (40.000 | 665.117)b (39.000 | 665.117)b (38.000 | 670.118)b (37.000 | 675.119)b (36.000 | 680.120)b (35.000 | 685.121)b (34.000 | 695.122)b (33.000 | 700.123)b (32.000 | 700.123)b (31.000 | 710.124)b (30.000 | 715.125)b (29.000 | 720.126)b (28.000 | 725.127)b (27.000 | 725.127)b (26.000 | 730.128)b (25.000 | 730.128)b (24.000 | 735.129)b (23.000 | 740.130)b (22.000 | 745.131)b (21.000 | 750.132)b (20.000 | 755.133)b (19.000 | 760.133)b (18.000 | 765.134)b (17.000 | 770.135)b (16.000 | 775.136)b (15.000 | 780.137)b (14.000 | 780.137)b (13.000 | 785.138)b (12.000 | 790.139)b (11.000 | 795.140)b (10.000 | 800.141)b (9.000 | 805.142)b (8.000 | 810.142)b (7.000 | 810.142)b (6.000 | 815.143)b (5.000 | 815.143)b (4.000 | 820.144)b (3.000 | 820.144)b (2.000 | 825.145)b (1.000 | 830.146);;;; Solution Found
; Time 0.30
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (search spot r02f0)  [5.000]
20.004: (check spot r02f0)  [5.000]
25.005: (checkgas spot r02f0)  [5.000]
30.006: (checkcrack spot r02f0)  [5.000]
