Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (155.000 | 25.004)b (154.000 | 30.005)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 45.008)b (149.000 | 50.009)b (148.000 | 55.010)b (147.000 | 70.012)b (146.000 | 75.013)b (143.000 | 80.014)b (142.000 | 90.015)b (141.000 | 90.015)b (140.000 | 95.016)b (139.000 | 100.017)b (138.000 | 100.017)b (137.000 | 105.018)b (136.000 | 110.019)b (135.000 | 115.020)b (134.000 | 120.021)b (133.000 | 125.022)b (132.000 | 140.024)b (131.000 | 145.025)b (130.000 | 150.026)b (129.000 | 150.026)b (128.000 | 155.027)b (127.000 | 160.028)b (126.000 | 165.029)b (125.000 | 170.030)b (124.000 | 175.031)b (123.000 | 195.034)b (122.000 | 195.034)b (121.000 | 200.035)b (120.000 | 205.036)b (119.000 | 210.037)b (118.000 | 215.038)b (117.000 | 220.039)b (116.000 | 225.039)b (115.000 | 230.040)b (114.000 | 255.045)b (113.000 | 255.045)b (112.000 | 260.046)b (111.000 | 265.047)b (110.000 | 270.048)b (109.000 | 275.049)b (108.000 | 280.050)b (107.000 | 295.052)b (106.000 | 300.053)b (105.000 | 305.054)b (104.000 | 310.055)b (103.000 | 310.055)b (102.000 | 315.056)b (101.000 | 325.058)b (100.000 | 330.059)b (99.000 | 340.059)b (98.000 | 345.060)b (97.000 | 350.061)b (96.000 | 350.061)b (95.000 | 370.066)b (94.000 | 375.067)b (93.000 | 380.068)b (92.000 | 385.069)b (91.000 | 390.070)b (90.000 | 395.071)b (89.000 | 395.071)b (88.000 | 400.072)b (87.000 | 405.073)b (86.000 | 410.074)b (85.000 | 415.075)b (84.000 | 420.076)b (83.000 | 435.078)b (82.000 | 455.082)b (81.000 | 460.083)b (80.000 | 460.083)b (79.000 | 465.084)b (76.000 | 480.087)b (75.000 | 485.088)b (73.000 | 500.090)b (72.000 | 505.091)b (70.000 | 515.093)b (69.000 | 520.094)b (68.000 | 525.095)b (67.000 | 530.095)b (66.000 | 535.096)b (65.000 | 560.101)b (64.000 | 565.102)b (63.000 | 570.103)b (62.000 | 580.104)b (61.000 | 580.104)b (60.000 | 585.105)b (59.000 | 590.106)b (58.000 | 600.108)b (56.000 | 605.109)b (55.000 | 605.109)b (54.000 | 610.110)b (53.000 | 615.111)b (52.000 | 630.113)b (51.000 | 635.114)b (50.000 | 640.115)b (49.000 | 645.116)b (48.000 | 650.117)b (47.000 | 650.117)b (46.000 | 655.118)b (45.000 | 660.119)b (43.000 | 680.122)b (42.000 | 695.124)b (41.000 | 705.125)b (40.000 | 735.132)b (39.000 | 740.133)b (38.000 | 740.133)b (37.000 | 745.134)b (36.000 | 750.135)b (35.000 | 755.136)b (34.000 | 760.137)b (33.000 | 765.138)b (32.000 | 780.140)b (31.000 | 785.141)b (30.000 | 785.141)b (29.000 | 790.142)b (28.000 | 800.144)b (27.000 | 805.145)b (26.000 | 805.145)b (25.000 | 810.146)b (24.000 | 815.147)b (23.000 | 820.148)b (22.000 | 825.148)b (21.000 | 830.149)b (20.000 | 835.150)b (19.000 | 840.151)
Resorting to best-first search
b (159.000 | 5.000)b (158.000 | 10.001)b (157.000 | 15.002)b (156.000 | 20.003)b (155.000 | 25.004)b (154.000 | 30.005)b (153.000 | 30.005)b (152.000 | 35.006)b (151.000 | 40.007)b (150.000 | 45.008)b (149.000 | 50.009)b (148.000 | 55.010)b (147.000 | 70.012)b (146.000 | 75.013)b (143.000 | 80.014)b (142.000 | 90.015)b (141.000 | 90.015)b (140.000 | 95.016)b (139.000 | 100.017)b (138.000 | 100.017)b (137.000 | 105.018)b (136.000 | 110.019)b (135.000 | 115.020)b (134.000 | 120.021)b (133.000 | 125.022)b (132.000 | 140.024)b (131.000 | 145.025)b (130.000 | 150.026)b (129.000 | 150.026)b (128.000 | 155.027)b (127.000 | 160.028)b (126.000 | 165.029)b (125.000 | 170.030)b (124.000 | 175.031)b (123.000 | 200.036)b (122.000 | 200.036)b (121.000 | 205.037)b (120.000 | 210.038)b (119.000 | 215.039)b (118.000 | 220.040)b (117.000 | 225.041)b (116.000 | 240.044)b (115.000 | 245.045)b (114.000 | 250.046)b (113.000 | 250.046)b (112.000 | 255.047)b (111.000 | 255.047)b (110.000 | 260.048)b (109.000 | 265.049)b (108.000 | 270.050)b (107.000 | 275.051)b (106.000 | 275.051)b (105.000 | 280.052)b (104.000 | 300.054)b (103.000 | 305.055)b (102.000 | 305.055)b (101.000 | 310.056)b (100.000 | 315.057)b (99.000 | 320.058)b (98.000 | 320.058)b (97.000 | 325.059)b (96.000 | 325.059)b (95.000 | 330.060)b (94.000 | 335.061)b (93.000 | 340.062)b (92.000 | 360.065)b (91.000 | 375.068)b (89.000 | 375.068)b (88.000 | 380.069)b (86.000 | 380.069)b (85.000 | 385.070)b (84.000 | 390.071)b (83.000 | 420.076)b (82.000 | 455.083)b (81.000 | 460.084)b (80.000 | 460.084)b (79.000 | 465.085)b (78.000 | 470.086)b (77.000 | 475.087)b (76.000 | 480.088)b (75.000 | 485.089)b (74.000 | 500.092)b (73.000 | 500.092)b (72.000 | 505.093)b (71.000 | 510.094)b (70.000 | 515.095)b (69.000 | 520.096)b (68.000 | 525.097)b (67.000 | 530.098)b (66.000 | 535.099)b (65.000 | 555.102)b (64.000 | 560.103)b (63.000 | 560.103)b (62.000 | 565.104)b (61.000 | 565.104)b (60.000 | 570.105)b (59.000 | 575.106)b (58.000 | 580.107)b (57.000 | 585.108)b (56.000 | 590.109)b (55.000 | 595.110)b (54.000 | 600.111)b (53.000 | 605.112)b (52.000 | 610.113)b (49.000 | 655.122)b (48.000 | 655.122)b (47.000 | 665.123)b (46.000 | 670.124)b (45.000 | 670.124)b (44.000 | 685.127)b (43.000 | 690.128)b (42.000 | 695.129)b (41.000 | 695.129)b (40.000 | 700.130)b (39.000 | 705.131)b (38.000 | 720.132)b (37.000 | 740.134)b (36.000 | 745.135)b (35.000 | 750.136)b (34.000 | 755.137)b (33.000 | 760.138)b (32.000 | 760.138)b (31.000 | 785.142)b (30.000 | 790.143)b (29.000 | 795.144)b (28.000 | 800.145)b (27.000 | 800.145)b (26.000 | 805.145)b (25.000 | 810.146)b (24.000 | 815.147)b (23.000 | 820.148)b (22.000 | 820.148)b (21.000 | 825.149)b (20.000 | 825.149)b (19.000 | 830.150)b (18.000 | 835.151)b (17.000 | 840.152)b (16.000 | 845.153)b (15.000 | 850.154)b (14.000 | 855.155)b (13.000 | 860.156)b (12.000 | 865.157)b (11.000 | 870.158)b (10.000 | 875.159)b (9.000 | 880.160)b (8.000 | 885.161)b (7.000 | 885.161)b (6.000 | 890.162)b (5.000 | 890.162)b (4.000 | 895.163)b (3.000 | 895.163)b (2.000 | 900.164)b (1.000 | 905.165)g;;;; Solution Found
; Time 30.18
0.000: (evaluate r12f0 p1 spot)  [5.000]
5.001: (dialog r12f0 p1 spot)  [5.000]
10.002: (report r12f0 p1 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r22f0)  [5.000]
25.005: (checkroomopen spot r12f0)  [5.000]
30.006: (checkgas spot r12f0)  [5.000]
35.007: (checkcrack spot r12f0)  [5.000]
40.008: (checktemp spot r12f0)  [5.000]
45.009: (search spot r12f0)  [5.000]
50.010: (check spot r12f0)  [5.000]
55.011: (move spot r12f0 r02f0)  [5.000]
60.011: (checkstairs spot s21 r02f0 r02f1)  [5.000]
65.012: (check spot r02f0)  [5.000]
70.013: (checklink spot r02f0 r01f0)  [5.000]
75.014: (move spot r02f0 r01f0)  [5.000]
80.014: (checklink spot r01f0 r00f0)  [5.000]
85.015: (check spot r01f0)  [5.000]
90.016: (checklink spot r01f0 r11f0)  [5.000]
95.017: (checkroomopen spot r01f0)  [5.000]
100.018: (checkgas spot r01f0)  [5.000]
105.019: (checkcrack spot r01f0)  [5.000]
110.020: (checktemp spot r01f0)  [5.000]
115.021: (search spot r01f0)  [5.000]
120.022: (check spot r01f0)  [5.000]
125.023: (move spot r01f0 r00f0)  [5.000]
130.023: (checklink spot r00f0 exit)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checklink spot r00f0 r10f0)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.030: (search spot r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (move spot r00f0 r01f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (move spot r01f0 r02f0)  [5.000]
190.035: (check spot r02f0)  [5.000]
195.036: (checkroomopen spot r02f0)  [5.000]
200.037: (checkgas spot r02f0)  [5.000]
205.038: (checkcrack spot r02f0)  [5.000]
210.039: (checktemp spot r02f0)  [5.000]
215.040: (search spot r02f0)  [5.000]
220.041: (check spot r02f0)  [5.000]
220.042: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.042: (evaluate r02f1 p4 spot)  [5.000]
230.043: (dialog r02f1 p4 spot)  [5.000]
235.044: (checklink spot r02f1 r01f1)  [5.000]
240.045: (checklink spot r02f1 r12f1)  [5.000]
245.046: (checkroomopen spot r02f1)  [5.000]
250.047: (search spot r02f1)  [5.000]
255.048: (checkgas spot r02f1)  [5.000]
260.049: (checkcrack spot r02f1)  [5.000]
265.050: (checktemp spot r02f1)  [5.000]
270.051: (check spot r02f1)  [5.000]
275.052: (report r02f1 p4 spot)  [5.000]
280.052: (move spot r02f1 r01f1)  [5.000]
285.052: (evaluate r01f1 p3 spot)  [5.000]
290.053: (dialog r01f1 p3 spot)  [5.000]
295.054: (report r01f1 p3 spot)  [5.000]
300.055: (check spot r01f1)  [5.000]
305.056: (checklink spot r01f1 r00f1)  [5.000]
310.057: (checklink spot r01f1 r11f1)  [5.000]
315.058: (checkroomopen spot r01f1)  [5.000]
320.059: (checkgas spot r01f1)  [5.000]
325.060: (checkcrack spot r01f1)  [5.000]
330.061: (checktemp spot r01f1)  [5.000]
335.062: (search spot r01f1)  [5.000]
340.063: (check spot r01f1)  [5.000]
345.064: (move spot r01f1 r11f1)  [5.000]
350.064: (checklink spot r11f1 r10f1)  [5.000]
355.065: (check spot r11f1)  [5.000]
360.066: (checklink spot r11f1 r21f1)  [5.000]
365.067: (checkroomopen spot r11f1)  [5.000]
370.068: (checkgas spot r11f1)  [5.000]
375.069: (checkcrack spot r11f1)  [5.000]
380.070: (checktemp spot r11f1)  [5.000]
385.071: (search spot r11f1)  [5.000]
390.072: (check spot r11f1)  [5.000]
395.073: (move spot r11f1 r01f1)  [5.000]
400.074: (check spot r01f1)  [5.000]
405.075: (move spot r01f1 r02f1)  [5.000]
410.076: (check spot r02f1)  [5.000]
410.077: (climbstairs spot r02f1 r02f0 s21)  [5.000]
415.077: (checkstairs spot s21 r02f0 r02f0)  [5.000]
420.078: (check spot r02f0)  [5.000]
425.079: (move spot r02f0 r01f0)  [5.000]
430.080: (check spot r01f0)  [5.000]
435.081: (move spot r01f0 r11f0)  [5.000]
440.081: (checklink spot r11f0 r10f0)  [5.000]
445.082: (check spot r11f0)  [5.000]
450.083: (checklink spot r11f0 r21f0)  [5.000]
455.084: (checkroomopen spot r11f0)  [5.000]
460.085: (checkgas spot r11f0)  [5.000]
465.086: (checkcrack spot r11f0)  [5.000]
470.087: (checktemp spot r11f0)  [5.000]
475.088: (search spot r11f0)  [5.000]
480.089: (check spot r11f0)  [5.000]
485.090: (move spot r11f0 r10f0)  [5.000]
490.091: (check spot r10f0)  [5.000]
495.092: (checkroomopen spot r10f0)  [5.000]
500.093: (checkgas spot r10f0)  [5.000]
505.094: (checkcrack spot r10f0)  [5.000]
510.095: (checktemp spot r10f0)  [5.000]
515.096: (search spot r10f0)  [5.000]
520.097: (check spot r10f0)  [5.000]
525.098: (move spot r10f0 r11f0)  [5.000]
530.099: (check spot r11f0)  [5.000]
535.100: (move spot r11f0 r21f0)  [5.000]
540.100: (evaluate r21f0 p2 spot)  [5.000]
545.101: (dialog r21f0 p2 spot)  [5.000]
550.102: (report r21f0 p2 spot)  [5.000]
555.103: (check spot r21f0)  [5.000]
560.104: (checkroomopen spot r21f0)  [5.000]
565.105: (checkgas spot r21f0)  [5.000]
570.106: (checkcrack spot r21f0)  [5.000]
575.107: (checktemp spot r21f0)  [5.000]
580.108: (search spot r21f0)  [5.000]
585.109: (check spot r21f0)  [5.000]
590.110: (move spot r21f0 r11f0)  [5.000]
595.111: (check spot r11f0)  [5.000]
600.112: (move spot r11f0 r01f0)  [5.000]
605.113: (check spot r01f0)  [5.000]
610.114: (move spot r01f0 r02f0)  [5.000]
615.115: (check spot r02f0)  [5.000]
615.116: (climbstairs spot r02f0 r02f1 s21)  [5.000]
620.116: (checkstairs spot s21 r02f1 r02f1)  [5.000]
625.117: (check spot r02f1)  [5.000]
630.118: (move spot r02f1 r01f1)  [5.000]
635.119: (check spot r01f1)  [5.000]
640.120: (move spot r01f1 r11f1)  [5.000]
645.121: (check spot r11f1)  [5.000]
650.122: (move spot r11f1 r21f1)  [5.000]
655.122: (checklink spot r21f1 r20f1)  [5.000]
660.123: (checklink spot r21f1 r22f1)  [5.000]
665.124: (check spot r21f1)  [5.000]
670.125: (move spot r21f1 r22f1)  [5.000]
675.126: (check spot r22f1)  [5.000]
680.127: (evaluate r22f1 p7 spot)  [5.000]
685.128: (checkroomopen spot r22f1)  [5.000]
690.129: (checkgas spot r22f1)  [5.000]
695.130: (checkcrack spot r22f1)  [5.000]
700.130: (move spot r22f1 r21f1)  [5.000]
705.130: (dialog r21f1 p7 spot)  [5.000]
710.131: (report r21f1 p7 spot)  [5.000]
715.132: (check spot r21f1)  [5.000]
720.133: (checkroomopen spot r21f1)  [5.000]
725.134: (checkgas spot r21f1)  [5.000]
730.134: (move spot r21f1 r20f1)  [5.000]
735.134: (evaluate r20f1 p6 spot)  [5.000]
740.135: (dialog r20f1 p6 spot)  [5.000]
745.136: (report r20f1 p6 spot)  [5.000]
750.137: (checklink spot r20f1 r10f1)  [5.000]
755.138: (check spot r20f1)  [5.000]
760.139: (move spot r20f1 r21f1)  [5.000]
765.140: (check spot r21f1)  [5.000]
770.141: (move spot r21f1 r22f1)  [5.000]
775.141: (search spot r22f1)  [5.000]
780.142: (check spot r22f1)  [5.000]
785.143: (checktemp spot r22f1)  [5.000]
790.144: (checklink spot r22f1 r12f1)  [5.000]
795.145: (move spot r22f1 r12f1)  [5.000]
800.145: (evaluate r12f1 p5 spot)  [5.000]
805.146: (dialog r12f1 p5 spot)  [5.000]
810.147: (report r12f1 p5 spot)  [5.000]
815.148: (check spot r12f1)  [5.000]
820.149: (checkroomopen spot r12f1)  [5.000]
825.150: (checkgas spot r12f1)  [5.000]
830.151: (checkcrack spot r12f1)  [5.000]
835.152: (checktemp spot r12f1)  [5.000]
840.153: (search spot r12f1)  [5.000]
845.154: (check spot r12f1)  [5.000]
850.155: (move spot r12f1 r02f1)  [5.000]
855.156: (check spot r02f1)  [5.000]
860.157: (move spot r02f1 r01f1)  [5.000]
865.158: (check spot r01f1)  [5.000]
870.159: (move spot r01f1 r11f1)  [5.000]
875.160: (check spot r11f1)  [5.000]
880.161: (move spot r11f1 r10f1)  [5.000]
885.162: (checkroomopen spot r10f1)  [5.000]
890.163: (search spot r10f1)  [5.000]
895.164: (checkgas spot r10f1)  [5.000]
900.165: (checkcrack spot r10f1)  [5.000]
905.166: (checktemp spot r10f1)  [5.000]
