Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (163.000 | 5.000)b (162.000 | 10.001)b (161.000 | 15.002)b (160.000 | 20.003)b (159.000 | 25.004)b (158.000 | 30.005)b (157.000 | 30.005)b (156.000 | 35.006)b (155.000 | 40.007)b (154.000 | 45.008)b (153.000 | 50.009)b (152.000 | 55.010)b (151.000 | 70.012)b (150.000 | 75.013)b (149.000 | 80.014)b (148.000 | 85.015)b (147.000 | 90.016)b (146.000 | 95.017)b (145.000 | 95.017)b (144.000 | 100.018)b (143.000 | 105.019)b (142.000 | 110.020)b (141.000 | 115.021)b (140.000 | 120.022)b (139.000 | 135.023)b (138.000 | 140.024)b (137.000 | 145.025)b (136.000 | 145.025)b (135.000 | 150.026)b (134.000 | 155.027)b (133.000 | 160.028)b (132.000 | 165.029)b (131.000 | 165.029)b (130.000 | 170.030)b (129.000 | 175.031)b (128.000 | 180.032)b (127.000 | 185.033)b (126.000 | 190.034)b (125.000 | 205.036)b (124.000 | 210.037)b (123.000 | 210.037)b (122.000 | 215.038)b (121.000 | 220.039)b (120.000 | 225.040)b (119.000 | 230.041)b (118.000 | 235.042)b (117.000 | 250.044)b (116.000 | 255.045)b (115.000 | 270.047)b (114.000 | 275.048)b (113.000 | 280.049)b (112.000 | 280.049)b (111.000 | 285.050)b (110.000 | 300.053)b (109.000 | 310.054)b (108.000 | 310.054)b (107.000 | 315.055)b (106.000 | 320.056)b (105.000 | 330.057)b (104.000 | 335.058)b (103.000 | 340.059)b (102.000 | 340.059)b (101.000 | 345.060)b (100.000 | 350.061)b (99.000 | 350.061)b (98.000 | 355.062)b (97.000 | 360.063)b (96.000 | 365.064)b (95.000 | 370.065)b (94.000 | 375.066)b (93.000 | 395.069)b (92.000 | 395.069)b (91.000 | 400.070)b (90.000 | 405.071)b (89.000 | 410.072)b (88.000 | 415.073)b (87.000 | 420.074)b (86.000 | 425.074)b (85.000 | 430.075)b (84.000 | 455.080)b (83.000 | 460.081)b (82.000 | 460.081)b (81.000 | 465.082)b (80.000 | 475.084)b (79.000 | 480.085)b (78.000 | 480.085)b (77.000 | 485.086)b (76.000 | 490.087)b (75.000 | 495.088)b (74.000 | 500.088)b (73.000 | 505.089)b (72.000 | 530.094)b (71.000 | 530.094)b (70.000 | 535.095)b (69.000 | 540.096)b (68.000 | 545.097)b (67.000 | 550.098)b (66.000 | 555.099)b (65.000 | 560.099)b (64.000 | 565.100)b (63.000 | 570.101)b (62.000 | 575.102)b (61.000 | 580.103)b (60.000 | 585.104)b (59.000 | 590.105)b (58.000 | 595.106)b (57.000 | 615.110)b (56.000 | 615.110)b (55.000 | 620.111)b (54.000 | 625.112)b (53.000 | 640.114)b (52.000 | 645.115)b (51.000 | 645.115)b (50.000 | 650.116)b (49.000 | 655.117)b (48.000 | 660.118)b (47.000 | 665.119)b (46.000 | 670.120)b (45.000 | 685.122)b (44.000 | 690.123)b (43.000 | 690.123)b (42.000 | 695.124)b (40.000 | 705.126)b (39.000 | 710.127)b (38.000 | 715.128)b (37.000 | 735.131)b (35.000 | 735.131)b (34.000 | 740.132)b (33.000 | 750.134)b (31.000 | 755.135)b (30.000 | 760.136)b (29.000 | 765.137)b (28.000 | 770.137)b (26.000 | 780.139)b (25.000 | 790.140)b (24.000 | 790.140)b (23.000 | 795.141)b (22.000 | 800.142)b (21.000 | 815.144)b (20.000 | 815.144)b (19.000 | 820.145)b (16.000 | 820.145)b (15.000 | 825.145)b (14.000 | 830.146)b (13.000 | 835.147)b (12.000 | 840.148)b (11.000 | 840.148)b (10.000 | 845.149)b (9.000 | 845.149)b (8.000 | 850.150)b (7.000 | 855.151)b (6.000 | 860.152)b (5.000 | 865.153)b (4.000 | 870.154)b (3.000 | 875.154)b (2.000 | 875.154)b (1.000 | 880.154);;;; Solution Found
; Time 0.53
0.000: (evaluate r22f0 p5 spot)  [5.000]
5.001: (dialog r22f0 p5 spot)  [5.000]
10.002: (report r22f0 p5 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (evaluate r12f0 p3 spot)  [5.000]
70.013: (dialog r12f0 p3 spot)  [5.000]
75.014: (report r12f0 p3 spot)  [5.000]
80.015: (checklink spot r12f0 r02f0)  [5.000]
85.016: (checklink spot r12f0 r11f0)  [5.000]
90.017: (checkroomopen spot r12f0)  [5.000]
95.018: (search spot r12f0)  [5.000]
100.019: (check spot r12f0)  [5.000]
105.020: (checkgas spot r12f0)  [5.000]
110.021: (checkcrack spot r12f0)  [5.000]
115.022: (checktemp spot r12f0)  [5.000]
120.022: (move spot r12f0 r11f0)  [5.000]
125.022: (evaluate r11f0 p2 spot)  [5.000]
130.023: (dialog r11f0 p2 spot)  [5.000]
135.024: (report r11f0 p2 spot)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checklink spot r11f0 r21f0)  [5.000]
150.027: (checklink spot r11f0 r01f0)  [5.000]
155.028: (checklink spot r11f0 r10f0)  [5.000]
160.029: (checkroomopen spot r11f0)  [5.000]
165.030: (search spot r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkgas spot r11f0)  [5.000]
180.033: (checkcrack spot r11f0)  [5.000]
185.034: (checktemp spot r11f0)  [5.000]
190.034: (move spot r11f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (checklink spot r01f0 r00f0)  [5.000]
205.037: (checkroomopen spot r01f0)  [5.000]
210.038: (search spot r01f0)  [5.000]
215.039: (check spot r01f0)  [5.000]
220.040: (checkgas spot r01f0)  [5.000]
225.041: (checkcrack spot r01f0)  [5.000]
230.042: (checktemp spot r01f0)  [5.000]
235.042: (move spot r01f0 r00f0)  [5.000]
240.043: (check spot r00f0)  [5.000]
245.044: (checkstairs spot s11 r00f0 r00f1)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
260.046: (check spot r00f1)  [5.000]
265.047: (checklink spot r00f1 r01f1)  [5.000]
270.048: (checklink spot r00f1 r10f1)  [5.000]
275.049: (checkroomopen spot r00f1)  [5.000]
280.050: (search spot r00f1)  [5.000]
285.051: (checkgas spot r00f1)  [5.000]
290.052: (checkcrack spot r00f1)  [5.000]
295.053: (checktemp spot r00f1)  [5.000]
300.053: (climbstairs spot r00f1 r00f0 s11)  [5.000]
305.054: (check spot r00f0)  [5.000]
310.055: (checklink spot r00f0 r10f0)  [5.000]
315.056: (move spot r00f0 r10f0)  [5.000]
320.056: (evaluate r10f0 p1 spot)  [5.000]
325.057: (dialog r10f0 p1 spot)  [5.000]
330.058: (report r10f0 p1 spot)  [5.000]
335.059: (check spot r10f0)  [5.000]
340.060: (checklink spot r10f0 r20f0)  [5.000]
345.061: (checkroomopen spot r10f0)  [5.000]
350.062: (search spot r10f0)  [5.000]
355.063: (check spot r10f0)  [5.000]
360.064: (checkgas spot r10f0)  [5.000]
365.065: (checkcrack spot r10f0)  [5.000]
370.066: (checktemp spot r10f0)  [5.000]
375.066: (move spot r10f0 r20f0)  [5.000]
380.067: (check spot r20f0)  [5.000]
385.068: (checklink spot r20f0 r21f0)  [5.000]
390.069: (checkroomopen spot r20f0)  [5.000]
395.070: (search spot r20f0)  [5.000]
400.071: (check spot r20f0)  [5.000]
405.072: (checkgas spot r20f0)  [5.000]
410.073: (checkcrack spot r20f0)  [5.000]
415.074: (checktemp spot r20f0)  [5.000]
420.074: (move spot r20f0 r10f0)  [5.000]
425.075: (check spot r10f0)  [5.000]
430.076: (move spot r10f0 r11f0)  [5.000]
435.077: (check spot r11f0)  [5.000]
440.078: (move spot r11f0 r21f0)  [5.000]
445.079: (check spot r21f0)  [5.000]
450.080: (evaluate r21f0 p4 spot)  [5.000]
455.081: (checkroomopen spot r21f0)  [5.000]
460.082: (search spot r21f0)  [5.000]
465.083: (dialog r21f0 p4 spot)  [5.000]
470.084: (report r21f0 p4 spot)  [5.000]
475.085: (check spot r21f0)  [5.000]
480.086: (checkgas spot r21f0)  [5.000]
485.087: (checkcrack spot r21f0)  [5.000]
490.088: (checktemp spot r21f0)  [5.000]
495.088: (move spot r21f0 r11f0)  [5.000]
500.089: (check spot r11f0)  [5.000]
505.090: (move spot r11f0 r12f0)  [5.000]
510.091: (check spot r12f0)  [5.000]
515.092: (move spot r12f0 r02f0)  [5.000]
520.093: (check spot r02f0)  [5.000]
525.094: (checkroomopen spot r02f0)  [5.000]
530.095: (search spot r02f0)  [5.000]
535.096: (check spot r02f0)  [5.000]
540.097: (checkgas spot r02f0)  [5.000]
545.098: (checkcrack spot r02f0)  [5.000]
550.099: (checktemp spot r02f0)  [5.000]
555.099: (move spot r02f0 r12f0)  [5.000]
560.100: (check spot r12f0)  [5.000]
565.101: (move spot r12f0 r11f0)  [5.000]
570.102: (check spot r11f0)  [5.000]
575.103: (move spot r11f0 r01f0)  [5.000]
580.104: (check spot r01f0)  [5.000]
585.105: (move spot r01f0 r00f0)  [5.000]
590.106: (check spot r00f0)  [5.000]
590.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
595.108: (check spot r00f1)  [5.000]
600.109: (move spot r00f1 r01f1)  [5.000]
605.109: (searchoutside spot r01f1)  [5.000]
610.110: (check spot r01f1)  [5.000]
615.111: (checklink spot r01f1 r02f1)  [5.000]
620.112: (checklink spot r01f1 r11f1)  [5.000]
625.112: (move spot r01f1 r02f1)  [5.000]
630.113: (check spot r02f1)  [5.000]
635.114: (checklink spot r02f1 r12f1)  [5.000]
640.115: (checkroomopen spot r02f1)  [5.000]
645.116: (search spot r02f1)  [5.000]
650.117: (check spot r02f1)  [5.000]
655.118: (checkgas spot r02f1)  [5.000]
660.119: (checkcrack spot r02f1)  [5.000]
665.120: (checktemp spot r02f1)  [5.000]
670.120: (move spot r02f1 r12f1)  [5.000]
675.121: (check spot r12f1)  [5.000]
680.122: (checklink spot r12f1 r22f1)  [5.000]
685.123: (checkroomopen spot r12f1)  [5.000]
690.124: (search spot r12f1)  [5.000]
695.125: (check spot r12f1)  [5.000]
700.126: (checkgas spot r12f1)  [5.000]
705.127: (checkcrack spot r12f1)  [5.000]
710.128: (checktemp spot r12f1)  [5.000]
715.128: (move spot r12f1 r22f1)  [5.000]
720.129: (check spot r22f1)  [5.000]
725.130: (evaluate r22f1 p8 spot)  [5.000]
730.131: (checkroomopen spot r22f1)  [5.000]
735.132: (search spot r22f1)  [5.000]
740.133: (check spot r22f1)  [5.000]
745.134: (dialog r22f1 p8 spot)  [5.000]
750.135: (checkgas spot r22f1)  [5.000]
755.136: (checkcrack spot r22f1)  [5.000]
760.137: (checktemp spot r22f1)  [5.000]
765.137: (move spot r22f1 r12f1)  [5.000]
770.138: (check spot r12f1)  [5.000]
775.139: (move spot r12f1 r02f1)  [5.000]
780.139: (report r02f1 p8 spot)  [5.000]
785.140: (check spot r02f1)  [5.000]
790.141: (move spot r02f1 r01f1)  [5.000]
795.142: (check spot r01f1)  [5.000]
800.143: (move spot r01f1 r11f1)  [5.000]
805.143: (checklink spot r11f1 r10f1)  [5.000]
810.144: (check spot r11f1)  [5.000]
815.145: (move spot r11f1 r10f1)  [5.000]
820.145: (evaluate r10f1 p7 spot)  [5.000]
825.146: (dialog r10f1 p7 spot)  [5.000]
830.147: (report r10f1 p7 spot)  [5.000]
835.148: (check spot r10f1)  [5.000]
840.149: (checkroomopen spot r10f1)  [5.000]
845.150: (search spot r10f1)  [5.000]
850.151: (check spot r10f1)  [5.000]
855.152: (checkgas spot r10f1)  [5.000]
860.153: (checkcrack spot r10f1)  [5.000]
865.154: (checktemp spot r10f1)  [5.000]
870.154: (move spot r10f1 r11f1)  [5.000]
875.154: (searchoutside spot r11f1)  [5.000]
