Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (170.000 | 15.002)b (169.000 | 25.003)b (168.000 | 30.004)b (167.000 | 35.005)b (166.000 | 35.005)b (165.000 | 40.006)b (164.000 | 45.007)b (163.000 | 45.007)b (162.000 | 50.008)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (157.000 | 85.014)b (156.000 | 90.015)b (155.000 | 90.015)b (154.000 | 95.016)b (153.000 | 100.017)b (152.000 | 105.018)b (151.000 | 110.019)b (150.000 | 115.020)b (149.000 | 125.020)b (148.000 | 130.021)b (147.000 | 135.022)b (146.000 | 135.022)b (145.000 | 140.023)b (144.000 | 140.023)b (143.000 | 145.024)b (142.000 | 150.025)b (141.000 | 155.026)b (140.000 | 170.028)b (139.000 | 180.029)b (137.000 | 185.030)b (134.000 | 190.031)b (133.000 | 200.032)b (132.000 | 200.032)b (131.000 | 205.033)b (130.000 | 205.033)b (129.000 | 210.034)b (128.000 | 215.035)b (127.000 | 220.036)b (126.000 | 225.037)b (125.000 | 230.038)b (124.000 | 245.040)b (123.000 | 250.041)b (122.000 | 255.042)b (121.000 | 260.043)b (120.000 | 265.044)b (119.000 | 265.044)b (118.000 | 270.045)b (117.000 | 275.046)b (116.000 | 280.047)b (115.000 | 285.048)b (114.000 | 290.049)b (113.000 | 305.051)b (112.000 | 310.052)b (111.000 | 310.052)b (110.000 | 315.053)b (109.000 | 325.055)b (108.000 | 330.056)b (107.000 | 330.056)b (106.000 | 335.057)b (105.000 | 340.058)b (104.000 | 345.059)b (103.000 | 350.059)b (102.000 | 355.060)b (101.000 | 380.065)b (100.000 | 380.065)b (99.000 | 385.066)b (98.000 | 395.068)b (97.000 | 400.069)b (96.000 | 410.069)b (95.000 | 415.070)b (94.000 | 420.071)b (93.000 | 425.072)b (92.000 | 425.072)b (91.000 | 430.073)b (89.000 | 435.074)b (88.000 | 445.075)b (87.000 | 450.076)b (86.000 | 455.077)b (85.000 | 455.077)b (83.000 | 460.078)b (82.000 | 465.079)b (81.000 | 470.080)b (80.000 | 480.082)b (79.000 | 490.083)b (78.000 | 495.084)b (77.000 | 500.085)b (76.000 | 500.085)b (75.000 | 505.086)b (74.000 | 510.087)b (73.000 | 515.088)b (72.000 | 515.088)b (71.000 | 520.089)b (70.000 | 525.090)b (69.000 | 530.091)b (68.000 | 535.092)b (67.000 | 540.093)b (66.000 | 555.094)b (65.000 | 555.094)b (64.000 | 560.095)b (63.000 | 565.096)b (62.000 | 570.097)b (61.000 | 585.099)b (60.000 | 590.100)b (59.000 | 590.100)b (58.000 | 595.101)b (56.000 | 605.103)b (55.000 | 610.104)b (54.000 | 615.105)b (51.000 | 635.108)b (50.000 | 645.109)b (49.000 | 645.109)b (48.000 | 650.110)b (47.000 | 655.111)b (46.000 | 655.111)b (45.000 | 660.112)b (44.000 | 665.113)b (43.000 | 670.114)b (42.000 | 675.115)b (41.000 | 680.116)b (40.000 | 695.118)b (39.000 | 710.120)b (38.000 | 710.120)b (37.000 | 715.121)b (36.000 | 715.121)b (35.000 | 720.122)b (34.000 | 725.123)b (33.000 | 730.124)b (32.000 | 735.125)b (31.000 | 740.126)b (30.000 | 765.130)b (29.000 | 770.131)b (28.000 | 775.132)b (27.000 | 780.132)b (26.000 | 785.133)b (23.000 | 790.134)b (22.000 | 795.135)b (21.000 | 800.136)b (20.000 | 805.137)b (19.000 | 810.138)b (18.000 | 815.139)b (17.000 | 820.140)b (16.000 | 820.140)b (15.000 | 825.141)b (14.000 | 830.142)b (13.000 | 835.143)b (12.000 | 840.144)b (11.000 | 845.145)b (10.000 | 850.145)b (9.000 | 855.146)b (8.000 | 860.147)b (7.000 | 860.147)b (6.000 | 865.148)b (5.000 | 865.148)b (4.000 | 870.149)b (3.000 | 870.149)b (2.000 | 875.150)b (1.000 | 880.151);;;; Solution Found
; Time 0.41
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (move spot r20f1 r21f1)  [5.000]
15.002: (evaluate r21f1 p6 spot)  [5.000]
20.003: (dialog r21f1 p6 spot)  [5.000]
25.004: (report r21f1 p6 spot)  [5.000]
30.005: (check spot r21f1)  [5.000]
