Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 120.020)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 170.028)b (147.000 | 175.029)b (146.000 | 180.030)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 205.034)b (141.000 | 210.035)b (140.000 | 210.035)b (139.000 | 215.036)b (138.000 | 220.037)b (137.000 | 225.038)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 250.042)b (133.000 | 255.043)b (132.000 | 260.044)b (131.000 | 260.044)b (130.000 | 265.045)b (129.000 | 275.047)b (128.000 | 280.048)b (127.000 | 290.049)b (126.000 | 290.049)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 325.056)b (122.000 | 330.057)b (121.000 | 335.058)b (120.000 | 335.058)b (119.000 | 340.059)b (118.000 | 345.060)b (117.000 | 350.061)b (116.000 | 355.062)b (115.000 | 360.063)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 425.075)b (106.000 | 440.077)b (105.000 | 440.077)b (104.000 | 445.078)b (103.000 | 450.079)b (102.000 | 455.080)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 470.082)b (98.000 | 475.083)b (97.000 | 480.084)b (96.000 | 485.085)b (95.000 | 490.086)b (94.000 | 495.087)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 60.010)b (169.000 | 65.011)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 120.021)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 145.026)b (150.000 | 150.027)b (149.000 | 155.028)b (148.000 | 170.030)b (147.000 | 175.031)b (146.000 | 180.032)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 235.042)b (134.000 | 240.043)b (133.000 | 245.044)b (132.000 | 250.045)b (131.000 | 275.049)b (130.000 | 280.050)b (129.000 | 280.050)b (128.000 | 285.051)b (127.000 | 290.052)b (126.000 | 295.053)b (125.000 | 300.054)b (124.000 | 305.055)b (123.000 | 315.057)b (122.000 | 320.058)b (121.000 | 325.059)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 335.061)b (117.000 | 340.062)b (116.000 | 345.063)b (115.000 | 350.064)b (114.000 | 370.067)b (113.000 | 375.068)b (112.000 | 375.068)b (111.000 | 380.069)b (110.000 | 385.070)b (109.000 | 390.071)b (108.000 | 390.071)b (107.000 | 395.072)b (106.000 | 400.073)b (105.000 | 405.074)b (104.000 | 410.075)b (103.000 | 415.076)b (102.000 | 430.078)b (101.000 | 435.079)b (100.000 | 440.080)b (99.000 | 440.080)b (98.000 | 445.081)b (97.000 | 445.081)b (96.000 | 450.082)b (96.000 | 445.082)b (95.000 | 455.083)b (94.000 | 455.083)b (93.000 | 460.084)b (92.000 | 465.085)b (91.000 | 465.085)b (90.000 | 470.086)b (89.000 | 475.087)b (88.000 | 480.088)b (87.000 | 485.089)b (86.000 | 490.090)b (85.000 | 505.091)b (84.000 | 505.091)b (83.000 | 510.092)b (82.000 | 515.093)b (81.000 | 530.095)b (80.000 | 550.098)b (79.000 | 555.099)b (78.000 | 555.099)b (77.000 | 560.100)b (76.000 | 565.101)b (75.000 | 590.105)b (74.000 | 590.105)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 600.107)b (70.000 | 605.108)b (69.000 | 610.109)b (68.000 | 615.110)b (67.000 | 620.111)b (66.000 | 625.112)b (65.000 | 630.112)b (64.000 | 640.113)b (63.000 | 645.114)b (62.000 | 650.115)b (61.000 | 650.115)b (60.000 | 655.116)b (59.000 | 655.116)b (58.000 | 660.117)b (58.000 | 655.117)b (57.000 | 660.117)b (56.000 | 665.118)b (55.000 | 675.120)b (54.000 | 675.120)b (53.000 | 680.121)b (51.000 | 685.121)b (50.000 | 690.122)b (49.000 | 705.124)b (48.000 | 710.125)b (47.000 | 715.126)b (46.000 | 720.127)b (45.000 | 720.127)b (44.000 | 725.128)b (43.000 | 725.128)b (42.000 | 730.129)b (41.000 | 735.130)b (40.000 | 740.131)b (39.000 | 745.132)b (38.000 | 750.133)b (37.000 | 755.134)b (36.000 | 760.135)b (35.000 | 765.136)b (34.000 | 765.136)b (33.000 | 770.137)b (32.000 | 775.138)b (31.000 | 780.139)b (30.000 | 785.140)b (29.000 | 790.141)b (28.000 | 795.142)b (27.000 | 800.143)b (26.000 | 805.144)b (25.000 | 810.145)b (24.000 | 810.146)b (23.000 | 815.147)b (22.000 | 825.148)b (21.000 | 830.149)b (20.000 | 835.150)b (19.000 | 840.151)b (18.000 | 845.152)b (17.000 | 855.153)b (16.000 | 855.153)b (15.000 | 860.154)b (14.000 | 860.154)b (13.000 | 865.155)b (12.000 | 870.156)b (11.000 | 875.157)b (10.000 | 880.158)b (9.000 | 885.159)b (8.000 | 890.160)b (7.000 | 890.160)b (6.000 | 895.161)b (5.000 | 895.161)b (4.000 | 900.162)b (3.000 | 900.162)b (2.000 | 905.163)b (1.000 | 910.164)g;;;; Solution Found
; Time 4.23
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (checkgas spot r22f0)  [5.000]
20.004: (checkcrack spot r22f0)  [5.000]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
