Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (175.000 | 40.005)b (174.000 | 45.006)b (173.000 | 50.007)b (172.000 | 55.008)b (171.000 | 60.009)b (170.000 | 60.009)b (169.000 | 65.010)b (168.000 | 65.010)b (167.000 | 70.011)b (166.000 | 75.012)b (165.000 | 80.013)b (164.000 | 90.013)b (163.000 | 95.014)b (162.000 | 100.015)b (161.000 | 105.016)b (160.000 | 115.016)b (159.000 | 120.017)b (158.000 | 120.017)b (157.000 | 140.022)b (156.000 | 145.023)b (155.000 | 150.024)b (154.000 | 155.025)b (153.000 | 160.026)b (152.000 | 165.027)b (151.000 | 165.027)b (150.000 | 170.028)b (149.000 | 175.029)b (148.000 | 180.030)b (147.000 | 185.031)b (146.000 | 190.032)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 210.035)b (142.000 | 215.036)b (141.000 | 220.037)b (140.000 | 225.038)b (139.000 | 230.039)b (138.000 | 235.040)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 270.045)b (134.000 | 275.046)b (132.000 | 300.050)b (131.000 | 305.051)b (130.000 | 310.052)b (129.000 | 315.053)b (127.000 | 320.054)b (126.000 | 330.056)b (125.000 | 345.058)b (123.000 | 350.059)b (122.000 | 355.060)b (121.000 | 355.060)b (120.000 | 360.061)b (119.000 | 370.063)b (117.000 | 375.064)b (116.000 | 380.065)b (115.000 | 395.066)b (114.000 | 395.066)b (113.000 | 400.067)b (112.000 | 400.067)b (111.000 | 405.068)b (110.000 | 410.069)b (109.000 | 415.070)b (108.000 | 420.071)b (107.000 | 425.072)b (106.000 | 440.074)b (105.000 | 445.075)b (104.000 | 475.082)b (103.000 | 480.083)b (102.000 | 485.084)b (101.000 | 490.085)b (100.000 | 495.086)b (99.000 | 495.086)b (98.000 | 500.087)b (95.000 | 515.090)b (94.000 | 520.091)b (93.000 | 525.092)b (90.000 | 550.096)b (89.000 | 555.097)b (88.000 | 555.097)b (87.000 | 560.098)b (83.000 | 580.102)b (82.000 | 585.102)b (81.000 | 600.105)b (80.000 | 615.108)b (79.000 | 620.109)b (78.000 | 620.109)b (77.000 | 625.110)b (76.000 | 630.111)b (75.000 | 635.112)b (74.000 | 640.113)b (73.000 | 645.114)b (72.000 | 655.115)b (71.000 | 660.116)b (70.000 | 660.116)b (69.000 | 665.117)b (68.000 | 670.118)b (67.000 | 675.119)b (66.000 | 680.120)b (64.000 | 685.121)b (63.000 | 705.125)b (62.000 | 710.126)b (61.000 | 710.126)b (60.000 | 715.127)b (59.000 | 715.127)b (58.000 | 720.128)b (57.000 | 725.129)b (56.000 | 730.129)b (55.000 | 740.130)b (54.000 | 740.130)b (53.000 | 745.131)b (52.000 | 745.131)b (51.000 | 750.132)b (50.000 | 755.133)b (49.000 | 760.134)b (48.000 | 765.135)b (47.000 | 770.136)b (46.000 | 785.138)b (45.000 | 790.139)b (44.000 | 790.139)b (43.000 | 795.140)b (42.000 | 800.141)b (41.000 | 805.142)b (40.000 | 810.143)b (39.000 | 815.144)b (38.000 | 850.150)b (31.000 | 850.150)b (30.000 | 855.151)b (29.000 | 855.152)b (28.000 | 855.152)b (27.000 | 860.153)b (25.000 | 865.154)b (24.000 | 870.154)b (23.000 | 875.155)b (22.000 | 880.156)b (21.000 | 885.157)b (20.000 | 885.157)b (19.000 | 890.158)b (18.000 | 890.158)b (17.000 | 895.159)b (16.000 | 900.160)b (15.000 | 905.161)b (14.000 | 910.162)b (13.000 | 915.163)b (12.000 | 920.163)b (11.000 | 925.164)b (10.000 | 930.165)b (9.000 | 935.166)b (8.000 | 940.167)b (7.000 | 940.167)b (6.000 | 945.168)b (5.000 | 945.168)b (4.000 | 950.169)b (3.000 | 950.169)b (2.000 | 955.170)b (1.000 | 960.171);;;; Solution Found
; Time 0.72
0.000: (evaluate r12f0 p4 spot)  [5.000]
5.001: (dialog r12f0 p4 spot)  [5.000]
10.002: (report r12f0 p4 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checklink spot r12f0 r22f0)  [5.000]
30.005: (move spot r12f0 r02f0)  [5.000]
