Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 100.017)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 120.021)b (158.000 | 125.022)b (157.000 | 130.023)b (156.000 | 135.024)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 160.028)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 185.033)b (144.000 | 200.034)b (143.000 | 200.034)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 210.036)b (139.000 | 215.037)b (138.000 | 230.038)b (137.000 | 230.038)b (136.000 | 235.039)b (135.000 | 250.041)b (134.000 | 255.042)b (133.000 | 260.043)b (131.000 | 280.046)b (130.000 | 285.047)b (129.000 | 285.047)b (128.000 | 290.048)b (125.000 | 305.051)b (124.000 | 310.052)b (123.000 | 325.054)b (122.000 | 330.055)b (121.000 | 335.056)b (120.000 | 335.056)b (119.000 | 340.057)b (118.000 | 345.058)b (117.000 | 350.059)b (116.000 | 355.060)b (115.000 | 360.061)b (114.000 | 375.062)b (113.000 | 375.062)b (112.000 | 380.063)b (111.000 | 385.064)b (110.000 | 385.064)b (109.000 | 390.065)b (108.000 | 395.066)b (107.000 | 400.067)b (106.000 | 405.068)b (105.000 | 410.069)b (104.000 | 425.071)b (103.000 | 430.072)b (102.000 | 430.072)b (101.000 | 435.073)b (100.000 | 445.075)b (99.000 | 450.076)b (98.000 | 460.077)b (97.000 | 460.077)b (96.000 | 465.078)b (95.000 | 470.079)b (94.000 | 470.079)b (93.000 | 475.080)b (92.000 | 480.081)b (91.000 | 485.082)b (90.000 | 490.083)b (89.000 | 495.084)b (88.000 | 515.087)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 130.023)b (157.000 | 135.024)b (156.000 | 140.025)b (155.000 | 140.025)b (154.000 | 145.026)b (153.000 | 150.027)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 160.029)b (149.000 | 165.030)b (148.000 | 170.031)b (147.000 | 175.032)b (146.000 | 190.034)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 210.038)b (140.000 | 215.039)b (139.000 | 220.040)b (138.000 | 225.041)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 235.043)b (133.000 | 240.044)b (132.000 | 240.044)b (131.000 | 245.045)b (130.000 | 250.046)b (129.000 | 255.047)b (128.000 | 260.048)b (127.000 | 265.049)b (126.000 | 290.053)b (125.000 | 310.056)b (124.000 | 310.056)b (123.000 | 315.057)b (122.000 | 315.057)b (121.000 | 320.058)b (120.000 | 325.059)b (119.000 | 330.060)b (118.000 | 335.061)b (117.000 | 345.063)b (116.000 | 360.065)b (115.000 | 365.066)b (114.000 | 365.066)b (113.000 | 370.067)b (112.000 | 375.068)b (111.000 | 380.069)b (110.000 | 385.070)b (109.000 | 390.071)b (108.000 | 415.075)b (107.000 | 420.076)b (106.000 | 425.077)b (105.000 | 425.077)b (104.000 | 430.078)b (103.000 | 435.079)b (102.000 | 440.080)b (101.000 | 440.080)b (100.000 | 445.081)b (99.000 | 450.082)b (98.000 | 455.083)b (97.000 | 460.084)b (96.000 | 465.085)b (94.000 | 480.088)b (93.000 | 485.089)b (92.000 | 490.090)b (91.000 | 495.091)b (90.000 | 500.092)b (89.000 | 515.095)b (88.000 | 515.095)b (87.000 | 520.096)b (86.000 | 540.099)b (85.000 | 545.100)b (84.000 | 545.100)b (83.000 | 550.101)b (82.000 | 550.101)b (81.000 | 555.102)b (80.000 | 560.103)b (79.000 | 565.104)b (78.000 | 570.105)b (77.000 | 575.106)b (76.000 | 580.107)b (75.000 | 585.108)b (74.000 | 590.109)b (73.000 | 595.110)b (72.000 | 610.113)b (71.000 | 615.113)b (70.000 | 620.114)b (69.000 | 625.115)b (68.000 | 630.116)b (67.000 | 630.116)b (66.000 | 635.117)b (65.000 | 635.117)b (64.000 | 640.118)b (63.000 | 645.119)b (62.000 | 650.120)b (61.000 | 655.121)b (60.000 | 655.121)b (59.000 | 660.122)b (58.000 | 685.125)b (57.000 | 700.127)b (56.000 | 710.129)b (55.000 | 710.129)b (54.000 | 715.130)b (53.000 | 720.131)b (52.000 | 720.131)b (51.000 | 725.132)b (50.000 | 735.134)b (49.000 | 740.135)b (48.000 | 745.136)b (47.000 | 745.136)b (46.000 | 765.139)b (45.000 | 770.140)b (44.000 | 770.140)b (43.000 | 775.141)b (42.000 | 780.142)b (41.000 | 785.143)b (40.000 | 790.144)b (39.000 | 800.146)b (38.000 | 815.147)b (37.000 | 820.148)b (36.000 | 820.148)b (35.000 | 825.149)b (34.000 | 825.149)b (33.000 | 830.150)b (32.000 | 835.151)b (31.000 | 840.152)b (30.000 | 855.154)b (29.000 | 865.155)b (28.000 | 870.156)b (27.000 | 875.157)b (26.000 | 875.157)b (25.000 | 880.158)b (24.000 | 880.158)b (23.000 | 885.159)b (22.000 | 890.160)b (21.000 | 895.161)b (20.000 | 900.162)b (19.000 | 905.163)b (18.000 | 910.164)b (17.000 | 915.165)b (16.000 | 920.166)b (15.000 | 925.167)b (14.000 | 925.168)b (13.000 | 930.169)b (12.000 | 940.170)b (11.000 | 945.171)b (10.000 | 945.172)b (9.000 | 950.173)b (8.000 | 960.174)b (7.000 | 960.174)b (6.000 | 965.175)b (5.000 | 965.175)b (4.000 | 970.176)b (3.000 | 970.176)b (2.000 | 975.177)b (1.000 | 980.178)g;;;; Solution Found
; Time 6.06
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (checkgas spot r10f0)  [5.000]
