Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (146.000 | 5.000)b (145.000 | 10.001)b (144.000 | 15.002)b (143.000 | 15.002)b (142.000 | 20.003)b (141.000 | 25.004)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 55.009)b (136.000 | 60.010)b (135.000 | 65.011)b (134.000 | 65.011)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 85.015)b (129.000 | 90.016)b (128.000 | 105.017)b (127.000 | 105.017)b (126.000 | 110.018)b (125.000 | 115.019)b (124.000 | 115.019)b (123.000 | 120.020)b (122.000 | 125.021)b (121.000 | 130.022)b (120.000 | 135.023)b (119.000 | 140.024)b (118.000 | 155.025)b (117.000 | 155.025)b (116.000 | 160.026)b (115.000 | 165.027)b (114.000 | 165.027)b (113.000 | 170.028)b (112.000 | 175.029)b (111.000 | 180.030)b (110.000 | 185.031)b (109.000 | 190.032)b (107.000 | 205.034)b (106.000 | 210.035)b (104.000 | 220.037)b (103.000 | 225.038)b (102.000 | 230.039)b (101.000 | 235.039)b (100.000 | 240.040)b (99.000 | 255.043)b (98.000 | 260.044)b (97.000 | 260.044)b (96.000 | 265.045)b (95.000 | 275.047)b (94.000 | 280.048)b (93.000 | 290.049)b (92.000 | 290.049)b (91.000 | 295.050)b (90.000 | 300.051)b (89.000 | 300.051)b (88.000 | 305.052)b (87.000 | 310.053)b (86.000 | 315.054)b (85.000 | 320.055)b (84.000 | 325.056)b (83.000 | 340.058)b (82.000 | 345.059)b (81.000 | 350.060)b (80.000 | 350.060)b (79.000 | 355.061)b (78.000 | 360.062)b (77.000 | 365.063)b (76.000 | 370.064)b (75.000 | 375.065)b (74.000 | 390.067)b (73.000 | 395.068)b (72.000 | 395.068)b (71.000 | 400.069)b (70.000 | 405.070)b (69.000 | 410.071)b (68.000 | 415.072)b (67.000 | 420.073)b (66.000 | 440.076)b (65.000 | 450.077)b (64.000 | 450.077)b (63.000 | 455.078)b (62.000 | 455.078)b (61.000 | 460.079)b (60.000 | 465.080)b (59.000 | 470.081)b (58.000 | 475.082)b (57.000 | 480.083)b (56.000 | 495.085)b (55.000 | 500.086)b (54.000 | 500.086)b (53.000 | 505.087)b (52.000 | 510.088)b (51.000 | 515.089)b (50.000 | 520.090)b (49.000 | 525.091)b (48.000 | 540.093)b (47.000 | 540.093)b (46.000 | 545.094)b (45.000 | 550.095)b (44.000 | 555.096)b (43.000 | 560.097)b (42.000 | 565.098)b (41.000 | 570.098)b (40.000 | 575.099)b (39.000 | 580.100)b (38.000 | 585.101)b (37.000 | 600.104)b (36.000 | 600.104)b (35.000 | 605.105)b (34.000 | 610.106)b (33.000 | 615.107)b (32.000 | 620.108)b (31.000 | 625.109)b (30.000 | 630.109)b (29.000 | 635.110)b (28.000 | 640.111)b (27.000 | 645.112)b (26.000 | 650.113)b (25.000 | 655.115)b (24.000 | 655.115)b (23.000 | 660.116)b (22.000 | 665.117)b (21.000 | 670.118)b (20.000 | 675.119)b (19.000 | 680.120)b (18.000 | 685.121)b (17.000 | 695.122)b (16.000 | 695.122)b (15.000 | 700.123)b (14.000 | 700.123)b (13.000 | 705.124)b (12.000 | 710.125)b (11.000 | 715.126)b (10.000 | 720.127)b (9.000 | 725.128)b (8.000 | 730.128)b (7.000 | 730.128)b (6.000 | 735.129)b (5.000 | 735.129)b (4.000 | 740.130)b (3.000 | 740.130)b (2.000 | 745.131)b (1.000 | 750.132);;;; Solution Found
; Time 0.25
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
35.007: (checktemp spot r00f1)  [5.000]
40.007: (move spot r00f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r02f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (search spot r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (move spot r01f1 r11f1)  [5.000]
95.016: (checklink spot r11f1 r10f1)  [5.000]
100.017: (check spot r11f1)  [5.000]
105.018: (checklink spot r11f1 r12f1)  [5.000]
110.019: (opendoor spot r11f1)  [5.000]
115.020: (search spot r11f1)  [5.000]
120.021: (check spot r11f1)  [5.000]
125.022: (checkgas spot r11f1)  [5.000]
130.023: (checkcrack spot r11f1)  [5.000]
135.024: (checktemp spot r11f1)  [5.000]
140.024: (move spot r11f1 r12f1)  [5.000]
145.024: (checklink spot r12f1 r02f1)  [5.000]
150.025: (check spot r12f1)  [5.000]
155.026: (checklink spot r12f1 r22f1)  [5.000]
160.027: (checkroomopen spot r12f1)  [5.000]
165.028: (search spot r12f1)  [5.000]
170.029: (check spot r12f1)  [5.000]
175.030: (checkgas spot r12f1)  [5.000]
180.031: (checkcrack spot r12f1)  [5.000]
185.032: (checktemp spot r12f1)  [5.000]
190.032: (move spot r12f1 r22f1)  [5.000]
195.033: (check spot r22f1)  [5.000]
200.034: (checkroomopen spot r22f1)  [5.000]
205.035: (search spot r22f1)  [5.000]
210.036: (check spot r22f1)  [5.000]
215.037: (checkgas spot r22f1)  [5.000]
220.038: (checkcrack spot r22f1)  [5.000]
225.039: (checktemp spot r22f1)  [5.000]
230.039: (move spot r22f1 r12f1)  [5.000]
235.040: (check spot r12f1)  [5.000]
240.041: (move spot r12f1 r02f1)  [5.000]
245.042: (check spot r02f1)  [5.000]
250.043: (checkstairs spot s21 r02f1 r02f0)  [5.000]
255.044: (checkroomopen spot r02f1)  [5.000]
260.045: (search spot r02f1)  [5.000]
265.046: (checkgas spot r02f1)  [5.000]
270.047: (checkcrack spot r02f1)  [5.000]
275.048: (checktemp spot r02f1)  [5.000]
280.048: (climbstairs spot r02f1 r02f0 s21)  [5.000]
285.049: (check spot r02f0)  [5.000]
290.050: (checklink spot r02f0 r01f0)  [5.000]
295.051: (checkroomopen spot r02f0)  [5.000]
300.052: (search spot r02f0)  [5.000]
305.053: (check spot r02f0)  [5.000]
310.054: (checkgas spot r02f0)  [5.000]
315.055: (checkcrack spot r02f0)  [5.000]
320.056: (checktemp spot r02f0)  [5.000]
325.056: (move spot r02f0 r01f0)  [5.000]
330.057: (check spot r01f0)  [5.000]
335.058: (checklink spot r01f0 r00f0)  [5.000]
340.059: (checklink spot r01f0 r11f0)  [5.000]
345.060: (checkroomopen spot r01f0)  [5.000]
350.061: (search spot r01f0)  [5.000]
355.062: (check spot r01f0)  [5.000]
360.063: (checkgas spot r01f0)  [5.000]
365.064: (checkcrack spot r01f0)  [5.000]
370.065: (checktemp spot r01f0)  [5.000]
375.065: (move spot r01f0 r00f0)  [5.000]
380.066: (check spot r00f0)  [5.000]
385.067: (checklink spot r00f0 r10f0)  [5.000]
390.068: (checkroomopen spot r00f0)  [5.000]
395.069: (search spot r00f0)  [5.000]
400.070: (check spot r00f0)  [5.000]
405.071: (checkgas spot r00f0)  [5.000]
410.072: (checkcrack spot r00f0)  [5.000]
415.073: (checktemp spot r00f0)  [5.000]
420.073: (move spot r00f0 r10f0)  [5.000]
425.074: (check spot r10f0)  [5.000]
430.075: (checklink spot r10f0 r11f0)  [5.000]
435.076: (move spot r10f0 r11f0)  [5.000]
440.076: (checklink spot r11f0 r21f0)  [5.000]
445.077: (check spot r11f0)  [5.000]
450.078: (checkroomopen spot r11f0)  [5.000]
455.079: (search spot r11f0)  [5.000]
460.080: (check spot r11f0)  [5.000]
465.081: (checkgas spot r11f0)  [5.000]
470.082: (checkcrack spot r11f0)  [5.000]
475.083: (checktemp spot r11f0)  [5.000]
480.083: (move spot r11f0 r21f0)  [5.000]
485.084: (check spot r21f0)  [5.000]
490.085: (checklink spot r21f0 r22f0)  [5.000]
495.086: (checkroomopen spot r21f0)  [5.000]
500.087: (search spot r21f0)  [5.000]
505.088: (check spot r21f0)  [5.000]
510.089: (checkgas spot r21f0)  [5.000]
515.090: (checkcrack spot r21f0)  [5.000]
520.091: (checktemp spot r21f0)  [5.000]
525.091: (move spot r21f0 r22f0)  [5.000]
530.092: (check spot r22f0)  [5.000]
535.093: (checkroomopen spot r22f0)  [5.000]
540.094: (search spot r22f0)  [5.000]
545.095: (check spot r22f0)  [5.000]
550.096: (checkgas spot r22f0)  [5.000]
555.097: (checkcrack spot r22f0)  [5.000]
560.098: (checktemp spot r22f0)  [5.000]
565.098: (move spot r22f0 r21f0)  [5.000]
